county_code,econ_active_population
201,45666.0
202,45049.0
203,36610.0
204,25438.0
205,24914.0
206,26028.0
207,21568.0
208,81705.0
209,28066.0
210,27984.0
211,48300.0
212,35598.0
213,27027.0
214,71488.0
215,52309.0
216,47723.0
217,32220.0
218,38295.0
219,90052.0
220,74375.0
221,27089.0
222,37888.0
223,130483.0
224,48085.0
225,52788.0
226,20660.0
261,32561.0
262,43082.0
264,358857.0
265,41325.0
401,23342.0
402,40553.0
403,77217.0
404,21231.0
405,24404.0
406,22589.0
407,92112.0
408,33164.0
409,35969.0
410,70752.0
411,21776.0
412,18626.0
413,31481.0
414,59839.0
415,50982.0
416,29147.0
417,14228.0
418,54899.0
419,54380.0
461,153139.0
462,37221.0
463,88894.0
464,43767.0
601,46633.0
602,51370.0
603,35907.0
604,24303.0
605,28050.0
606,24723.0
607,44266.0
608,46008.0
609,86930.0
610,34812.0
611,46889.0
612,40578.0
613,19761.0
614,54477.0
615,25445.0
616,32610.0
617,35265.0
618,39724.0
619,14254.0
620,53810.0
661,24532.0
662,23739.0
663,153346.0
664,24260.0
801,39052.0
802,30624.0
803,43887.0
804,49043.0
805,40886.0
806,37487.0
807,26049.0
808,42949.0
809,60260.0
810,43566.0
811,49197.0
812,32578.0
861,53740.0
862,66693.0
1001,57418.0
1002,51443.0
1003,36217.0
1004,25802.0
1005,36651.0
1006,59128.0
1007,52726.0
1008,56683.0
1009,33869.0
1010,53337.0
1011,29754.0
1012,54219.0
1013,29166.0
1014,70842.0
1015,18584.0
1016,50748.0
1017,48627.0
1018,30999.0
1019,32756.0
1020,104540.0
1021,14803.0
1061,324938.0
1062,30605.0
1063,21982.0
1201,56318.0
1202,61655.0
1203,100930.0
1204,38435.0
1205,56397.0
1206,201611.0
1207,60564.0
1208,30931.0
1209,99885.0
1210,122073.0
1211,90539.0
1212,80665.0
1213,100110.0
1214,33301.0
1215,45316.0
1216,127078.0
1217,28953.0
1218,119028.0
1219,119645.0
1261,419245.0
1262,34721.0
1263,43088.0
1401,22685.0
1402,44852.0
1403,61335.0
1404,21806.0
1405,78434.0
1406,81111.0
1407,38262.0
1408,72688.0
1409,21065.0
1410,18640.0
1411,21167.0
1412,95042.0
1413,33422.0
1414,53407.0
1415,44566.0
1416,33313.0
1417,71542.0
1418,194295.0
1419,63118.0
1420,47688.0
1421,108305.0
1422,27232.0
1423,22234.0
1424,35580.0
1425,80748.0
1426,41294.0
1427,22176.0
1428,42088.0
1429,27254.0
1430,23719.0
1432,112069.0
1433,38616.0
1434,190338.0
1435,55282.0
1436,22458.0
1437,28698.0
1438,48323.0
1461,21048.0
1462,51299.0
1463,87191.0
1464,35587.0
1465,2006298.0
1601,52662.0
1602,32993.0
1603,37129.0
1604,50134.0
1605,45880.0
1606,31115.0
1607,98622.0
1608,45859.0
1609,71694.0
1610,42210.0
1611,54965.0
1661,61633.0
1801,14792.0
1802,35807.0
1803,71216.0
1804,52731.0
1805,48738.0
1806,34529.0
1807,68792.0
1808,34287.0
1809,30061.0
1810,36132.0
1811,71615.0
1812,40423.0
1813,33854.0
1814,40498.0
1815,53938.0
1816,115680.0
1817,41255.0
1818,43185.0
1819,33818.0
1820,32659.0
1821,15084.0
1861,18109.0
1862,22472.0
1863,92435.0
1864,18318.0
2001,25716.0
2002,115156.0
2003,22556.0
2004,22358.0
2005,17281.0
2006,17396.0
2007,25244.0
2008,24182.0
2009,8347.0
2010,19377.0
2011,44788.0
2012,15825.0
2013,33247.0
2014,18114.0
2061,134380.0
2062,24823.0
2063,30369.0
2201,52491.0
2202,57360.0
2203,28446.0
2204,63094.0
2205,111039.0
2206,32708.0
2207,39050.0
2208,26667.0
2209,28777.0
2210,21831.0
2211,48618.0
2212,45994.0
2213,62320.0
2214,62379.0
2215,104098.0
2216,26334.0
2261,240732.0
2262,113180.0
2263,38567.0
2264,14168.0
2401,72862.0
2402,108496.0
2403,97817.0
2404,71001.0
2405,58056.0
2406,52124.0
2407,36539.0
2408,46149.0
2409,41015.0
2410,76846.0
2411,47962.0
2412,50153.0
2413,61255.0
2414,27759.0
2415,62846.0
2416,67980.0
2417,66778.0
2461,79054.0
2462,64389.0
2463,47112.0
2464,95513.0
2465,53074.0
2466,80927.0
2467,34022.0
2468,39759.0
2469,135412.0
2470,33127.0
2471,22581.0
2472,57868.0
2473,56902.0
2474,28711.0
2475,86664.0
2476,20044.0
2477,57414.0
2478,66792.0
2479,26395.0
2601,55291.0
2602,61227.0
2603,24549.0
2604,138736.0
2605,55439.0
2606,30393.0
2607,47339.0
2608,26630.0
2609,40234.0
2610,32434.0
2611,38902.0
2612,53781.0
2613,27822.0
2661,82295.0
2801,25658.0
2802,19263.0
2803,33239.0
2804,34935.0
2805,35625.0
2806,25085.0
2807,49217.0
2808,28565.0
2809,20153.0
2810,23381.0
2811,21809.0
2812,18819.0
2813,22718.0
2814,87823.0
2815,56677.0
2816,41288.0
2817,32867.0
2818,18075.0
2819,15066.0
2861,47446.0
2862,78503.0
3001,32132.0
3002,57708.0
3003,84659.0
3004,66502.0
3005,48035.0
3006,63073.0
3007,52737.0
3008,43860.0
3009,45378.0
3010,84159.0
3011,58270.0
3012,70445.0
3013,38863.0
3014,29413.0
3015,73095.0
3016,53915.0
3017,96637.0
3018,45102.0
3019,75491.0
3020,47526.0
3021,340702.0
3022,55115.0
3023,31184.0
3024,81364.0
3025,47392.0
3026,58298.0
3027,45216.0
3028,41282.0
3029,43917.0
3030,74126.0
3031,39479.0
3061,42699.0
3062,29334.0
3063,29031.0
3064,286417.0
3201,25084.0
3202,33788.0
3203,42708.0
3204,71803.0
3205,42856.0
3206,61681.0
3207,35222.0
3208,36604.0
3209,44634.0
3210,50569.0
3211,58318.0
3212,26356.0
3213,22972.0
3214,58803.0
3215,37381.0
3216,22288.0
3217,27376.0
3218,26202.0
3261,46947.0
3262,187291.0
3263,17863.0
