county_code,county_name,ukr_birthplace,total_ukr,ukr_birthplace_share
201,Powiat bolesławiecki,1151,176174,0.006533313655817544
202,Powiat dzierżoniowski,1123,176174,0.006374379874442312
203,Powiat głogowski,789,176174,0.004478526910894911
204,Powiat górowski,435,176174,0.0024691498177937723
205,Powiat jaworski,590,176174,0.003348961821835231
206,Powiat karkonoski,481,176174,0.0027302553157673663
207,Powiat kamiennogórski,316,176174,0.001793681246949039
208,Powiat kłodzki,2225,176174,0.012629559412853202
209,Powiat legnicki,872,176174,0.004949652048542918
210,Powiat lubański,827,176174,0.004694222757047011
211,Powiat lubiński,1345,176174,0.00763449771248879
212,Powiat lwówecki,715,176174,0.004058487631546085
213,Powiat milicki,443,176174,0.002514559469615267
214,Powiat oleśnicki,1071,176174,0.006079217137602597
215,Powiat oławski,1792,176174,0.010171762008014803
216,Powiat polkowicki,678,176174,0.0038484679918716724
217,Powiat strzeliński,863,176174,0.004898566190243737
218,Powiat średzki,868,176174,0.004926947222632171
219,Powiat świdnicki,1801,176174,0.010222847866313984
220,Powiat trzebnicki,1008,176174,0.005721616129508327
221,Powiat wałbrzyski,551,176174,0.0031275897692054446
222,Powiat wołowski,739,176174,0.004194716587010569
223,Powiat wrocławski,2067,176174,0.011732718789378682
224,Powiat ząbkowicki,1014,176174,0.005755673368374448
225,Powiat zgorzelecki,1014,176174,0.005755673368374448
226,Powiat złotoryjski,462,176174,0.0026224073926913167
261,Powiat m. Jelenia Góra,1209,176174,0.00686253363152338
262,Powiat m. Legnica,1906,176174,0.010818849546471103
264,Powiat m. Wrocław,13405,176174,0.07608954783339199
265,Powiat m. Wałbrzych,1287,176174,0.007305277736782953
401,Powiat aleksandrowski,152,176174,0.0008627833846083985
402,Powiat brodnicki,99,176174,0.0005619444412909964
403,Powiat bydgoski,235,176174,0.0013339085222564056
404,Powiat chełmiński,65,176174,0.0003689534210496441
405,Powiat golubsko-dobrzyński,41,176174,0.00023272446558516012
406,Powiat grudziądzki,37,176174,0.0002100196396744128
407,Powiat inowrocławski,201,176174,0.0011409175020150532
408,Powiat lipnowski,67,176174,0.00038030583400501777
409,Powiat mogileński,67,176174,0.00038030583400501777
410,Powiat nakielski,194,176174,0.0011011840566712454
411,Powiat radziejowski,71,176174,0.0004030106599157651
412,Powiat rypiński,57,176174,0.00032354376922814947
413,Powiat sępoleński,112,176174,0.0006357351255009252
414,Powiat świecki,121,176174,0.0006868209838001067
415,Powiat toruński,151,176174,0.0008571071781307116
416,Powiat tucholski,45,176174,0.00025542929149590743
417,Powiat wąbrzeski,42,176174,0.00023840067206284696
418,Powiat włocławski,137,176174,0.000777640287443096
419,Powiat żniński,125,176174,0.000709525809710854
461,Powiat m. Bydgoszcz,1429,176174,0.008111299056614483
462,Powiat m. Grudziądz,156,176174,0.0008854882105191459
463,Powiat m. Toruń,599,176174,0.0034000476801344126
464,Powiat m. Włocławek,202,176174,0.0011465937084927402
601,Powiat bialski,97,176174,0.0005505920283356227
602,Powiat biłgorajski,236,176174,0.0013395847287340924
603,Powiat chełmski,438,176174,0.0024861784372268328
604,Powiat hrubieszowski,526,176174,0.0029856846072632737
605,Powiat janowski,35,176174,0.00019866722671903913
606,Powiat krasnostawski,213,176174,0.0012090319797472952
607,Powiat kraśnicki,184,176174,0.0010444219918943772
608,Powiat lubartowski,90,176174,0.0005108585829918149
609,Powiat lubelski,293,176174,0.0016631284979622418
610,Powiat łęczyński,139,176174,0.0007889927003984697
611,Powiat łukowski,121,176174,0.0006868209838001067
612,Powiat opolski,139,176174,0.0007889927003984697
613,Powiat parczewski,47,176174,0.0002667817044512811
614,Powiat puławski,273,176174,0.0015496043684085053
615,Powiat radzyński,67,176174,0.00038030583400501777
616,Powiat rycki,166,176174,0.0009422502752960141
617,Powiat świdnicki,226,176174,0.0012828226639572241
618,Powiat tomaszowski,446,176174,0.0025315880890483273
619,Powiat włodawski,137,176174,0.000777640287443096
620,Powiat zamojski,260,176174,0.0014758136841985763
661,Powiat m. Biała Podlaska,117,176174,0.0006641161578893594
662,Powiat m. Chełm,470,176174,0.0026678170445128113
663,Powiat m. Lublin,2369,176174,0.013446933145640105
664,Powiat m. Zamość,297,176174,0.0016858333238729893
801,Powiat gorzowski,729,176174,0.004137954522233701
802,Powiat krośnieński,520,176174,0.0029516273683971527
803,Powiat międzyrzecki,467,176174,0.0026507884250797508
804,Powiat nowosolski,1032,176174,0.005857845084972811
805,Powiat słubicki,528,176174,0.0029970370202186476
806,Powiat strzelecko-drezdenecki,273,176174,0.0015496043684085053
807,Powiat sulęciński,449,176174,0.0025486167084813878
808,Powiat świebodziński,616,176174,0.0034965431902550886
809,Powiat zielonogórski,680,176174,0.003859820404827046
810,Powiat żagański,1064,176174,0.006039483692258789
811,Powiat żarski,1442,176174,0.008185089740824412
812,Powiat wschowski,345,176174,0.001958291234801957
861,Powiat m. Gorzów Wielkopolski,1293,176174,0.007339334975649074
862,Powiat m. Zielona Góra,1840,176174,0.010444219918943771
1001,Powiat bełchatowski,109,176174,0.0006187065060678647
1002,Powiat kutnowski,129,176174,0.0007322306356216014
1003,Powiat łaski,94,176174,0.0005335634089025622
1004,Powiat łęczycki,38,176174,0.00021569584615209963
1005,Powiat łowicki,94,176174,0.0005335634089025622
1006,Powiat łódzki wschodni,136,176174,0.0007719640809654092
1007,Powiat opoczyński,38,176174,0.00021569584615209963
1008,Powiat pabianicki,219,176174,0.0012430892186134164
1009,Powiat pajęczański,27,176174,0.0001532575748975445
1010,Powiat piotrkowski,78,176174,0.00044274410525957294
1011,Powiat poddębicki,41,176174,0.00023272446558516012
1012,Powiat radomszczański,120,176174,0.0006811447773224199
1013,Powiat rawski,84,176174,0.00047680134412569393
1014,Powiat sieradzki,85,176174,0.00048247755060338074
1015,Powiat skierniewicki,80,176174,0.00045409651821494656
1016,Powiat tomaszowski,149,176174,0.000845754765175338
1017,Powiat wieluński,92,176174,0.0005222109959471886
1018,Powiat wieruszowski,127,176174,0.0007208782226662277
1019,Powiat zduńskowolski,110,176174,0.0006243827125455516
1020,Powiat zgierski,368,176174,0.0020888439837887544
1021,Powiat brzeziński,94,176174,0.0005335634089025622
1061,Powiat m. Łódź,2293,176174,0.013015541453335907
1062,Powiat m. Piotrków Trybunalski,157,176174,0.0008911644169968326
1063,Powiat m. Skierniewice,102,176174,0.0005789730607240568
1201,Powiat bocheński,118,176174,0.0006697923643670462
1202,Powiat brzeski,70,176174,0.00039733445343807826
1203,Powiat chrzanowski,280,176174,0.001589337813752313
1204,Powiat dąbrowski,33,176174,0.00018731481376366548
1205,Powiat gorlicki,145,176174,0.0008230499392645907
1206,Powiat krakowski,522,176174,0.0029629797813525267
1207,Powiat limanowski,80,176174,0.00045409651821494656
1208,Powiat miechowski,59,176174,0.0003348961821835231
1209,Powiat myślenicki,116,176174,0.0006584399514116726
1210,Powiat nowosądecki,176,176174,0.0009990123400728825
1211,Powiat nowotarski,207,176174,0.0011749747408811742
1212,Powiat olkuski,124,176174,0.0007038496032331672
1213,Powiat oświęcimski,260,176174,0.0014758136841985763
1214,Powiat proszowicki,52,176174,0.0002951627368397153
1215,Powiat suski,77,176174,0.00043706789878188607
1216,Powiat tarnowski,141,176174,0.0008003451133538434
1217,Powiat tatrzański,123,176174,0.0006981733967554804
1218,Powiat wadowicki,133,176174,0.0007549354615323487
1219,Powiat wielicki,339,176174,0.0019242339959358362
1261,Powiat m. Kraków,6166,176174,0.034999489141417005
1262,Powiat m. Nowy Sącz,229,176174,0.0012998512833902846
1263,Powiat m. Tarnów,413,176174,0.002344273275284662
1401,Powiat białobrzeski,80,176174,0.00045409651821494656
1402,Powiat ciechanowski,86,176174,0.00048815375708106756
1403,Powiat garwoliński,120,176174,0.0006811447773224199
1404,Powiat gostyniński,67,176174,0.00038030583400501777
1405,Powiat grodziski,491,176174,0.0027870173805442347
1406,Powiat grójecki,338,176174,0.0019185577894581492
1407,Powiat kozienicki,119,176174,0.0006754685708447331
1408,Powiat legionowski,418,176174,0.002372654307673096
1409,Powiat lipski,32,176174,0.00018163860728597864
1410,Powiat łosicki,41,176174,0.00023272446558516012
1411,Powiat makowski,30,176174,0.00017028619433060498
1412,Powiat miński,337,176174,0.0019128815829804625
1413,Powiat mławski,130,176174,0.0007379068420992882
1414,Powiat nowodworski,213,176174,0.0012090319797472952
1415,Powiat ostrołęcki,49,176174,0.0002781341174066548
1416,Powiat ostrowski,58,176174,0.0003292199757058363
1417,Powiat otwocki,439,176174,0.0024918546437045193
1418,Powiat piaseczyński,1106,176174,0.006277884364321636
1419,Powiat płocki,162,176174,0.0009195454493852669
1420,Powiat płoński,187,176174,0.0010614506113274377
1421,Powiat pruszkowski,1116,176174,0.006334646429098505
1422,Powiat przasnyski,14,176174,7.946689068761565e-05
1423,Powiat przysuski,23,176174,0.00013055274898679715
1424,Powiat pułtuski,123,176174,0.0006981733967554804
1425,Powiat radomski,121,176174,0.0006868209838001067
1426,Powiat siedlecki,191,176174,0.001084155437238185
1427,Powiat sierpecki,81,176174,0.00045977272469263343
1428,Powiat sochaczewski,168,176174,0.0009536026882513879
1429,Powiat sokołowski,63,176174,0.00035760100809427046
1430,Powiat szydłowiecki,29,176174,0.00016460998785291814
1432,Powiat warszawski zachodni,800,176174,0.004540965182149466
1433,Powiat węgrowski,94,176174,0.0005335634089025622
1434,Powiat wołomiński,1346,176174,0.007640173918966476
1435,Powiat wyszkowski,107,176174,0.0006073540931124911
1436,Powiat zwoleński,35,176174,0.00019866722671903913
1437,Powiat żuromiński,18,176174,0.00010217171659836299
1438,Powiat żyrardowski,258,176174,0.0014644612712432028
1461,Powiat m. Ostrołęka,50,176174,0.0002838103238843416
1462,Powiat m. Płock,210,176174,0.0011920033603142347
1463,Powiat m. Radom,389,176174,0.002208044319820178
1464,Powiat m. Siedlce,172,176174,0.0009763075141621351
1465,Powiat m. st. Warszawa,13181,176174,0.07481807758239013
1601,Powiat brzeski,1818,176174,0.010319343376434661
1602,Powiat głubczycki,1164,176174,0.006607104340027473
1603,Powiat kędzierzyńsko-kozielski,881,176174,0.0050007379068421
1604,Powiat kluczborski,1053,176174,0.005977045421004234
1605,Powiat krapkowicki,357,176174,0.002026405712534199
1606,Powiat namysłowski,729,176174,0.004137954522233701
1607,Powiat nyski,2226,176174,0.012635235619330889
1608,Powiat oleski,211,176174,0.0011976795667919217
1609,Powiat opolski,1071,176174,0.006079217137602597
1610,Powiat prudnicki,897,176174,0.005091557210485089
1611,Powiat strzelecki,480,176174,0.0027245791092896797
1661,Powiat m. Opole,2854,176174,0.016199893287318218
1801,Powiat bieszczadzki,346,176174,0.001963967441279644
1802,Powiat brzozowski,64,176174,0.0003632772145719573
1803,Powiat dębicki,170,176174,0.0009649551012067615
1804,Powiat jarosławski,773,176174,0.004387707607251922
1805,Powiat jasielski,123,176174,0.0006981733967554804
1806,Powiat kolbuszowski,43,176174,0.00024407687854053378
1807,Powiat krośnieński,448,176174,0.002542940502003701
1808,Powiat leżajski,146,176174,0.0008287261457422775
1809,Powiat lubaczowski,238,176174,0.0013509371416894661
1810,Powiat łańcucki,206,176174,0.0011692985344034874
1811,Powiat mielecki,241,176174,0.0013679657611225266
1812,Powiat niżański,113,176174,0.0006414113319786121
1813,Powiat przemyski,1142,176174,0.006482227797518362
1814,Powiat przeworski,217,176174,0.0012317368056580427
1815,Powiat ropczycko-sędziszowski,59,176174,0.0003348961821835231
1816,Powiat rzeszowski,325,176174,0.0018447671052482205
1817,Powiat sanocki,328,176174,0.001861795724681281
1818,Powiat stalowowolski,266,176174,0.0015098709230646973
1819,Powiat strzyżowski,69,176174,0.00039165824696039145
1820,Powiat tarnobrzeski,74,176174,0.0004200392793488256
1821,Powiat leski,80,176174,0.00045409651821494656
1861,Powiat m. Krosno,210,176174,0.0011920033603142347
1862,Powiat m. Przemyśl,1500,176174,0.008514309716530248
1863,Powiat m. Rzeszów,1698,176174,0.009638198599112241
1864,Powiat m. Tarnobrzeg,165,176174,0.0009365740688183274
2001,Powiat augustowski,38,176174,0.00021569584615209963
2002,Powiat białostocki,114,176174,0.0006470875384562989
2003,Powiat bielski,159,176174,0.0009025168299522064
2004,Powiat grajewski,14,176174,7.946689068761565e-05
2005,Powiat hajnowski,131,176174,0.000743583048576975
2006,Powiat kolneński,31,176174,0.0001759624008082918
2007,Powiat łomżyński,50,176174,0.0002838103238843416
2008,Powiat moniecki,9,176174,5.108585829918149e-05
2009,Powiat sejneński,4,176174,2.270482591074733e-05
2010,Powiat siemiatycki,46,176174,0.0002611054979735943
2011,Powiat sokólski,24,176174,0.00013622895546448396
2012,Powiat suwalski,17,176174,9.649551012067615e-05
2013,Powiat wysokomazowiecki,36,176174,0.00020434343319672597
2014,Powiat zambrowski,77,176174,0.00043706789878188607
2061,Powiat m. Białystok,461,176174,0.0026167311862136298
2062,Powiat m. Łomża,97,176174,0.0005505920283356227
2063,Powiat m. Suwałki,60,176174,0.00034057238866120996
2201,Powiat bytowski,244,176174,0.0013849943805555871
2202,Powiat chojnicki,81,176174,0.00045977272469263343
2203,Powiat człuchowski,117,176174,0.0006641161578893594
2204,Powiat gdański,464,176174,0.0026337598056466903
2205,Powiat kartuski,236,176174,0.0013395847287340924
2206,Powiat kościerski,63,176174,0.00035760100809427046
2207,Powiat kwidzyński,285,176174,0.0016177188461407473
2208,Powiat lęborski,156,176174,0.0008854882105191459
2209,Powiat malborski,363,176174,0.00206046295140032
2210,Powiat nowodworski,95,176174,0.0005392396153802491
2211,Powiat pucki,137,176174,0.000777640287443096
2212,Powiat słupski,325,176174,0.0018447671052482205
2213,Powiat starogardzki,132,176174,0.0007492592550546619
2214,Powiat tczewski,150,176174,0.0008514309716530249
2215,Powiat wejherowski,395,176174,0.002242101558686299
2216,Powiat sztumski,75,176174,0.00042571548582651244
2261,Powiat m. Gdańsk,2871,176174,0.016296388797438895
2262,Powiat m. Gdynia,1089,176174,0.00618138885420096
2263,Powiat m. Słupsk,565,176174,0.00320705665989306
2264,Powiat m. Sopot,247,176174,0.0014020229999886476
2401,Powiat będziński,264,176174,0.0014985185101093238
2402,Powiat bielski,298,176174,0.001691509530350676
2403,Powiat cieszyński,354,176174,0.0020093770931011385
2404,Powiat częstochowski,127,176174,0.0007208782226662277
2405,Powiat gliwicki,397,176174,0.0022534539716416724
2406,Powiat kłobucki,95,176174,0.0005392396153802491
2407,Powiat lubliniecki,112,176174,0.0006357351255009252
2408,Powiat mikołowski,196,176174,0.0011125364696266192
2409,Powiat myszkowski,53,176174,0.0003008389433174021
2410,Powiat pszczyński,187,176174,0.0010614506113274377
2411,Powiat raciborski,796,176174,0.004518260356238719
2412,Powiat rybnicki,64,176174,0.0003632772145719573
2413,Powiat tarnogórski,375,176174,0.002128577429132562
2414,Powiat bieruńsko-lędziński,57,176174,0.00032354376922814947
2415,Powiat wodzisławski,243,176174,0.0013793181740779004
2416,Powiat zawierciański,138,176174,0.0007833164939207829
2417,Powiat żywiecki,175,176174,0.0009933361335951957
2461,Powiat m. Bielsko-Biała,949,176174,0.0053867199473248036
2462,Powiat m. Bytom,1451,176174,0.008236175599123595
2463,Powiat m. Chorzów,263,176174,0.0014928423036316368
2464,Powiat m. Częstochowa,781,176174,0.004433117259073416
2465,Powiat m. Dąbrowa Górnicza,205,176174,0.0011636223279258007
2466,Powiat m. Gliwice,2684,176174,0.015234938186111458
2467,Powiat m. Jastrzębie-Zdrój,270,176174,0.0015325757489754448
2468,Powiat m. Jaworzno,156,176174,0.0008854882105191459
2469,Powiat m. Katowice,1408,176174,0.00799209872058306
2470,Powiat m. Mysłowice,99,176174,0.0005619444412909964
2471,Powiat m. Piekary Śląskie,106,176174,0.0006016778866348042
2472,Powiat m. Ruda Śląska,178,176174,0.0010103647530282562
2473,Powiat m. Rybnik,289,176174,0.0016404236720514945
2474,Powiat m. Siemianowice Śląskie,128,176174,0.0007265544291439145
2475,Powiat m. Sosnowiec,463,176174,0.0026280835991690033
2476,Powiat m. Świętochłowice,71,176174,0.0004030106599157651
2477,Powiat m. Tychy,632,176174,0.003587362493898078
2478,Powiat m. Zabrze,920,176174,0.005222109959471886
2479,Powiat m. Żory,138,176174,0.0007833164939207829
2601,Powiat buski,107,176174,0.0006073540931124911
2602,Powiat jędrzejowski,77,176174,0.00043706789878188607
2603,Powiat kazimierski,37,176174,0.0002100196396744128
2604,Powiat kielecki,157,176174,0.0008911644169968326
2605,Powiat konecki,145,176174,0.0008230499392645907
2606,Powiat opatowski,61,176174,0.0003462485951388968
2607,Powiat ostrowiecki,132,176174,0.0007492592550546619
2608,Powiat pińczowski,47,176174,0.0002667817044512811
2609,Powiat sandomierski,151,176174,0.0008571071781307116
2610,Powiat skarżyski,111,176174,0.0006300589190232384
2611,Powiat starachowicki,88,176174,0.0004995061700364412
2612,Powiat staszowski,82,176174,0.00046544893117032025
2613,Powiat włoszczowski,38,176174,0.00021569584615209963
2661,Powiat m. Kielce,552,176174,0.0031332659756831316
2801,Powiat bartoszycki,132,176174,0.0007492592550546619
2802,Powiat braniewski,66,176174,0.00037462962752733096
2803,Powiat działdowski,46,176174,0.0002611054979735943
2804,Powiat elbląski,127,176174,0.0007208782226662277
2805,Powiat ełcki,98,176174,0.0005562682348133096
2806,Powiat giżycki,94,176174,0.0005335634089025622
2807,Powiat iławski,99,176174,0.0005619444412909964
2808,Powiat kętrzyński,126,176174,0.0007152020161885409
2809,Powiat lidzbarski,75,176174,0.00042571548582651244
2810,Powiat mrągowski,136,176174,0.0007719640809654092
2811,Powiat nidzicki,102,176174,0.0005789730607240568
2812,Powiat nowomiejski,23,176174,0.00013055274898679715
2813,Powiat olecki,52,176174,0.0002951627368397153
2814,Powiat olsztyński,267,176174,0.0015155471295423843
2815,Powiat ostródzki,215,176174,0.001220384392702669
2816,Powiat piski,66,176174,0.00037462962752733096
2817,Powiat szczycieński,123,176174,0.0006981733967554804
2818,Powiat gołdapski,16,176174,9.081930364298932e-05
2819,Powiat węgorzewski,38,176174,0.00021569584615209963
2861,Powiat m. Elbląg,313,176174,0.0017766526275159785
2862,Powiat m. Olsztyn,734,176174,0.004166335554622135
3001,Powiat chodzieski,86,176174,0.00048815375708106756
3002,Powiat czarnkowsko-trzcianecki,339,176174,0.0019242339959358362
3003,Powiat gnieźnieński,194,176174,0.0011011840566712454
3004,Powiat gostyński,52,176174,0.0002951627368397153
3005,Powiat grodziski,119,176174,0.0006754685708447331
3006,Powiat jarociński,87,176174,0.0004938299635587544
3007,Powiat kaliski,98,176174,0.0005562682348133096
3008,Powiat kępiński,701,176174,0.00397902074085847
3009,Powiat kolski,55,176174,0.0003121913562727758
3010,Powiat koniński,80,176174,0.00045409651821494656
3011,Powiat kościański,95,176174,0.0005392396153802491
3012,Powiat krotoszyński,135,176174,0.0007662878744877224
3013,Powiat leszczyński,107,176174,0.0006073540931124911
3014,Powiat międzychodzki,39,176174,0.00022137205262978647
3015,Powiat nowotomyski,229,176174,0.0012998512833902846
3016,Powiat obornicki,110,176174,0.0006243827125455516
3017,Powiat ostrowski,246,176174,0.0013963467935109608
3018,Powiat ostrzeszowski,120,176174,0.0006811447773224199
3019,Powiat pilski,479,176174,0.0027189029028119927
3020,Powiat pleszewski,124,176174,0.0007038496032331672
3021,Powiat poznański,1062,176174,0.006028131279303416
3022,Powiat rawicki,102,176174,0.0005789730607240568
3023,Powiat słupecki,48,176174,0.00027245791092896793
3024,Powiat szamotulski,204,176174,0.0011579461214481137
3025,Powiat średzki,173,176174,0.000981983720639822
3026,Powiat śremski,95,176174,0.0005392396153802491
3027,Powiat turecki,118,176174,0.0006697923643670462
3028,Powiat wągrowiecki,86,176174,0.00048815375708106756
3029,Powiat wolsztyński,137,176174,0.000777640287443096
3030,Powiat wrzesiński,106,176174,0.0006016778866348042
3031,Powiat złotowski,188,176174,0.0010671268178051245
3061,Powiat m. Kalisz,256,176174,0.001453108858287829
3062,Powiat m. Konin,140,176174,0.0007946689068761565
3063,Powiat m. Leszno,304,176174,0.001725566769216797
3064,Powiat m. Poznań,2503,176174,0.014207544813650141
3201,Powiat białogardzki,246,176174,0.0013963467935109608
3202,Powiat choszczeński,203,176174,0.001152269914970427
3203,Powiat drawski,298,176174,0.001691509530350676
3204,Powiat goleniowski,557,176174,0.0031616470080715656
3205,Powiat gryficki,291,176174,0.0016517760850068683
3206,Powiat gryfiński,740,176174,0.004200392793488256
3207,Powiat kamieński,230,176174,0.0013055274898679714
3208,Powiat kołobrzeski,491,176174,0.0027870173805442347
3209,Powiat koszaliński,194,176174,0.0011011840566712454
3210,Powiat myśliborski,747,176174,0.004240126238832064
3211,Powiat policki,420,176174,0.0023840067206284694
3212,Powiat pyrzycki,208,176174,0.0011806509473588612
3213,Powiat sławieński,177,176174,0.0010046885465505692
3214,Powiat stargardzki,712,176174,0.004041459012113025
3215,Powiat szczecinecki,348,176174,0.0019753198542350175
3216,Powiat świdwiński,202,176174,0.0011465937084927402
3217,Powiat wałecki,224,176174,0.0012714702510018504
3218,Powiat łobeski,187,176174,0.0010614506113274377
3261,Powiat m. Koszalin,748,176174,0.004245802445309751
3262,Powiat m. Szczecin,3617,176174,0.02053083882979327
3263,Powiat m. Świnoujście,284,176174,0.0016120426396630603
