county_code,county_name,ukr_citizens,total_ukr,ukr_citizens_share
201,Powiat bolesławiecki,188,53048,0.0035439601870004525
202,Powiat dzierżoniowski,64,53048,0.0012064545317448348
203,Powiat głogowski,98,53048,0.0018473835017342784
204,Powiat górowski,15,53048,0.00028276278087769566
205,Powiat jaworski,53,53048,0.0009990951591011914
206,Powiat karkonoski,66,53048,0.001244156235861861
207,Powiat kamiennogórski,20,53048,0.0003770170411702609
208,Powiat kłodzki,109,53048,0.002054742874377922
209,Powiat legnicki,58,53048,0.0010933494193937567
210,Powiat lubański,125,53048,0.002356356507314131
211,Powiat lubiński,85,53048,0.0016023224249736088
212,Powiat lwówecki,33,53048,0.0006220781179309305
213,Powiat milicki,22,53048,0.00041471874528728697
214,Powiat oleśnicki,197,53048,0.00371361785552707
215,Powiat oławski,304,53048,0.0057306590257879654
216,Powiat polkowicki,53,53048,0.0009990951591011914
217,Powiat strzeliński,38,53048,0.0007163323782234957
218,Powiat średzki,92,53048,0.0017342783893832
219,Powiat świdnicki,264,53048,0.004976624943447444
220,Powiat trzebnicki,140,53048,0.0026391192881918264
221,Powiat wałbrzyski,23,53048,0.0004335695973458
222,Powiat wołowski,48,53048,0.0009048408988086261
223,Powiat wrocławski,516,53048,0.009727039662192731
224,Powiat ząbkowicki,45,53048,0.000848288342633087
225,Powiat zgorzelecki,90,53048,0.001696576685266174
226,Powiat złotoryjski,25,53048,0.0004712713014628261
261,Powiat m. Jelenia Góra,160,53048,0.003016136329362087
262,Powiat m. Legnica,442,53048,0.008332076609862765
264,Powiat m. Wrocław,4930,53048,0.09293470064846931
265,Powiat m. Wałbrzych,123,53048,0.0023186548031971046
401,Powiat aleksandrowski,20,53048,0.0003770170411702609
402,Powiat brodnicki,43,53048,0.000810586638516061
403,Powiat bydgoski,97,53048,0.0018285326496757653
404,Powiat chełmiński,20,53048,0.0003770170411702609
405,Powiat golubsko-dobrzyński,12,53048,0.00022621022470215653
406,Powiat grudziądzki,1,53048,1.8850852058513044e-05
407,Powiat inowrocławski,55,53048,0.0010367968632182174
408,Powiat lipnowski,14,53048,0.0002639119288191826
409,Powiat mogileński,22,53048,0.00041471874528728697
410,Powiat nakielski,101,53048,0.0019039360579098175
411,Powiat radziejowski,20,53048,0.0003770170411702609
412,Powiat rypiński,4,53048,7.540340823405218e-05
413,Powiat sępoleński,27,53048,0.0005089730055798522
414,Powiat świecki,42,53048,0.0007917357864575479
415,Powiat toruński,57,53048,0.0010744985673352436
416,Powiat tucholski,27,53048,0.0005089730055798522
417,Powiat wąbrzeski,3,53048,5.655255617553913e-05
418,Powiat włocławski,24,53048,0.00045242044940431306
419,Powiat żniński,27,53048,0.0005089730055798522
461,Powiat m. Bydgoszcz,757,53048,0.014270095008294376
462,Powiat m. Grudziądz,37,53048,0.0006974815261649827
463,Powiat m. Toruń,244,53048,0.004599607902277183
464,Powiat m. Włocławek,46,53048,0.0008671391946916
601,Powiat bialski,39,53048,0.0007351832302820088
602,Powiat biłgorajski,91,53048,0.001715427537324687
603,Powiat chełmski,64,53048,0.0012064545317448348
604,Powiat hrubieszowski,93,53048,0.0017531292414417132
605,Powiat janowski,19,53048,0.00035816618911174784
606,Powiat krasnostawski,32,53048,0.0006032272658724174
607,Powiat kraśnicki,60,53048,0.0011310511235107827
608,Powiat lubartowski,39,53048,0.0007351832302820088
609,Powiat lubelski,145,53048,0.0027333735484843915
610,Powiat łęczyński,59,53048,0.0011122002714522696
611,Powiat łukowski,31,53048,0.0005843764138139044
612,Powiat opolski,91,53048,0.001715427537324687
613,Powiat parczewski,14,53048,0.0002639119288191826
614,Powiat puławski,90,53048,0.001696576685266174
615,Powiat radzyński,24,53048,0.00045242044940431306
616,Powiat rycki,31,53048,0.0005843764138139044
617,Powiat świdnicki,86,53048,0.001621173277032122
618,Powiat tomaszowski,120,53048,0.0022621022470215653
619,Powiat włodawski,50,53048,0.0009425426029256522
620,Powiat zamojski,57,53048,0.0010744985673352436
661,Powiat m. Biała Podlaska,62,53048,0.0011687528276278088
662,Powiat m. Chełm,102,53048,0.0019227869099683306
663,Powiat m. Lublin,1222,53048,0.02303574121550294
664,Powiat m. Zamość,67,53048,0.001263007087920374
801,Powiat gorzowski,132,53048,0.002488312471723722
802,Powiat krośnieński,59,53048,0.0011122002714522696
803,Powiat międzyrzecki,75,53048,0.0014138139043884783
804,Powiat nowosolski,64,53048,0.0012064545317448348
805,Powiat słubicki,162,53048,0.0030538380334791133
806,Powiat strzelecko-drezdenecki,28,53048,0.0005278238576383652
807,Powiat sulęciński,46,53048,0.0008671391946916
808,Powiat świebodziński,181,53048,0.0034120042225908613
809,Powiat zielonogórski,120,53048,0.0022621022470215653
810,Powiat żagański,39,53048,0.0007351832302820088
811,Powiat żarski,200,53048,0.003770170411702609
812,Powiat wschowski,26,53048,0.0004901221535213391
861,Powiat m. Gorzów Wielkopolski,349,53048,0.006578947368421052
862,Powiat m. Zielona Góra,443,53048,0.008350927461921278
1001,Powiat bełchatowski,44,53048,0.0008294374905745739
1002,Powiat kutnowski,90,53048,0.001696576685266174
1003,Powiat łaski,27,53048,0.0005089730055798522
1004,Powiat łęczycki,19,53048,0.00035816618911174784
1005,Powiat łowicki,59,53048,0.0011122002714522696
1006,Powiat łódzki wschodni,46,53048,0.0008671391946916
1007,Powiat opoczyński,19,53048,0.00035816618911174784
1008,Powiat pabianicki,78,53048,0.0014703664605640176
1009,Powiat pajęczański,13,53048,0.0002450610767606696
1010,Powiat piotrkowski,38,53048,0.0007163323782234957
1011,Powiat poddębicki,18,53048,0.0003393153370532348
1012,Powiat radomszczański,56,53048,0.0010556477152767305
1013,Powiat rawski,53,53048,0.0009990951591011914
1014,Powiat sieradzki,46,53048,0.0008671391946916
1015,Powiat skierniewicki,18,53048,0.0003393153370532348
1016,Powiat tomaszowski,71,53048,0.001338410496154426
1017,Powiat wieluński,41,53048,0.0007728849343990349
1018,Powiat wieruszowski,118,53048,0.002224400542904539
1019,Powiat zduńskowolski,10,53048,0.00018850852058513044
1020,Powiat zgierski,192,53048,0.0036193635952345045
1021,Powiat brzeziński,60,53048,0.0011310511235107827
1061,Powiat m. Łódź,1282,53048,0.024166792339013723
1062,Powiat m. Piotrków Trybunalski,86,53048,0.001621173277032122
1063,Powiat m. Skierniewice,29,53048,0.0005466747096968783
1201,Powiat bocheński,22,53048,0.00041471874528728697
1202,Powiat brzeski,15,53048,0.00028276278087769566
1203,Powiat chrzanowski,115,53048,0.0021678479867290002
1204,Powiat dąbrowski,11,53048,0.00020735937264364349
1205,Powiat gorlicki,36,53048,0.0006786306741064696
1206,Powiat krakowski,222,53048,0.004184889156989896
1207,Powiat limanowski,21,53048,0.00039586789322877393
1208,Powiat miechowski,35,53048,0.0006597798220479566
1209,Powiat myślenicki,47,53048,0.0008859900467501131
1210,Powiat nowosądecki,48,53048,0.0009048408988086261
1211,Powiat nowotarski,80,53048,0.0015080681646810435
1212,Powiat olkuski,24,53048,0.00045242044940431306
1213,Powiat oświęcimski,77,53048,0.0014515156085055045
1214,Powiat proszowicki,23,53048,0.0004335695973458
1215,Powiat suski,38,53048,0.0007163323782234957
1216,Powiat tarnowski,38,53048,0.0007163323782234957
1217,Powiat tatrzański,47,53048,0.0008859900467501131
1218,Powiat wadowicki,51,53048,0.0009613934549841653
1219,Powiat wielicki,117,53048,0.0022055496908460264
1261,Powiat m. Kraków,2569,53048,0.04842783893832001
1262,Powiat m. Nowy Sącz,55,53048,0.0010367968632182174
1263,Powiat m. Tarnów,41,53048,0.0007728849343990349
1401,Powiat białobrzeski,61,53048,0.0011499019755692958
1402,Powiat ciechanowski,34,53048,0.0006409289699894435
1403,Powiat garwoliński,51,53048,0.0009613934549841653
1404,Powiat gostyniński,16,53048,0.0003016136329362087
1405,Powiat grodziski,282,53048,0.005315940280500679
1406,Powiat grójecki,249,53048,0.0046938621625697485
1407,Powiat kozienicki,65,53048,0.001225305383803348
1408,Powiat legionowski,205,53048,0.0038644246719951743
1409,Powiat lipski,20,53048,0.0003770170411702609
1410,Powiat łosicki,26,53048,0.0004901221535213391
1411,Powiat makowski,14,53048,0.0002639119288191826
1412,Powiat miński,207,53048,0.0039021263761122
1413,Powiat mławski,103,53048,0.0019416377620268437
1414,Powiat nowodworski,115,53048,0.0021678479867290002
1415,Powiat ostrołęcki,22,53048,0.00041471874528728697
1416,Powiat ostrowski,31,53048,0.0005843764138139044
1417,Powiat otwocki,267,53048,0.0050331774996229825
1418,Powiat piaseczyński,684,53048,0.012893982808022923
1419,Powiat płocki,30,53048,0.0005655255617553913
1420,Powiat płoński,138,53048,0.0026014175840748
1421,Powiat pruszkowski,746,53048,0.014062735635650732
1422,Powiat przasnyski,6,53048,0.00011310511235107827
1423,Powiat przysuski,14,53048,0.0002639119288191826
1424,Powiat pułtuski,44,53048,0.0008294374905745739
1425,Powiat radomski,67,53048,0.001263007087920374
1426,Powiat siedlecki,169,53048,0.0031857939978887045
1427,Powiat sierpecki,15,53048,0.00028276278087769566
1428,Powiat sochaczewski,127,53048,0.0023940582114311566
1429,Powiat sokołowski,55,53048,0.0010367968632182174
1430,Powiat szydłowiecki,7,53048,0.0001319559644095913
1432,Powiat warszawski zachodni,538,53048,0.010141758407480017
1433,Powiat węgrowski,50,53048,0.0009425426029256522
1434,Powiat wołomiński,829,53048,0.015627356356507315
1435,Powiat wyszkowski,64,53048,0.0012064545317448348
1436,Powiat zwoleński,18,53048,0.0003393153370532348
1437,Powiat żuromiński,2,53048,3.770170411702609e-05
1438,Powiat żyrardowski,176,53048,0.0033177499622982958
1461,Powiat m. Ostrołęka,17,53048,0.00032046448499472175
1462,Powiat m. Płock,56,53048,0.0010556477152767305
1463,Powiat m. Radom,136,53048,0.002563715879957774
1464,Powiat m. Siedlce,85,53048,0.0016023224249736088
1465,Powiat m. st. Warszawa,7194,53048,0.13561302970894284
1601,Powiat brzeski,155,53048,0.002921882069069522
1602,Powiat głubczycki,24,53048,0.00045242044940431306
1603,Powiat kędzierzyńsko-kozielski,98,53048,0.0018473835017342784
1604,Powiat kluczborski,63,53048,0.0011876036796863217
1605,Powiat krapkowicki,81,53048,0.0015269190167395566
1606,Powiat namysłowski,112,53048,0.002111295430553461
1607,Powiat nyski,85,53048,0.0016023224249736088
1608,Powiat oleski,46,53048,0.0008671391946916
1609,Powiat opolski,254,53048,0.004788116422862313
1610,Powiat prudnicki,44,53048,0.0008294374905745739
1611,Powiat strzelecki,167,53048,0.0031480922937716783
1661,Powiat m. Opole,577,53048,0.010876941637762027
1801,Powiat bieszczadzki,27,53048,0.0005089730055798522
1802,Powiat brzozowski,8,53048,0.00015080681646810435
1803,Powiat dębicki,43,53048,0.000810586638516061
1804,Powiat jarosławski,115,53048,0.0021678479867290002
1805,Powiat jasielski,14,53048,0.0002639119288191826
1806,Powiat kolbuszowski,9,53048,0.0001696576685266174
1807,Powiat krośnieński,24,53048,0.00045242044940431306
1808,Powiat leżajski,18,53048,0.0003393153370532348
1809,Powiat lubaczowski,39,53048,0.0007351832302820088
1810,Powiat łańcucki,42,53048,0.0007917357864575479
1811,Powiat mielecki,42,53048,0.0007917357864575479
1812,Powiat niżański,21,53048,0.00039586789322877393
1813,Powiat przemyski,100,53048,0.0018850852058513044
1814,Powiat przeworski,42,53048,0.0007917357864575479
1815,Powiat ropczycko-sędziszowski,25,53048,0.0004712713014628261
1816,Powiat rzeszowski,79,53048,0.0014892173126225304
1817,Powiat sanocki,83,53048,0.0015646207208565826
1818,Powiat stalowowolski,56,53048,0.0010556477152767305
1819,Powiat strzyżowski,9,53048,0.0001696576685266174
1820,Powiat tarnobrzeski,22,53048,0.00041471874528728697
1821,Powiat leski,17,53048,0.00032046448499472175
1861,Powiat m. Krosno,22,53048,0.00041471874528728697
1862,Powiat m. Przemyśl,231,53048,0.004354546825516514
1863,Powiat m. Rzeszów,585,53048,0.011027748454230131
1864,Powiat m. Tarnobrzeg,26,53048,0.0004901221535213391
2001,Powiat augustowski,17,53048,0.00032046448499472175
2002,Powiat białostocki,35,53048,0.0006597798220479566
2003,Powiat bielski,45,53048,0.000848288342633087
2004,Powiat grajewski,5,53048,9.425426029256522e-05
2005,Powiat hajnowski,43,53048,0.000810586638516061
2006,Powiat kolneński,3,53048,5.655255617553913e-05
2007,Powiat łomżyński,8,53048,0.00015080681646810435
2008,Powiat moniecki,6,53048,0.00011310511235107827
2009,Powiat sejneński,0,53048,0.0
2010,Powiat siemiatycki,20,53048,0.0003770170411702609
2011,Powiat sokólski,7,53048,0.0001319559644095913
2012,Powiat suwalski,6,53048,0.00011310511235107827
2013,Powiat wysokomazowiecki,26,53048,0.0004901221535213391
2014,Powiat zambrowski,35,53048,0.0006597798220479566
2061,Powiat m. Białystok,172,53048,0.003242346554064244
2062,Powiat m. Łomża,14,53048,0.0002639119288191826
2063,Powiat m. Suwałki,19,53048,0.00035816618911174784
2201,Powiat bytowski,130,53048,0.002450610767606696
2202,Powiat chojnicki,43,53048,0.000810586638516061
2203,Powiat człuchowski,55,53048,0.0010367968632182174
2204,Powiat gdański,264,53048,0.004976624943447444
2205,Powiat kartuski,155,53048,0.002921882069069522
2206,Powiat kościerski,30,53048,0.0005655255617553913
2207,Powiat kwidzyński,52,53048,0.0009802443070426783
2208,Powiat lęborski,29,53048,0.0005466747096968783
2209,Powiat malborski,29,53048,0.0005466747096968783
2210,Powiat nowodworski,17,53048,0.00032046448499472175
2211,Powiat pucki,61,53048,0.0011499019755692958
2212,Powiat słupski,106,53048,0.001998190318202383
2213,Powiat starogardzki,50,53048,0.0009425426029256522
2214,Powiat tczewski,41,53048,0.0007728849343990349
2215,Powiat wejherowski,146,53048,0.0027522244005429046
2216,Powiat sztumski,12,53048,0.00022621022470215653
2261,Powiat m. Gdańsk,1107,53048,0.02086789322877394
2262,Powiat m. Gdynia,321,53048,0.006051123510782687
2263,Powiat m. Słupsk,173,53048,0.003261197406122757
2264,Powiat m. Sopot,55,53048,0.0010367968632182174
2401,Powiat będziński,116,53048,0.0021866988387875133
2402,Powiat bielski,113,53048,0.002130146282611974
2403,Powiat cieszyński,164,53048,0.0030915397375961395
2404,Powiat częstochowski,45,53048,0.000848288342633087
2405,Powiat gliwicki,50,53048,0.0009425426029256522
2406,Powiat kłobucki,58,53048,0.0010933494193937567
2407,Powiat lubliniecki,31,53048,0.0005843764138139044
2408,Powiat mikołowski,109,53048,0.002054742874377922
2409,Powiat myszkowski,19,53048,0.00035816618911174784
2410,Powiat pszczyński,76,53048,0.0014326647564469914
2411,Powiat raciborski,81,53048,0.0015269190167395566
2412,Powiat rybnicki,21,53048,0.00039586789322877393
2413,Powiat tarnogórski,49,53048,0.0009236917508671392
2414,Powiat bieruńsko-lędziński,25,53048,0.0004712713014628261
2415,Powiat wodzisławski,59,53048,0.0011122002714522696
2416,Powiat zawierciański,42,53048,0.0007917357864575479
2417,Powiat żywiecki,76,53048,0.0014326647564469914
2461,Powiat m. Bielsko-Biała,266,53048,0.00501432664756447
2462,Powiat m. Bytom,116,53048,0.0021866988387875133
2463,Powiat m. Chorzów,95,53048,0.0017908309455587394
2464,Powiat m. Częstochowa,367,53048,0.006918262705474287
2465,Powiat m. Dąbrowa Górnicza,64,53048,0.0012064545317448348
2466,Powiat m. Gliwice,281,53048,0.005297089428442166
2467,Powiat m. Jastrzębie-Zdrój,19,53048,0.00035816618911174784
2468,Powiat m. Jaworzno,36,53048,0.0006786306741064696
2469,Powiat m. Katowice,452,53048,0.008520585130447896
2470,Powiat m. Mysłowice,44,53048,0.0008294374905745739
2471,Powiat m. Piekary Śląskie,24,53048,0.00045242044940431306
2472,Powiat m. Ruda Śląska,49,53048,0.0009236917508671392
2473,Powiat m. Rybnik,78,53048,0.0014703664605640176
2474,Powiat m. Siemianowice Śląskie,37,53048,0.0006974815261649827
2475,Powiat m. Sosnowiec,182,53048,0.003430855074649374
2476,Powiat m. Świętochłowice,21,53048,0.00039586789322877393
2477,Powiat m. Tychy,146,53048,0.0027522244005429046
2478,Powiat m. Zabrze,130,53048,0.002450610767606696
2479,Powiat m. Żory,57,53048,0.0010744985673352436
2601,Powiat buski,48,53048,0.0009048408988086261
2602,Powiat jędrzejowski,21,53048,0.00039586789322877393
2603,Powiat kazimierski,9,53048,0.0001696576685266174
2604,Powiat kielecki,67,53048,0.001263007087920374
2605,Powiat konecki,23,53048,0.0004335695973458
2606,Powiat opatowski,26,53048,0.0004901221535213391
2607,Powiat ostrowiecki,26,53048,0.0004901221535213391
2608,Powiat pińczowski,19,53048,0.00035816618911174784
2609,Powiat sandomierski,75,53048,0.0014138139043884783
2610,Powiat skarżyski,23,53048,0.0004335695973458
2611,Powiat starachowicki,26,53048,0.0004901221535213391
2612,Powiat staszowski,11,53048,0.00020735937264364349
2613,Powiat włoszczowski,19,53048,0.00035816618911174784
2661,Powiat m. Kielce,193,53048,0.0036382144472930176
2801,Powiat bartoszycki,35,53048,0.0006597798220479566
2802,Powiat braniewski,12,53048,0.00022621022470215653
2803,Powiat działdowski,12,53048,0.00022621022470215653
2804,Powiat elbląski,12,53048,0.00022621022470215653
2805,Powiat ełcki,40,53048,0.0007540340823405218
2806,Powiat giżycki,15,53048,0.00028276278087769566
2807,Powiat iławski,20,53048,0.0003770170411702609
2808,Powiat kętrzyński,11,53048,0.00020735937264364349
2809,Powiat lidzbarski,9,53048,0.0001696576685266174
2810,Powiat mrągowski,25,53048,0.0004712713014628261
2811,Powiat nidzicki,12,53048,0.00022621022470215653
2812,Powiat nowomiejski,11,53048,0.00020735937264364349
2813,Powiat olecki,40,53048,0.0007540340823405218
2814,Powiat olsztyński,33,53048,0.0006220781179309305
2815,Powiat ostródzki,41,53048,0.0007728849343990349
2816,Powiat piski,10,53048,0.00018850852058513044
2817,Powiat szczycieński,19,53048,0.00035816618911174784
2818,Powiat gołdapski,6,53048,0.00011310511235107827
2819,Powiat węgorzewski,9,53048,0.0001696576685266174
2861,Powiat m. Elbląg,34,53048,0.0006409289699894435
2862,Powiat m. Olsztyn,107,53048,0.002017041170260896
3001,Powiat chodzieski,12,53048,0.00022621022470215653
3002,Powiat czarnkowsko-trzcianecki,51,53048,0.0009613934549841653
3003,Powiat gnieźnieński,74,53048,0.0013949630523299654
3004,Powiat gostyński,17,53048,0.00032046448499472175
3005,Powiat grodziski,79,53048,0.0014892173126225304
3006,Powiat jarociński,52,53048,0.0009802443070426783
3007,Powiat kaliski,81,53048,0.0015269190167395566
3008,Powiat kępiński,678,53048,0.012780877695671844
3009,Powiat kolski,22,53048,0.00041471874528728697
3010,Powiat koniński,26,53048,0.0004901221535213391
3011,Powiat kościański,73,53048,0.0013761122002714523
3012,Powiat krotoszyński,92,53048,0.0017342783893832
3013,Powiat leszczyński,57,53048,0.0010744985673352436
3014,Powiat międzychodzki,13,53048,0.0002450610767606696
3015,Powiat nowotomyski,112,53048,0.002111295430553461
3016,Powiat obornicki,64,53048,0.0012064545317448348
3017,Powiat ostrowski,119,53048,0.002243251394963052
3018,Powiat ostrzeszowski,94,53048,0.0017719800935002263
3019,Powiat pilski,91,53048,0.001715427537324687
3020,Powiat pleszewski,27,53048,0.0005089730055798522
3021,Powiat poznański,675,53048,0.012724325139496305
3022,Powiat rawicki,30,53048,0.0005655255617553913
3023,Powiat słupecki,21,53048,0.00039586789322877393
3024,Powiat szamotulski,159,53048,0.002997285477303574
3025,Powiat średzki,137,53048,0.002582566732016287
3026,Powiat śremski,67,53048,0.001263007087920374
3027,Powiat turecki,84,53048,0.0015834715729150957
3028,Powiat wągrowiecki,26,53048,0.0004901221535213391
3029,Powiat wolsztyński,76,53048,0.0014326647564469914
3030,Powiat wrzesiński,61,53048,0.0011499019755692958
3031,Powiat złotowski,20,53048,0.0003770170411702609
3061,Powiat m. Kalisz,142,53048,0.002676820992308852
3062,Powiat m. Konin,23,53048,0.0004335695973458
3063,Powiat m. Leszno,139,53048,0.0026202684361333133
3064,Powiat m. Poznań,1455,53048,0.02742798974513648
3201,Powiat białogardzki,41,53048,0.0007728849343990349
3202,Powiat choszczeński,19,53048,0.00035816618911174784
3203,Powiat drawski,12,53048,0.00022621022470215653
3204,Powiat goleniowski,201,53048,0.003789021263761122
3205,Powiat gryficki,46,53048,0.0008671391946916
3206,Powiat gryfiński,66,53048,0.001244156235861861
3207,Powiat kamieński,58,53048,0.0010933494193937567
3208,Powiat kołobrzeski,123,53048,0.0023186548031971046
3209,Powiat koszaliński,62,53048,0.0011687528276278088
3210,Powiat myśliborski,84,53048,0.0015834715729150957
3211,Powiat policki,147,53048,0.0027710752526014177
3212,Powiat pyrzycki,25,53048,0.0004712713014628261
3213,Powiat sławieński,27,53048,0.0005089730055798522
3214,Powiat stargardzki,75,53048,0.0014138139043884783
3215,Powiat szczecinecki,44,53048,0.0008294374905745739
3216,Powiat świdwiński,25,53048,0.0004712713014628261
3217,Powiat wałecki,26,53048,0.0004901221535213391
3218,Powiat łobeski,10,53048,0.00018850852058513044
3261,Powiat m. Koszalin,165,53048,0.0031103905896546526
3262,Powiat m. Szczecin,1303,53048,0.024562660232242496
3263,Powiat m. Świnoujście,83,53048,0.0015646207208565826
