"Code";"Name";"total;total;total;2021;[person]";"total;total;economically active population;2021;[person]";"total;total;employed;2021;[person]";"total;total;unemployed;2021;[person]";"total;total;economically inactive persons;2021;[person]";"total;total;unidentified status on the labour market;2021;[person]";"total;total;activity rate;2021;[%]";"total;total;employment rate;2021;[%]";"total;total;unemployment rate;2021;[%]";"total;males;total;2021;[person]";"total;males;economically active population;2021;[person]";"total;males;employed;2021;[person]";"total;males;unemployed;2021;[person]";"total;males;economically inactive persons;2021;[person]";"total;males;unidentified status on the labour market;2021;[person]";"total;males;activity rate;2021;[%]";"total;males;employment rate;2021;[%]";"total;males;unemployment rate;2021;[%]";"total;females;total;2021;[person]";"total;females;economically active population;2021;[person]";"total;females;employed;2021;[person]";"total;females;unemployed;2021;[person]";"total;females;economically inactive persons;2021;[person]";"total;females;unidentified status on the labour market;2021;[person]";"total;females;activity rate;2021;[%]";"total;females;employment rate;2021;[%]";"total;females;unemployment rate;2021;[%]";
0201000;"Powiat bolesławiecki";74863;40280;38792;1488;28735;5848;58.4;56.2;3.7;35955;21682;20869;813;11182;3091;66.0;63.5;3.7;38908;18598;17923;675;17553;2757;51.4;49.6;3.6;
0202000;"Powiat dzierżoniowski";84726;41553;39657;1896;34095;9078;54.9;52.4;4.6;39806;22324;21238;1086;12817;4665;63.5;60.4;4.9;44920;19229;18419;810;21278;4413;47.5;45.5;4.2;
0203000;"Powiat głogowski";73213;37825;36209;1616;30649;4739;55.2;52.9;4.3;35218;20657;19946;711;12104;2457;63.1;60.9;3.4;37995;17168;16263;905;18545;2282;48.1;45.5;5.3;
0204000;"Powiat górowski";28309;14860;13765;1095;11769;1680;55.8;51.7;7.4;13973;8408;7834;574;4680;885;64.2;59.9;6.8;14336;6452;5931;521;7089;795;47.6;43.8;8.1;
0205000;"Powiat jaworski";41503;21874;20715;1159;16512;3117;57.0;54.0;5.3;20172;11975;11289;686;6564;1633;64.6;60.9;5.7;21331;9899;9426;473;9948;1484;49.9;47.5;4.8;
0206000;"Powiat karkonoski";53388;27116;25660;1456;21206;5066;56.1;53.1;5.4;25463;14234;13383;851;8585;2644;62.4;58.6;6.0;27925;12882;12277;605;12621;2422;50.5;48.1;4.7;
0207000;"Powiat kamiennogórski";36086;18203;17296;907;14864;3019;55.0;52.3;5.0;17392;9970;9416;554;5813;1609;63.2;59.7;5.6;18694;8233;7880;353;9051;1410;47.6;45.6;4.3;
0208000;"Powiat kłodzki";131867;63714;60022;3692;56397;11756;53.0;50.0;5.8;62517;33795;31623;2172;22589;6133;59.9;56.1;6.4;69350;29919;28399;1520;33808;5623;46.9;44.6;5.1;
0209000;"Powiat legnicki";46147;25378;24235;1143;17959;2810;58.6;55.9;4.5;22416;13878;13220;658;7152;1386;66.0;62.9;4.7;23731;11500;11015;485;10807;1424;51.6;49.4;4.2;
0210000;"Powiat lubański";45535;22991;21746;1245;18803;3741;55.0;52.0;5.4;21850;12436;11710;726;7480;1934;62.4;58.8;5.8;23685;10555;10036;519;11323;1807;48.2;45.9;4.9;
0211000;"Powiat lubiński";88546;45635;44027;1608;36862;6049;55.3;53.4;3.5;42183;24609;23922;687;14468;3106;63.0;61.2;2.8;46363;21026;20105;921;22394;2943;48.4;46.3;4.4;
0212000;"Powiat lwówecki";37950;18685;17575;1110;16095;3170;53.7;50.5;5.9;18425;10272;9647;625;6531;1622;61.1;57.4;6.1;19525;8413;7928;485;9564;1548;46.8;44.1;5.8;
0213000;"Powiat milicki";30139;16845;16174;671;11802;1492;58.8;56.5;4.0;14793;9416;9065;351;4581;796;67.3;64.8;3.7;15346;7429;7109;320;7221;696;50.7;48.5;4.3;
0214000;"Powiat oleśnicki";89310;52258;50426;1832;32181;4871;61.9;59.7;3.5;43208;28248;27253;995;12415;2545;69.5;67.0;3.5;46102;24010;23173;837;19766;2326;54.8;52.9;3.5;
0215000;"Powiat oławski";64875;37830;36495;1335;22600;4445;62.6;60.4;3.5;31232;20182;19416;766;8729;2321;69.8;67.2;3.8;33643;17648;17079;569;13871;2124;56.0;54.2;3.2;
0216000;"Powiat polkowicki";51215;27627;26442;1185;20442;3146;57.5;55.0;4.3;25023;15320;14735;585;8099;1604;65.4;62.9;3.8;26192;12307;11707;600;12343;1542;49.9;47.5;4.9;
0217000;"Powiat strzeliński";35954;19831;18984;847;14029;2094;58.6;56.1;4.3;17551;10914;10439;475;5567;1070;66.2;63.3;4.4;18403;8917;8545;372;8462;1024;51.3;49.2;4.2;
0218000;"Powiat średzki";47615;28969;28010;959;16254;2392;64.1;61.9;3.3;23301;15562;14990;572;6447;1292;70.7;68.1;3.7;24314;13407;13020;387;9807;1100;57.8;56.1;2.9;
0219000;"Powiat świdnicki";131617;70090;66834;3256;50664;10863;58.0;55.3;4.6;62638;37823;35964;1859;19236;5579;66.3;63.0;4.9;68979;32267;30870;1397;31428;5284;50.7;48.5;4.3;
0220000;"Powiat trzebnicki";72459;42364;41088;1276;26133;3962;61.8;60.0;3.0;35273;22894;22207;687;10263;2116;69.0;67.0;3.0;37186;19470;18881;589;15870;1846;55.1;53.4;3.0;
0221000;"Powiat wałbrzyski";46669;22779;21512;1267;19536;4354;53.8;50.8;5.6;22155;12291;11623;668;7593;2271;61.8;58.5;5.4;24514;10488;9889;599;11943;2083;46.8;44.1;5.7;
0222000;"Powiat wołowski";39315;21425;20291;1134;15347;2543;58.3;55.2;5.3;19046;11700;11100;600;6004;1342;66.1;62.7;5.1;20269;9725;9191;534;9343;1201;51.0;48.2;5.5;
0223000;"Powiat wrocławski";138197;92474;90479;1995;40204;5519;69.7;68.2;2.2;67104;48269;47214;1055;15935;2900;75.2;73.5;2.2;71093;44205;43265;940;24269;2619;64.6;63.2;2.1;
0224000;"Powiat ząbkowicki";54026;27158;25917;1241;22346;4522;54.9;52.4;4.6;25962;14830;14101;729;8809;2323;62.7;59.7;4.9;28064;12328;11816;512;13537;2199;47.7;45.7;4.2;
0225000;"Powiat zgorzelecki";75587;37958;36330;1628;30544;7085;55.4;53.0;4.3;36458;20230;19268;962;12335;3893;62.1;59.2;4.8;39129;17728;17062;666;18209;3192;49.3;47.5;3.8;
0226000;"Powiat złotoryjski";35592;18576;17456;1120;14262;2754;56.6;53.2;6.0;17311;10232;9612;620;5690;1389;64.3;60.4;6.1;18281;8344;7844;500;8572;1365;49.3;46.4;6.0;
0261000;"City with powiat status Jelenia Góra";68131;33810;32309;1501;27503;6818;55.1;52.7;4.4;31239;17242;16374;868;10410;3587;62.4;59.2;5.0;36892;16568;15935;633;17093;3231;49.2;47.3;3.8;
0262000;"City with powiat status Legnica";81889;42891;40849;2042;31766;7232;57.5;54.7;4.8;37996;22127;21049;1078;12017;3852;64.8;61.6;4.9;43893;20764;19800;964;19749;3380;51.3;48.9;4.6;
0264000;"City with powiat status Wrocław";581393;356167;345939;10228;187494;37732;65.5;63.6;2.9;269381;179879;174387;5492;70487;19015;71.8;69.7;3.1;312012;176288;171552;4736;117007;18717;60.1;58.5;2.7;
0265000;"City with powiat status Wałbrzych since 2013";91951;43008;40714;2294;38643;10300;52.7;49.9;5.3;42662;22559;21375;1184;14582;5521;60.7;57.6;5.2;49289;20449;19339;1110;24061;4779;45.9;43.4;5.4;
0401000;"Powiat aleksandrowski";45996;24268;22682;1586;19514;2214;55.4;51.8;6.5;22059;13267;12399;868;7641;1151;63.5;59.3;6.5;23937;11001;10283;718;11873;1063;48.1;45.0;6.5;
0402000;"Powiat brodnicki";64528;36319;34865;1454;25024;3185;59.2;56.8;4.0;31748;20398;19669;729;9615;1735;68.0;65.5;3.6;32780;15921;15196;725;15409;1450;50.8;48.5;4.6;
0403000;"Powiat bydgoski";100057;59762;57876;1886;35299;4996;62.9;60.9;3.2;49144;32342;31343;999;14097;2705;69.6;67.5;3.1;50913;27420;26533;887;21202;2291;56.4;54.6;3.2;
0404000;"Powiat chełmiński";42098;22026;21150;876;16680;3392;56.9;54.6;4.0;20381;12274;11804;470;6354;1753;65.9;63.4;3.8;21717;9752;9346;406;10326;1639;48.6;46.5;4.2;
0405000;"Powiat golubsko-dobrzyński";36729;20078;19011;1067;15022;1629;57.2;54.2;5.3;18063;11295;10763;532;5919;849;65.6;62.5;4.7;18666;8783;8248;535;9103;780;49.1;46.1;6.1;
0406000;"Powiat grudziądzki";32248;17973;17021;952;12601;1674;58.8;55.7;5.3;16089;10310;9800;510;4924;855;67.7;64.3;4.9;16159;7663;7221;442;7677;819;50.0;47.1;5.8;
0407000;"Powiat inowrocławski";131885;70311;65826;4485;54708;6866;56.2;52.7;6.4;63168;38873;36638;2235;20521;3774;65.4;61.7;5.7;68717;31438;29188;2250;34187;3092;47.9;44.5;7.2;
0408000;"Powiat lipnowski";53143;28012;26100;1912;22782;2349;55.1;51.4;6.8;26182;15867;14871;996;9074;1241;63.6;59.6;6.3;26961;12145;11229;916;13708;1108;47.0;43.4;7.5;
0409000;"Powiat mogileński";37332;20781;19474;1307;15041;1510;58.0;54.4;6.3;18145;11825;11243;582;5498;822;68.3;64.9;4.9;19187;8956;8231;725;9543;688;48.4;44.5;8.1;
0410000;"Powiat nakielski";69734;38332;36422;1910;27643;3759;58.1;55.2;5.0;34181;21603;20591;1012;10574;2004;67.1;64.0;4.7;35553;16729;15831;898;17069;1755;49.5;46.8;5.4;
0411000;"Powiat radziejowski";33267;18101;16891;1210;14380;786;55.7;52.0;6.7;16324;10265;9721;544;5640;419;64.5;61.1;5.3;16943;7836;7170;666;8740;367;47.3;43.3;8.5;
0412000;"Powiat rypiński";35145;19165;18010;1155;14695;1285;56.6;53.2;6.0;17184;10877;10304;573;5596;711;66.0;62.6;5.3;17961;8288;7706;582;9099;574;47.7;44.3;7.0;
0413000;"Powiat sępoleński";32821;17882;16990;892;13120;1819;57.7;54.8;5.0;16225;10149;9705;444;5123;953;66.5;63.5;4.4;16596;7733;7285;448;7997;866;49.2;46.3;5.8;
0414000;"Powiat świecki";80179;43196;41258;1938;31894;5089;57.5;54.9;4.5;39139;24126;23187;939;12341;2672;66.2;63.6;3.9;41040;19070;18071;999;19553;2417;49.4;46.8;5.2;
0415000;"Powiat toruński";90344;52300;50211;2089;33537;4507;60.9;58.5;4.0;44270;28701;27689;1012;13250;2319;68.4;66.0;3.5;46074;23599;22522;1077;20287;2188;53.8;51.3;4.6;
0416000;"Powiat tucholski";39079;21378;20437;941;16109;1592;57.0;54.5;4.4;19332;12068;11586;482;6406;858;65.3;62.7;4.0;19747;9310;8851;459;9703;734;49.0;46.6;4.9;
0417000;"Powiat wąbrzeski";27756;14808;13967;841;11089;1859;57.2;53.9;5.7;13680;8475;8035;440;4234;971;66.7;63.2;5.2;14076;6333;5932;401;6855;888;48.0;45.0;6.3;
0418000;"Powiat włocławski";70591;38632;36307;2325;29726;2233;56.5;53.1;6.0;34735;21855;20597;1258;11705;1175;65.1;61.4;5.8;35856;16777;15710;1067;18021;1058;48.2;45.1;6.4;
0419000;"Powiat żniński";57382;30778;29591;1187;24096;2508;56.1;53.9;3.9;28072;17607;17091;516;9156;1309;65.8;63.9;2.9;29310;13171;12500;671;14940;1199;46.9;44.5;5.1;
0461000;"City with powiat status Bydgoszcz";292026;155019;149713;5306;113795;23212;57.7;55.7;3.4;134688;80426;77625;2801;42155;12107;65.6;63.3;3.5;157338;74593;72088;2505;71640;11105;51.0;49.3;3.4;
0462000;"City with powiat status Grudziądz";77946;38569;36261;2308;32070;7307;54.6;51.3;6.0;36394;20634;19381;1253;11917;3843;63.4;59.5;6.1;41552;17935;16880;1055;20153;3464;47.1;44.3;5.9;
0463000;"City with powiat status Toruń";170868;92009;88317;3692;65152;13707;58.5;56.2;4.0;78272;47022;45129;1893;24321;6929;65.9;63.3;4.0;92596;44987;43188;1799;40831;6778;52.4;50.3;4.0;
0464000;"City with powiat status Włocławek";91286;45609;42377;3232;38689;6988;54.1;50.3;7.1;42079;23998;22302;1696;14366;3715;62.6;58.1;7.1;49207;21611;20075;1536;24323;3273;47.0;43.7;7.1;
0601000;"Powiat bialski";89306;47808;45518;2290;38058;3440;55.7;53.0;4.8;44263;26767;25435;1332;15654;1842;63.1;60.0;5.0;45043;21041;20083;958;22404;1598;48.4;46.2;4.6;
0602000;"Powiat biłgorajski";83661;44385;42571;1814;34430;4846;56.3;54.0;4.1;40831;24627;23592;1035;13834;2370;64.0;61.3;4.2;42830;19758;18979;779;20596;2476;49.0;47.0;3.9;
0603000;"Powiat chełmski";63617;32563;30052;2511;28054;3000;53.7;49.6;7.7;31401;18383;17022;1361;11478;1540;61.6;57.0;7.4;32216;14180;13030;1150;16576;1460;46.1;42.4;8.1;
0604000;"Powiat hrubieszowski";51414;25703;23429;2274;22752;2959;53.0;48.4;8.8;24962;14257;12905;1352;9184;1521;60.8;55.1;9.5;26452;11446;10524;922;13568;1438;45.8;42.1;8.1;
0605000;"Powiat janowski";37560;19829;18673;1156;15854;1877;55.6;52.3;5.8;18515;11051;10371;680;6553;911;62.8;58.9;6.2;19045;8778;8302;476;9301;966;48.6;45.9;5.4;
0606000;"Powiat krasnostawski";53011;26101;24432;1669;24476;2434;51.6;48.3;6.4;25672;14407;13471;936;10006;1259;59.0;55.2;6.5;27339;11694;10961;733;14470;1175;44.7;41.9;6.3;
0607000;"Powiat kraśnicki";78806;40134;37756;2378;33294;5378;54.7;51.4;5.9;37897;21786;20346;1440;13397;2714;61.9;57.8;6.6;40909;18348;17410;938;19897;2664;48.0;45.5;5.1;
0608000;"Powiat lubartowski";72328;39700;37357;2343;29738;2890;57.2;53.8;5.9;35123;21739;20382;1357;11911;1473;64.6;60.6;6.2;37205;17961;16975;986;17827;1417;50.2;47.4;5.5;
0609000;"Powiat lubelski";132909;78131;75684;2447;50461;4317;60.8;58.9;3.1;64587;41793;40381;1412;20498;2296;67.1;64.8;3.4;68322;36338;35303;1035;29963;2021;54.8;53.2;2.8;
0610000;"Powiat łęczyński";46593;25552;24652;900;18896;2145;57.5;55.5;3.5;22667;13868;13391;477;7677;1122;64.4;62.2;3.4;23926;11684;11261;423;11219;1023;51.0;49.2;3.6;
0611000;"Powiat łukowski";84196;47577;45834;1743;34035;2584;58.3;56.2;3.7;41507;26459;25469;990;13611;1437;66.0;63.6;3.7;42689;21118;20365;753;20424;1147;50.8;49.0;3.6;
0612000;"Powiat opolski";48539;25974;24511;1463;20313;2252;56.1;53.0;5.6;23436;14202;13300;902;8099;1135;63.7;59.6;6.4;25103;11772;11211;561;12214;1117;49.1;46.7;4.8;
0613000;"Powiat parczewski";28322;14459;13766;693;12349;1514;53.9;51.4;4.8;13867;7978;7611;367;5073;816;61.1;58.3;4.6;14455;6481;6155;326;7276;698;47.1;44.7;5.0;
0614000;"Powiat puławski";94149;49378;47043;2335;40461;4310;55.0;52.4;4.7;44430;26351;25043;1308;15838;2241;62.5;59.4;5.0;49719;23027;22000;1027;24623;2069;48.3;46.2;4.5;
0615000;"Powiat radzyński";47218;26176;24846;1330;19457;1585;57.4;54.4;5.1;23376;14650;13836;814;7881;845;65.0;61.4;5.6;23842;11526;11010;516;11576;740;49.9;47.7;4.5;
0616000;"Powiat rycki";44680;24123;23204;919;19226;1331;55.6;53.5;3.8;21930;13334;12810;524;7868;728;62.9;60.4;3.9;22750;10789;10394;395;11358;603;48.7;46.9;3.7;
0617000;"Powiat świdnicki";60051;31922;30367;1555;25086;3043;56.0;53.3;4.9;28576;16911;16039;872;10062;1603;62.7;59.5;5.2;31475;15011;14328;683;15024;1440;50.0;47.7;4.5;
0618000;"Powiat tomaszowski";68315;35397;33316;2081;28891;4027;55.1;51.8;5.9;33310;19628;18423;1205;11665;2017;62.7;58.9;6.1;35005;15769;14893;876;17226;2010;47.8;45.1;5.6;
0619000;"Powiat włodawski";31047;15083;14098;985;14205;1759;51.5;48.1;6.5;15192;8343;7795;548;5898;951;58.6;54.7;6.6;15855;6740;6303;437;8307;808;44.8;41.9;6.5;
0620000;"Powiat zamojski";87872;46363;43793;2570;37162;4347;55.5;52.4;5.5;43062;25813;24301;1512;15083;2166;63.1;59.4;5.9;44810;20550;19492;1058;22079;2181;48.2;45.7;5.1;
0661000;"City with powiat status Biała Podlaska";46776;25529;23800;1729;18784;2463;57.6;53.7;6.8;21967;13353;12357;996;7357;1257;64.5;59.7;7.5;24809;12176;11443;733;11427;1206;51.6;48.5;6.0;
0662000;"City with powiat status Chełm";51709;25375;23318;2057;22746;3588;52.7;48.5;8.1;23780;13029;11918;1111;8891;1860;59.4;54.4;8.5;27929;12346;11400;946;13855;1728;47.1;43.5;7.7;
0663000;"City with powiat status Lublin";286219;158356;150753;7603;109971;17892;59.0;56.2;4.8;129656;79072;74746;4326;41514;9070;65.6;62.0;5.5;156563;79284;76007;3277;68457;8822;53.7;51.4;4.1;
0664000;"City with powiat status Zamość";51921;26087;24273;1814;21673;4161;54.6;50.8;7.0;23961;13466;12426;1040;8354;2141;61.7;56.9;7.7;27960;12621;11847;774;13319;2020;48.7;45.7;6.1;
0801000;"Powiat gorzowski";60104;34336;33327;1009;21562;4206;61.4;59.6;2.9;29644;18755;18212;543;8656;2233;68.4;66.4;2.9;30460;15581;15115;466;12906;1973;54.7;53.1;3.0;
0802000;"Powiat krośnieński";45740;23746;22638;1108;18449;3545;56.3;53.7;4.7;22280;13133;12538;595;7344;1803;64.1;61.2;4.5;23460;10613;10100;513;11105;1742;48.9;46.5;4.8;
0803000;"Powiat międzyrzecki";47313;25519;24346;1173;18665;3129;57.8;55.1;4.6;23140;14076;13442;634;7415;1649;65.5;62.5;4.5;24173;11443;10904;539;11250;1480;50.4;48.1;4.7;
0804000;"Powiat nowosolski";70640;36201;34533;1668;28951;5488;55.6;53.0;4.6;34095;19801;18911;890;11364;2930;63.5;60.7;4.5;36545;16400;15622;778;17587;2558;48.3;46.0;4.7;
0805000;"Powiat słubicki";38944;21429;20595;834;14042;3473;60.4;58.1;3.9;18923;11494;11006;488;5563;1866;67.4;64.5;4.2;20021;9935;9589;346;8479;1607;54.0;52.1;3.5;
0806000;"Powiat strzelecko-drezdenecki";40162;21561;20463;1098;16408;2193;56.8;53.9;5.1;19721;12024;11412;612;6560;1137;64.7;61.4;5.1;20441;9537;9051;486;9848;1056;49.2;46.7;5.1;
0807000;"Powiat sulęciński";28548;15506;14890;616;10889;2153;58.7;56.4;4.0;14159;8560;8169;391;4441;1158;65.8;62.8;4.6;14389;6946;6721;225;6448;995;51.9;50.2;3.2;
0808000;"Powiat świebodziński";46040;25081;24261;820;17849;3110;58.4;56.5;3.3;22279;13742;13251;491;6994;1543;66.3;63.9;3.6;23761;11339;11010;329;10855;1567;51.1;49.6;2.9;
0809000;"Powiat zielonogórski";62802;34954;33651;1303;23905;3943;59.4;57.2;3.7;30754;19190;18500;690;9493;2071;66.9;64.5;3.6;32048;15764;15151;613;14412;1872;52.2;50.2;3.9;
0810000;"Powiat żagański";64534;32418;30799;1619;27018;5098;54.5;51.8;5.0;31124;17791;16944;847;10673;2660;62.5;59.5;4.8;33410;14627;13855;772;16345;2438;47.2;44.7;5.3;
0811000;"Powiat żarski";79249;40725;38559;2166;32268;6256;55.8;52.8;5.3;38099;22218;21011;1207;12716;3165;63.6;60.1;5.4;41150;18507;17548;959;19552;3091;48.6;46.1;5.2;
0812000;"Powiat wschowski";31666;16889;16170;719;12775;2002;56.9;54.5;4.3;15428;9448;9083;365;4946;1034;65.6;63.1;3.9;16238;7441;7087;354;7829;968;48.7;46.4;4.8;
