"Code";"Name";"total;total;total;2021;[person]";"total;total;economically active population;2021;[person]";"total;total;employed;2021;[person]";"total;total;unemployed;2021;[person]";"total;total;economically inactive persons;2021;[person]";"total;total;unidentified status on the labour market;2021;[person]";"total;total;activity rate;2021;[%]";"total;total;employment rate;2021;[%]";"total;total;unemployment rate;2021;[%]";"total;males;total;2021;[person]";"total;males;economically active population;2021;[person]";"total;males;employed;2021;[person]";"total;males;unemployed;2021;[person]";"total;males;economically inactive persons;2021;[person]";"total;males;unidentified status on the labour market;2021;[person]";"total;males;activity rate;2021;[%]";"total;males;employment rate;2021;[%]";"total;males;unemployment rate;2021;[%]";"total;females;total;2021;[person]";"total;females;economically active population;2021;[person]";"total;females;employed;2021;[person]";"total;females;unemployed;2021;[person]";"total;females;economically inactive persons;2021;[person]";"total;females;unidentified status on the labour market;2021;[person]";"total;females;activity rate;2021;[%]";"total;females;employment rate;2021;[%]";"total;females;unemployment rate;2021;[%]";
0861000;"City with powiat status Gorzów Wielkopolski";102730;54180;52126;2054;38979;9571;58.2;56.0;3.8;47824;28129;27043;1086;14642;5053;65.8;63.2;3.9;54906;26051;25083;968;24337;4518;51.7;49.8;3.7;
0862000;"City with powiat status Zielona Góra";118911;66999;64787;2212;43487;8425;60.6;58.6;3.3;55418;34628;33428;1200;16558;4232;67.7;65.3;3.5;63493;32371;31359;1012;26929;4193;54.6;52.9;3.1;
1001000;"Powiat bełchatowski";91936;52165;50266;1899;36168;3603;59.1;56.9;3.6;44568;28201;27279;922;14406;1961;66.2;64.0;3.3;47368;23964;22987;977;21762;1642;52.4;50.3;4.1;
1002000;"Powiat kutnowski";80574;43296;41491;1805;34188;3090;55.9;53.5;4.2;38227;23494;22501;993;13009;1724;64.4;61.6;4.2;42347;19802;18990;812;21179;1366;48.3;46.3;4.1;
1003000;"Powiat łaski";41921;23887;22985;902;16518;1516;59.1;56.9;3.8;20173;12773;12222;551;6562;838;66.1;63.2;4.3;21748;11114;10763;351;9956;678;52.7;51.1;3.2;
1004000;"Powiat łęczycki";40959;23088;22348;740;16993;878;57.6;55.8;3.2;19731;12560;12113;447;6680;491;65.3;63.0;3.6;21228;10528;10235;293;10313;387;50.5;49.1;2.8;
1005000;"Powiat łowicki";64235;36919;35768;1151;25634;1682;59.0;57.2;3.1;30791;19846;19156;690;10043;902;66.4;64.1;3.5;33444;17073;16612;461;15591;780;52.3;50.9;2.7;
1006000;"Powiat łódzki wschodni";61623;36465;35304;1161;23376;1782;60.9;59.0;3.2;29293;19013;18335;678;9319;961;67.1;64.7;3.6;32330;17452;16969;483;14057;821;55.4;53.9;2.8;
1007000;"Powiat opoczyński";61384;34010;32594;1416;26007;1367;56.7;54.3;4.2;30204;18965;18180;785;10494;745;64.4;61.7;4.1;31180;15045;14414;631;15513;622;49.2;47.2;4.2;
1008000;"Powiat pabianicki";102368;57334;54916;2418;39903;5131;59.0;56.5;4.2;47561;29679;28315;1364;15091;2791;66.3;63.2;4.6;54807;27655;26601;1054;24812;2340;52.7;50.7;3.8;
1009000;"Powiat pajęczański";42116;23690;22730;960;17270;1156;57.8;55.5;4.1;20739;13344;12803;541;6775;620;66.3;63.6;4.1;21377;10346;9927;419;10495;536;49.6;47.6;4.0;
1010000;"Powiat piotrkowski";75631;42970;41558;1412;30585;2076;58.4;56.5;3.3;37046;23665;22833;832;12257;1124;65.9;63.6;3.5;38585;19305;18725;580;18328;952;51.3;49.8;3.0;
1011000;"Powiat poddębicki";33915;19522;18750;772;13667;726;58.8;56.5;4.0;16573;10756;10274;482;5399;418;66.6;63.6;4.5;17342;8766;8476;290;8268;308;51.5;49.8;3.3;
1012000;"Powiat radomszczański";93590;49939;47680;2259;39964;3687;55.5;53.0;4.5;45457;27664;26477;1187;15773;2020;63.7;61.0;4.3;48133;22275;21203;1072;24191;1667;47.9;45.6;4.8;
1013000;"Powiat rawski";39483;23525;22836;689;15030;928;61.0;59.2;2.9;19198;12747;12328;419;5923;528;68.3;66.0;3.3;20285;10778;10508;270;9107;400;54.2;52.8;2.5;
1014000;"Powiat sieradzki";96482;55886;53892;1994;37691;2905;59.7;57.6;3.6;46605;30284;29152;1132;14759;1562;67.2;64.7;3.7;49877;25602;24740;862;22932;1343;52.8;51.0;3.4;
1015000;"Powiat skierniewicki";31490;18673;18283;390;12321;496;60.2;59.0;2.1;15500;10195;9979;216;5022;283;67.0;65.6;2.1;15990;8478;8304;174;7299;213;53.7;52.6;2.1;
1016000;"Powiat tomaszowski";95670;51574;49328;2246;40469;3627;56.0;53.6;4.4;45200;27635;26296;1339;15611;1954;63.9;60.8;4.8;50470;23939;23032;907;24858;1673;49.1;47.2;3.8;
1017000;"Powiat wieluński";62749;35464;34353;1111;25119;2166;58.5;56.7;3.1;30400;19582;19006;576;9734;1084;66.8;64.8;2.9;32349;15882;15347;535;15385;1082;50.8;49.1;3.4;
1018000;"Powiat wieruszowski";35161;21282;20859;423;13021;858;62.0;60.8;2.0;17305;11865;11624;241;5000;440;70.4;68.9;2.0;17856;9417;9235;182;8021;418;54.0;53.0;1.9;
1019000;"Powiat zduńskowolski";54673;30130;28675;1455;22156;2387;57.6;54.8;4.8;26153;16179;15399;780;8642;1332;65.2;62.0;4.8;28520;13951;13276;675;13514;1055;50.8;48.3;4.8;
1020000;"Powiat zgierski";142094;81287;78076;3211;55081;5726;59.6;57.3;4.0;66917;42188;40388;1800;21524;3205;66.2;63.4;4.3;75177;39099;37688;1411;33557;2521;53.8;51.9;3.6;
1021000;"Powiat brzeziński";25695;14940;14333;607;10050;705;59.8;57.4;4.1;12284;7942;7553;389;3963;379;66.7;63.4;4.9;13411;6998;6780;218;6087;326;53.5;51.8;3.1;
1061000;"City with powiat status Łódź";587167;323965;308712;15253;230240;32962;58.5;55.7;4.7;262692;162042;153348;8694;83186;17464;66.1;62.5;5.4;324475;161923;155364;6559;147054;15498;52.4;50.3;4.1;
1062000;"City with powiat status Piotrków Trybunalski";59179;30932;29629;1303;25177;3070;55.1;52.8;4.2;27218;16018;15284;734;9469;1731;62.8;60.0;4.6;31961;14914;14345;569;15708;1339;48.7;46.8;3.8;
1063000;"City with powiat status Skierniewice";39182;22211;21479;732;15514;1457;58.9;56.9;3.3;18387;11488;11104;384;6059;840;65.5;63.3;3.3;20795;10723;10375;348;9455;617;53.1;51.4;3.2;
1201000;"Powiat bocheński";87192;51638;50188;1450;31705;3849;62.0;60.2;2.8;42638;27915;27138;777;12793;1930;68.6;66.7;2.8;44554;23723;23050;673;18912;1919;55.6;54.1;2.8;
1202000;"Powiat brzeski";76358;44240;42636;1604;27464;4654;61.7;59.5;3.6;37482;24309;23516;793;10901;2272;69.0;66.8;3.3;38876;19931;19120;811;16563;2382;54.6;52.4;4.1;
1203000;"Powiat chrzanowski";104266;53736;51197;2539;45230;5300;54.3;51.7;4.7;49838;28563;27207;1356;18591;2684;60.6;57.7;4.7;54428;25173;23990;1183;26639;2616;48.6;46.3;4.7;
1204000;"Powiat dąbrowski";49154;25866;24395;1471;18800;4488;57.9;54.6;5.7;24185;14346;13562;784;7564;2275;65.5;61.9;5.5;24969;11520;10833;687;11236;2213;50.6;47.6;6.0;
1205000;"Powiat gorlicki";88713;47709;45629;2080;36761;4243;56.5;54.0;4.4;43554;26546;25530;1016;14896;2112;64.1;61.6;3.8;45159;21163;20099;1064;21865;2131;49.2;46.7;5.0;
1206000;"Powiat krakowski";242911;149524;145209;4315;85769;7618;63.5;61.7;2.9;117721;78712;76272;2440;34999;4010;69.2;67.1;3.1;125190;70812;68937;1875;50770;3608;58.2;56.7;2.6;
1207000;"Powiat limanowski";104704;62558;60226;2332;37991;4155;62.2;59.9;3.7;51920;34570;33426;1144;15355;1995;69.2;67.0;3.3;52784;27988;26800;1188;22636;2160;55.3;52.9;4.2;
1208000;"Powiat miechowski";40604;22390;21805;585;17067;1147;56.7;55.3;2.6;19863;12134;11797;337;7109;620;63.1;61.3;2.8;20741;10256;10008;248;9958;527;50.7;49.5;2.4;
1209000;"Powiat myślenicki";104853;64689;62964;1725;36369;3795;64.0;62.3;2.7;51480;34796;33828;968;14784;1900;70.2;68.2;2.8;53373;29893;29136;757;21585;1895;58.1;56.6;2.5;
1210000;"Powiat nowosądecki";171942;99718;95932;3786;64644;7580;60.7;58.4;3.8;85023;55529;53644;1885;25792;3702;68.3;66.0;3.4;86919;44189;42288;1901;38852;3878;53.2;50.9;4.3;
1211000;"Powiat nowotarski";157332;86138;82713;3425;54402;16792;61.3;58.9;4.0;76229;46581;44529;2052;21505;8143;68.4;65.4;4.4;81103;39557;38184;1373;32897;8649;54.6;52.7;3.5;
1212000;"Powiat olkuski";92898;50372;48147;2225;39173;3353;56.3;53.8;4.4;44599;26834;25597;1237;16027;1738;62.6;59.7;4.6;48299;23538;22550;988;23146;1615;50.4;48.3;4.2;
1213000;"Powiat oświęcimski";127715;68466;66163;2303;53475;5774;56.1;54.3;3.4;61308;36462;35304;1158;21854;2992;62.5;60.5;3.2;66407;32004;30859;1145;31621;2782;50.3;48.5;3.6;
1214000;"Powiat proszowicki";36161;21087;20557;530;13719;1355;60.6;59.1;2.5;17765;11480;11163;317;5570;715;67.3;65.5;2.8;18396;9607;9394;213;8149;640;54.1;52.9;2.2;
1215000;"Powiat suski";69041;39527;38218;1309;26980;2534;59.4;57.5;3.3;33824;21574;20811;763;11039;1211;66.2;63.8;3.5;35217;17953;17407;546;15941;1323;53.0;51.4;3.0;
1216000;"Powiat tarnowski";164967;92773;89141;3632;61465;10729;60.1;57.8;3.9;81301;51393;49518;1875;24584;5324;67.6;65.2;3.6;83666;41380;39623;1757;36881;5405;52.9;50.6;4.2;
1217000;"Powiat tatrzański";55976;30300;28750;1550;19836;5840;60.4;57.3;5.1;26643;15759;14795;964;7991;2893;66.4;62.3;6.1;29333;14541;13955;586;11845;2947;55.1;52.9;4.0;
1218000;"Powiat wadowicki";131377;75915;73013;2902;50463;4999;60.1;57.8;3.8;63855;41125;39579;1546;20174;2556;67.1;64.6;3.8;67522;34790;33434;1356;30289;2443;53.5;51.4;3.9;
1219000;"Powiat wielicki";112342;70766;68536;2230;37296;4280;65.5;63.4;3.2;54397;37202;36010;1192;14972;2223;71.3;69.0;3.2;57945;33564;32526;1038;22324;2057;60.1;58.2;3.1;
1261000;"City with powiat status Kraków";689992;421479;407738;13741;230751;37762;64.6;62.5;3.3;317137;209980;202605;7375;88071;19086;70.5;68.0;3.5;372855;211499;205133;6366;142680;18676;59.7;57.9;3.0;
1262000;"City with powiat status Nowy Sącz";68296;36150;34599;1551;26774;5372;57.5;55.0;4.3;32151;19021;18241;780;10448;2682;64.5;61.9;4.1;36145;17129;16358;771;16326;2690;51.2;48.9;4.5;
1263000;"City with powiat status Tarnów";92440;45850;43474;2376;37380;9210;55.1;52.2;5.2;42937;24233;23031;1202;13954;4750;63.5;60.3;5.0;49503;21617;20443;1174;23426;4460;48.0;45.4;5.4;
1401000;"Powiat białobrzeski";27133;16496;15870;626;10091;546;62.0;59.7;3.8;13559;9208;8794;414;4044;307;69.5;66.4;4.5;13574;7288;7076;212;6047;239;54.7;53.1;2.9;
1402000;"Powiat ciechanowski";73086;42011;39878;2133;28713;2362;59.4;56.4;5.1;35665;23038;21820;1218;11222;1405;67.2;63.7;5.3;37421;18973;18058;915;17491;957;52.0;49.5;4.8;
1403000;"Powiat garwoliński";86419;52496;50491;2005;32352;1571;61.9;59.5;3.8;42555;28727;27428;1299;12977;851;68.9;65.8;4.5;43864;23769;23063;706;19375;720;55.1;53.5;3.0;
1404000;"Powiat gostyniński";37128;19813;18592;1221;15816;1499;55.6;52.2;6.2;17847;10866;10142;724;6166;815;63.8;59.5;6.7;19281;8947;8450;497;9650;684;48.1;45.4;5.6;
1405000;"Powiat grodziski";82877;51133;49804;1329;28900;2844;63.9;62.2;2.6;39263;26197;25420;777;11457;1609;69.6;67.5;3.0;43614;24936;24384;552;17443;1235;58.8;57.5;2.2;
1406000;"Powiat grójecki";81860;50162;49208;954;29727;1971;62.8;61.6;1.9;39876;26887;26340;547;11787;1202;69.5;68.1;2.0;41984;23275;22868;407;17940;769;56.5;55.5;1.7;
1407000;"Powiat kozienicki";49407;26865;25539;1326;21187;1355;55.9;53.1;4.9;24179;14884;14144;740;8511;784;63.6;60.5;5.0;25228;11981;11395;586;12676;571;48.6;46.2;4.9;
1408000;"Powiat legionowski";103672;64675;62390;2285;35737;3260;64.4;62.1;3.5;49385;33216;31906;1310;14338;1831;69.8;67.1;3.9;54287;31459;30484;975;21399;1429;59.5;57.7;3.1;
1409000;"Powiat lipski";27732;14884;13891;993;12095;753;55.2;51.5;6.7;13657;8376;7750;626;4895;386;63.1;58.4;7.5;14075;6508;6141;367;7200;367;47.5;44.8;5.6;
1410000;"Powiat łosicki";24926;13825;13388;437;10591;510;56.6;54.8;3.2;12360;7744;7474;270;4326;290;64.2;61.9;3.5;12566;6081;5914;167;6265;220;49.3;47.9;2.7;
1411000;"Powiat makowski";35946;19584;18562;1022;15104;1258;56.5;53.5;5.2;17828;10974;10325;649;6158;696;64.1;60.3;5.9;18118;8610;8237;373;8946;562;49.0;46.9;4.3;
1412000;"Powiat miński";129521;79357;76687;2670;47131;3033;62.7;60.6;3.4;62554;41780;40206;1574;19045;1729;68.7;66.1;3.8;66967;37577;36481;1096;28086;1304;57.2;55.6;2.9;
1413000;"Powiat mławski";58911;33362;31962;1400;23106;2443;59.1;56.6;4.2;28726;18535;17736;799;8819;1372;67.8;64.8;4.3;30185;14827;14226;601;14287;1071;50.9;48.9;4.1;
1414000;"Powiat nowodworski";66845;40558;39036;1522;23964;2323;62.9;60.5;3.8;32276;21532;20638;894;9392;1352;69.6;66.7;4.2;34569;19026;18398;628;14572;971;56.6;54.8;3.3;
1415000;"Powiat ostrołęcki";71675;41160;39391;1769;27338;3177;60.1;57.5;4.3;36230;23407;22408;999;11198;1625;67.6;64.8;4.3;35445;17753;16983;770;16140;1552;52.4;50.1;4.3;
1416000;"Powiat ostrowski";59003;32785;31585;1200;24255;1963;57.5;55.4;3.7;28913;18087;17369;718;9802;1024;64.9;62.3;4.0;30090;14698;14216;482;14453;939;50.4;48.8;3.3;
1417000;"Powiat otwocki";104557;62794;60681;2113;38409;3354;62.0;60.0;3.4;49482;32467;31186;1281;15151;1864;68.2;65.5;3.9;55075;30327;29495;832;23258;1490;56.6;55.0;2.7;
1418000;"Powiat piaseczyński";167531;107801;104807;2994;54620;5110;66.4;64.5;2.8;79422;54712;52979;1733;21973;2737;71.3;69.1;3.2;88109;53089;51828;1261;32647;2373;61.9;60.5;2.4;
1419000;"Powiat płocki";92015;52883;50351;2532;36593;2539;59.1;56.3;4.8;45427;29768;28476;1292;14165;1494;67.8;64.8;4.3;46588;23115;21875;1240;22428;1045;50.8;48.0;5.4;
1420000;"Powiat płoński";71682;41667;39565;2102;28188;1827;59.6;56.6;5.0;34979;22883;21694;1189;11013;1083;67.5;64.0;5.2;36703;18784;17871;913;17175;744;52.2;49.7;4.9;
1421000;"Powiat pruszkowski";145052;90569;88119;2450;49453;5030;64.7;62.9;2.7;68048;45960;44572;1388;19334;2754;70.4;68.3;3.0;77004;44609;43547;1062;30119;2276;59.7;58.3;2.4;
1422000;"Powiat przasnyski";41593;23222;22046;1176;16958;1413;57.8;54.9;5.1;20567;13093;12416;677;6658;816;66.3;62.9;5.2;21026;10129;9630;499;10300;597;49.6;47.1;4.9;
1423000;"Powiat przysuski";33685;17905;16897;1008;14935;845;54.5;51.5;5.6;16587;10073;9458;615;6063;451;62.4;58.6;6.1;17098;7832;7439;393;8872;394;46.9;44.5;5.0;
1424000;"Powiat pułtuski";42312;24374;23209;1165;16727;1211;59.3;56.5;4.8;20696;13151;12443;708;6819;726;65.9;62.3;5.4;21616;11223;10766;457;9908;485;53.1;50.9;4.1;
1425000;"Powiat radomski";124683;69881;64590;5291;50130;4672;58.2;53.8;7.6;61467;38831;35725;3106;20084;2552;65.9;60.6;8.0;63216;31050;28865;2185;30046;2120;50.8;47.2;7.0;
1426000;"Powiat siedlecki";66262;39009;37993;1016;25735;1518;60.3;58.7;2.6;33094;21644;21067;577;10610;840;67.1;65.3;2.7;33168;17365;16926;439;15125;678;53.4;52.1;2.5;
1427000;"Powiat sierpecki";41736;22683;21312;1371;17607;1446;56.3;52.9;6.0;20489;12890;12142;748;6736;863;65.7;61.9;5.8;21247;9793;9170;623;10871;583;47.4;44.4;6.4;
1428000;"Powiat sochaczewski";70099;41995;40650;1345;26352;1752;61.4;59.5;3.2;33828;22438;21622;816;10367;1023;68.4;65.9;3.6;36271;19557;19028;529;15985;729;55.0;53.5;2.7;
1429000;"Powiat sokołowski";43728;24783;23923;860;17929;1016;58.0;56.0;3.5;21513;13705;13183;522;7248;560;65.4;62.9;3.8;22215;11078;10740;338;10681;456;50.9;49.4;3.1;
1430000;"Powiat szydłowiecki";32227;16913;14925;1988;13797;1517;55.1;48.6;11.8;15928;9597;8384;1213;5507;824;63.5;55.5;12.6;16299;7316;6541;775;8290;693;46.9;41.9;10.6;
1432000;"Powiat warszawski zachodni";105864;67072;65508;1564;35948;2844;65.1;63.6;2.3;50506;34564;33681;883;14422;1520;70.6;68.8;2.6;55358;32508;31827;681;21526;1324;60.2;58.9;2.1;
1433000;"Powiat węgrowski";52726;30346;29176;1170;21247;1133;58.8;56.6;3.9;26070;16878;16141;737;8535;657;66.4;63.5;4.4;26656;13468;13035;433;12712;476;51.4;49.8;3.2;
1434000;"Powiat wołomiński";215450;138691;133487;5204;70401;6358;66.3;63.8;3.8;103119;71301;68161;3140;28238;3580;71.6;68.5;4.4;112331;67390;65326;2064;42163;2778;61.5;59.6;3.1;
1435000;"Powiat wyszkowski";60667;36287;35025;1262;22724;1656;61.5;59.4;3.5;29779;19785;19037;748;9022;972;68.7;66.1;3.8;30888;16502;15988;514;13702;684;54.6;52.9;3.1;
1436000;"Powiat zwoleński";29370;16335;15249;1086;12160;875;57.3;53.5;6.6;14507;9151;8472;679;4885;471;65.2;60.4;7.4;14863;7184;6777;407;7275;404;49.7;46.9;5.7;
1437000;"Powiat żuromiński";30870;17229;16114;1115;12912;729;57.2;53.5;6.5;15145;9652;9048;604;5095;398;65.5;61.4;6.3;15725;7577;7066;511;7817;331;49.2;45.9;6.7;
1438000;"Powiat żyrardowski";63617;37048;35447;1601;24458;2111;60.2;57.6;4.3;30114;19213;18230;983;9667;1234;66.5;63.1;5.1;33503;17835;17217;618;14791;877;54.7;52.8;3.5;
1461000;"City with powiat status Ostrołęka";42203;21909;20445;1464;17202;3092;56.0;52.3;6.7;19777;11475;10724;751;6685;1617;63.2;59.1;6.5;22426;10434;9721;713;10517;1475;49.8;46.4;6.8;
1462000;"City with powiat status Płock";98538;52551;49657;2894;40283;5704;56.6;53.5;5.5;45559;27373;26044;1329;14968;3218;64.6;61.5;4.9;52979;25178;23613;1565;25315;2486;49.9;46.8;6.2;
1463000;"City with powiat status Radom";172748;90165;83148;7017;71871;10712;55.6;51.3;7.8;80623;47656;43717;3939;27049;5918;63.8;58.5;8.3;92125;42509;39431;3078;44822;4794;48.7;45.2;7.2;
1464000;"City with powiat status Siedlce";63455;36067;34800;1267;24458;2930;59.6;57.5;3.5;29541;18581;17911;670;9389;1571;66.4;64.0;3.6;33914;17486;16889;597;15069;1359;53.7;51.9;3.4;
1465000;"City with powiat status Capital City Warszawa";1575790;993295;965329;27966;513115;69380;65.9;64.1;2.8;711916;484497;469166;15331;191759;35660;71.6;69.4;3.2;863874;508798;496163;12635;321356;33720;61.3;59.8;2.5;
1601000;"Powiat brzeski";74667;40506;38639;1867;28161;6000;59.0;56.3;4.6;36043;22117;21126;991;10865;3061;67.1;64.1;4.5;38624;18389;17513;876;17296;2939;51.5;49.1;4.8;
1602000;"Powiat głubczycki";38092;18736;17793;943;16114;3242;53.8;51.1;5.0;18600;10572;10027;545;6273;1755;62.8;59.5;5.2;19492;8164;7766;398;9841;1487;45.3;43.1;4.9;
1603000;"Powiat kędzierzyńsko-kozielski";77320;39163;37463;1700;29784;8373;56.8;54.3;4.3;36785;21472;20582;890;11237;4076;65.6;62.9;4.1;40535;17691;16881;810;18547;4297;48.8;46.6;4.6;
1604000;"Powiat kluczborski";54278;28370;27187;1183;20594;5314;57.9;55.5;4.2;26208;15900;15297;603;7688;2620;67.4;64.9;3.8;28070;12470;11890;580;12906;2694;49.1;46.9;4.7;
1605000;"Powiat krapkowicki";52211;27150;26272;878;18723;6338;59.2;57.3;3.2;25047;15107;14688;419;6845;3095;68.8;66.9;2.8;27164;12043;11584;459;11878;3243;50.3;48.4;3.8;
1606000;"Powiat namysłowski";35725;19718;18941;777;13651;2356;59.1;56.8;3.9;17248;10895;10498;397;5150;1203;67.9;65.4;3.6;18477;8823;8443;380;8501;1153;50.9;48.7;4.3;
1607000;"Powiat nyski";114022;57444;54463;2981;46288;10290;55.4;52.5;5.2;54912;31677;30007;1670;17913;5322;63.9;60.5;5.3;59110;25767;24456;1311;28375;4968;47.6;45.2;5.1;
