"Code";"Name";"total;total;total;2021;[person]";"total;total;economically active population;2021;[person]";"total;total;employed;2021;[person]";"total;total;unemployed;2021;[person]";"total;total;economically inactive persons;2021;[person]";"total;total;unidentified status on the labour market;2021;[person]";"total;total;activity rate;2021;[%]";"total;total;employment rate;2021;[%]";"total;total;unemployment rate;2021;[%]";"total;males;total;2021;[person]";"total;males;economically active population;2021;[person]";"total;males;employed;2021;[person]";"total;males;unemployed;2021;[person]";"total;males;economically inactive persons;2021;[person]";"total;males;unidentified status on the labour market;2021;[person]";"total;males;activity rate;2021;[%]";"total;males;employment rate;2021;[%]";"total;males;unemployment rate;2021;[%]";"total;females;total;2021;[person]";"total;females;economically active population;2021;[person]";"total;females;employed;2021;[person]";"total;females;unemployed;2021;[person]";"total;females;economically inactive persons;2021;[person]";"total;females;unidentified status on the labour market;2021;[person]";"total;females;activity rate;2021;[%]";"total;females;employment rate;2021;[%]";"total;females;unemployment rate;2021;[%]";
1608000;"Powiat oleski";53429;28198;27497;701;19778;5453;58.8;57.3;2.5;25712;15624;15275;349;7511;2577;67.5;66.0;2.2;27717;12574;12222;352;12267;2876;50.6;49.2;2.8;
1609000;"Powiat opolski";103476;55924;54311;1613;35175;12377;61.4;59.6;2.9;49964;30630;29790;840;13314;6020;69.7;67.8;2.7;53512;25294;24521;773;21861;6357;53.6;52.0;3.1;
1610000;"Powiat prudnicki";45459;23627;22483;1144;17591;4241;57.3;54.5;4.8;21653;13009;12391;618;6544;2100;66.5;63.4;4.8;23806;10618;10092;526;11047;2141;49.0;46.6;5.0;
1611000;"Powiat strzelecki";61872;31988;31029;959;22334;7550;58.9;57.1;3.0;30001;17748;17253;495;8510;3743;67.6;65.7;2.8;31871;14240;13776;464;13824;3807;50.7;49.1;3.3;
1661000;"City with powiat status Opole";109897;62370;60273;2097;38308;9219;61.9;59.9;3.4;50652;31912;30777;1135;14261;4479;69.1;66.7;3.6;59245;30458;29496;962;24047;4740;55.9;54.1;3.2;
1801000;"Powiat bieszczadzki";17953;8993;8348;645;7525;1435;54.4;50.5;7.2;8815;4892;4500;392;3204;719;60.4;55.6;8.0;9138;4101;3848;253;4321;716;48.7;45.7;6.2;
1802000;"Powiat brzozowski";53644;27159;25028;2131;23566;2919;53.5;49.3;7.8;26286;15125;13927;1198;9702;1459;60.9;56.1;7.9;27358;12034;11101;933;13864;1460;46.5;42.9;7.8;
1803000;"Powiat dębicki";111390;60722;57911;2811;43215;7453;58.4;55.7;4.6;54633;34083;32690;1393;16851;3699;66.9;64.2;4.1;56757;26639;25221;1418;26364;3754;50.3;47.6;5.3;
1804000;"Powiat jarosławski";99308;52367;48440;3927;40900;6041;56.1;51.9;7.5;48069;29048;26871;2177;16094;2927;64.3;59.5;7.5;51239;23319;21569;1750;24806;3114;48.5;44.8;7.5;
1805000;"Powiat jasielski";94249;47900;43957;3943;40347;6002;54.3;49.8;8.2;45892;26745;24692;2053;16137;3010;62.4;57.6;7.7;48357;21155;19265;1890;24210;2992;46.6;42.5;8.9;
1806000;"Powiat kolbuszowski";51892;27003;25482;1521;19925;4964;57.5;54.3;5.6;25642;15016;14188;828;8313;2313;64.4;60.8;5.5;26250;11987;11294;693;11612;2651;50.8;47.9;5.8;
1807000;"Powiat krośnieński";92174;48408;46073;2335;39457;4309;55.1;52.4;4.8;45076;27103;25905;1198;15879;2094;63.1;60.3;4.4;47098;21305;20168;1137;23578;2215;47.5;44.9;5.3;
1808000;"Powiat leżajski";57206;28996;26723;2273;23311;4899;55.4;51.1;7.8;28061;16122;14851;1271;9539;2400;62.8;57.9;7.9;29145;12874;11872;1002;13772;2499;48.3;44.6;7.8;
1809000;"Powiat lubaczowski";45890;23811;22272;1539;19018;3061;55.6;52.0;6.5;22675;13289;12380;909;7904;1482;62.7;58.4;6.8;23215;10522;9892;630;11114;1579;48.6;45.7;6.0;
1810000;"Powiat łańcucki";66854;37474;35213;2261;26759;2621;58.3;54.8;6.0;32554;20390;19123;1267;10894;1270;65.2;61.1;6.2;34300;17084;16090;994;15865;1351;51.8;48.8;5.8;
1811000;"Powiat mielecki";112330;63306;60778;2528;41428;7596;60.4;58.0;4.0;54780;34799;33427;1372;16256;3725;68.2;65.5;3.9;57550;28507;27351;1156;25172;3871;53.1;51.0;4.1;
1812000;"Powiat niżański";55297;27767;25553;2214;22203;5327;55.6;51.1;8.0;27151;15655;14414;1241;8843;2653;63.9;58.8;7.9;28146;12112;11139;973;13360;2674;47.6;43.7;8.0;
1813000;"Powiat przemyski";60237;32171;29602;2569;24820;3246;56.4;51.9;8.0;30025;17902;16407;1495;10480;1643;63.1;57.8;8.4;30212;14269;13195;1074;14340;1603;49.9;46.1;7.5;
1814000;"Powiat przeworski";64381;34721;32530;2191;27047;2613;56.2;52.7;6.3;31437;19344;18230;1114;10826;1267;64.1;60.4;5.8;32944;15377;14300;1077;16221;1346;48.7;45.3;7.0;
1815000;"Powiat ropczycko-sędziszowski";60869;33897;31852;2045;23940;3032;58.6;55.1;6.0;29882;18839;17748;1091;9593;1450;66.3;62.4;5.8;30987;15058;14104;954;14347;1582;51.2;48.0;6.3;
1816000;"Powiat rzeszowski";141772;82271;78231;4040;53166;6335;60.7;57.8;4.9;69423;44475;42194;2281;21802;3146;67.1;63.7;5.1;72349;37796;36037;1759;31364;3189;54.7;52.1;4.7;
1817000;"Powiat sanocki";77519;39248;37391;1857;32283;5988;54.9;52.3;4.7;37575;21391;20328;1063;13159;3025;61.9;58.8;5.0;39944;17857;17063;794;19124;2963;48.3;46.1;4.4;
1818000;"Powiat stalowowolski";88588;42778;40667;2111;36512;9298;54.0;51.3;4.9;42625;23592;22472;1120;14468;4565;62.0;59.0;4.7;45963;19186;18195;991;22044;4733;46.5;44.1;5.2;
1819000;"Powiat strzyżowski";50850;27348;25337;2011;20785;2717;56.8;52.6;7.4;25069;15386;14211;1175;8429;1254;64.6;59.7;7.6;25781;11962;11126;836;12356;1463;49.2;45.8;7.0;
1820000;"Powiat tarnobrzeski";44211;22763;21556;1207;18204;3244;55.6;52.6;5.3;21490;12583;11933;650;7339;1568;63.2;59.9;5.2;22721;10180;9623;557;10865;1676;48.4;45.7;5.5;
1821000;"Powiat leski";22132;11472;10527;945;9183;1477;55.5;51.0;8.2;10859;6312;5729;583;3860;687;62.1;56.3;9.2;11273;5160;4798;362;5323;790;49.2;45.8;7.0;
1861000;"City with powiat status Krosno";38698;19212;18202;1010;16608;2878;53.6;50.8;5.3;17958;10158;9609;549;6375;1425;61.4;58.1;5.4;20740;9054;8593;461;10233;1453;46.9;44.6;5.1;
1862000;"City with powiat status Przemyśl";50610;24064;21574;2490;22057;4489;52.2;46.8;10.3;23281;12456;11100;1356;8521;2304;59.4;52.9;10.9;27329;11608;10474;1134;13536;2185;46.2;41.7;9.8;
1863000;"City with powiat status Rzeszów";163811;95724;90672;5052;58517;9570;62.1;58.8;5.3;76649;49276;46569;2707;22687;4686;68.5;64.7;5.5;87162;46448;44103;2345;35830;4884;56.5;53.6;5.0;
1864000;"City with powiat status Tarnobrzeg";39143;19571;18460;1111;16567;3005;54.2;51.1;5.7;18397;10301;9709;592;6596;1500;61.0;57.5;5.7;20746;9270;8751;519;9971;1505;48.2;45.5;5.6;
2001000;"Powiat augustowski";47538;24864;23645;1219;18462;4212;57.4;54.6;4.9;23000;13737;13013;724;7244;2019;65.5;62.0;5.3;24538;11127;10632;495;11218;2193;49.8;47.6;4.4;
2002000;"Powiat białostocki";127761;71010;67616;3394;47522;9229;59.9;57.0;4.8;62489;38372;36288;2084;19396;4721;66.4;62.8;5.4;65272;32638;31328;1310;28126;4508;53.7;51.6;4.0;
2003000;"Powiat bielski";44822;23702;22886;816;18855;2265;55.7;53.8;3.4;21843;13215;12760;455;7513;1115;63.8;61.6;3.4;22979;10487;10126;361;11342;1150;48.0;46.4;3.4;
2004000;"Powiat grajewski";38437;19297;18189;1108;15160;3980;56.0;52.8;5.7;18795;10838;10235;603;5959;1998;64.5;60.9;5.6;19642;8459;7954;505;9201;1982;47.9;45.0;6.0;
2005000;"Powiat hajnowski";35392;16995;16031;964;16615;1782;50.6;47.7;5.7;16989;9349;8735;614;6709;931;58.2;54.4;6.6;18403;7646;7296;350;9906;851;43.6;41.6;4.6;
2006000;"Powiat kolneński";30689;16111;15129;982;11762;2816;57.8;54.3;6.1;15293;9117;8500;617;4749;1427;65.8;61.3;6.8;15396;6994;6629;365;7013;1389;49.9;47.3;5.2;
2007000;"Powiat łomżyński";41615;22512;21694;818;15578;3525;59.1;57.0;3.6;20945;12788;12341;447;6388;1769;66.7;64.4;3.5;20670;9724;9353;371;9190;1756;51.4;49.5;3.8;
2008000;"Powiat moniecki";32922;16420;15825;595;12721;3781;56.3;54.3;3.6;16222;9286;8929;357;5139;1797;64.4;61.9;3.8;16700;7134;6896;238;7582;1984;48.5;46.9;3.3;
2009000;"Powiat sejneński";16462;8760;8186;574;6763;939;56.4;52.7;6.6;8113;4882;4508;374;2785;446;63.7;58.8;7.7;8349;3878;3678;200;3978;493;49.4;46.8;5.2;
2010000;"Powiat siemiatycki";36400;18900;18221;679;15125;2375;55.5;53.6;3.6;17773;10506;10104;402;6130;1137;63.2;60.7;3.8;18627;8394;8117;277;8995;1238;48.3;46.7;3.3;
2011000;"Powiat sokólski";54511;28018;26568;1450;22079;4414;55.9;53.0;5.2;26794;15804;14930;874;8805;2185;64.2;60.7;5.5;27717;12214;11638;576;13274;2229;47.9;45.7;4.7;
2012000;"Powiat suwalski";29003;16502;15971;531;11106;1395;59.8;57.8;3.2;14795;9481;9180;301;4607;707;67.3;65.2;3.2;14208;7021;6791;230;6499;688;51.9;50.2;3.3;
2013000;"Powiat wysokomazowiecki";45950;25537;24637;900;17659;2754;59.1;57.0;3.5;23003;14417;13845;572;7202;1384;66.7;64.0;4.0;22947;11120;10792;328;10457;1370;51.5;50.0;2.9;
2014000;"Powiat zambrowski";35624;19104;18167;937;13479;3041;58.6;55.8;4.9;17557;10731;10193;538;5272;1554;67.1;63.7;5.0;18067;8373;7974;399;8207;1487;50.5;48.1;4.8;
2061000;"City with powiat status Białystok";250073;139839;133296;6543;91427;18807;60.5;57.6;4.7;115302;71367;67456;3911;34553;9382;67.4;63.7;5.5;134771;68472;65840;2632;56874;9425;54.6;52.5;3.8;
2062000;"City with powiat status Łomża";51835;26375;25070;1305;20097;5363;56.8;53.9;4.9;24395;13898;13180;718;7733;2764;64.3;60.9;5.2;27440;12477;11890;587;12364;2599;50.2;47.9;4.7;
2063000;"City with powiat status Suwałki";57989;31654;30234;1420;21240;5095;59.8;57.2;4.5;27355;16439;15656;783;8290;2626;66.5;63.3;4.8;30634;15215;14578;637;12950;2469;54.0;51.8;4.2;
2201000;"Powiat bytowski";63209;35077;33547;1530;23671;4461;59.7;57.1;4.4;31218;19883;19131;752;9157;2178;68.5;65.9;3.8;31991;15194;14416;778;14514;2283;51.1;48.5;5.1;
2202000;"Powiat chojnicki";78820;43068;41334;1734;30880;4872;58.2;55.9;4.0;38456;24107;23282;825;11786;2563;67.2;64.9;3.4;40364;18961;18052;909;19094;2309;49.8;47.4;4.8;
2203000;"Powiat człuchowski";45439;22945;21710;1235;18843;3651;54.9;52.0;5.4;22258;12939;12298;641;7357;1962;63.8;60.6;5.0;23181;10006;9412;594;11486;1689;46.6;43.8;5.9;
2204000;"Powiat gdański";101415;63018;60876;2142;32583;5814;65.9;63.7;3.4;49551;33562;32463;1099;12873;3116;72.3;69.9;3.3;51864;29456;28413;1043;19710;2698;59.9;57.8;3.5;
2205000;"Powiat kartuski";114040;71635;69802;1833;38193;4212;65.2;63.6;2.6;56376;39639;38700;939;14505;2232;73.2;71.5;2.4;57664;31996;31102;894;23688;1980;57.5;55.9;2.8;
2206000;"Powiat kościerski";58341;33321;32007;1314;22106;2914;60.1;57.7;3.9;28842;18750;18063;687;8570;1522;68.6;66.1;3.7;29499;14571;13944;627;13536;1392;51.8;49.6;4.3;
2207000;"Powiat kwidzyński";67536;35706;34229;1477;25545;6285;58.3;55.9;4.1;33076;19499;18757;742;10196;3381;65.7;63.2;3.8;34460;16207;15472;735;15349;2904;51.4;49.0;4.5;
2208000;"Powiat lęborski";53258;27664;26034;1630;21464;4130;56.3;53.0;5.9;25876;15313;14500;813;8390;2173;64.6;61.2;5.3;27382;12351;11534;817;13074;1957;48.6;45.4;6.6;
2209000;"Powiat malborski";52073;27137;25424;1713;20701;4235;56.7;53.1;6.3;25153;14864;14011;853;7937;2352;65.2;61.4;5.7;26920;12273;11413;860;12764;1883;49.0;45.6;7.0;
2210000;"Powiat nowodworski";28844;15015;13959;1056;11592;2237;56.4;52.5;7.0;14240;8507;7943;564;4540;1193;65.2;60.9;6.6;14604;6508;6016;492;7052;1044;48.0;44.4;7.6;
2211000;"Powiat pucki";72764;41494;39791;1703;27535;3735;60.1;57.6;4.1;35680;23122;22188;934;10604;1954;68.6;65.8;4.0;37084;18372;17603;769;16931;1781;52.0;49.9;4.2;
2212000;"Powiat słupski";80046;43637;41914;1723;30873;5536;58.6;56.3;3.9;39746;24163;23143;1020;12617;2966;65.7;62.9;4.2;40300;19474;18771;703;18256;2570;51.6;49.8;3.6;
2213000;"Powiat starogardzki";103055;56312;53916;2396;39436;7307;58.8;56.3;4.3;50490;31361;30137;1224;15277;3852;67.2;64.6;3.9;52565;24951;23779;1172;24159;3455;50.8;48.4;4.7;
2214000;"Powiat tczewski";93272;51015;48953;2062;35803;6454;58.8;56.4;4.0;45383;28311;27235;1076;13658;3414;67.5;64.9;3.8;47889;22704;21718;986;22145;3040;50.6;48.4;4.3;
2215000;"Powiat wejherowski";180924;105784;101627;4157;64292;10848;62.2;59.8;3.9;88432;57832;55666;2166;24730;5870;70.0;67.4;3.7;92492;47952;45961;1991;39562;4978;54.8;52.5;4.2;
2216000;"Powiat sztumski";33063;16582;15727;855;13116;3365;55.8;53.0;5.2;16358;9510;9102;408;5091;1757;65.1;62.3;4.3;16705;7072;6625;447;8025;1608;46.8;43.9;6.3;
2261000;"City with powiat status Gdańsk";416694;243547;235124;8423;144354;28793;62.8;60.6;3.5;194290;124037;119379;4658;55277;14976;69.2;66.6;3.8;222404;119510;115745;3765;89077;13817;57.3;55.5;3.2;
2262000;"City with powiat status Gdynia";211845;115904;111547;4357;79945;15996;59.2;57.0;3.8;98315;59109;56755;2354;30889;8317;65.7;63.1;4.0;113530;56795;54792;2003;49056;7679;53.7;51.8;3.5;
2263000;"City with powiat status Słupsk";76234;38965;37202;1763;30324;6945;56.2;53.7;4.5;35095;19997;18992;1005;11473;3625;63.5;60.3;5.0;41139;18968;18210;758;18851;3320;50.2;48.2;4.0;
2264000;"City with powiat status Sopot";29333;14727;14135;592;11856;2750;55.4;53.2;4.0;13292;7543;7216;327;4344;1405;63.5;60.7;4.3;16041;7184;6919;265;7512;1345;48.9;47.1;3.7;
2401000;"Powiat będziński";126726;67956;65280;2676;53397;5373;56.0;53.8;3.9;59857;35674;34151;1523;21269;2914;62.6;60.0;4.3;66869;32282;31129;1153;32128;2459;50.1;48.3;3.6;
2402000;"Powiat bielski";136771;79901;77809;2092;51631;5239;60.7;59.2;2.6;65984;42461;41334;1127;20906;2617;67.0;65.2;2.7;70787;37440;36475;965;30725;2622;54.9;53.5;2.6;
2403000;"Powiat cieszyński";147526;81260;78806;2454;58571;7695;58.1;56.4;3.0;70652;43130;41813;1317;23653;3869;64.6;62.6;3.1;76874;38130;36993;1137;34918;3826;52.2;50.6;3.0;
2404000;"Powiat częstochowski";113442;63135;60326;2809;46590;3717;57.5;55.0;4.4;55271;34627;33017;1610;18584;2060;65.1;62.0;4.6;58171;28508;27309;1199;28006;1657;50.4;48.3;4.2;
2405000;"Powiat gliwicki";95327;51450;50006;1444;37224;6653;58.0;56.4;2.8;45789;27737;26994;743;14796;3256;65.2;63.5;2.7;49538;23713;23012;701;22428;3397;51.4;49.9;3.0;
2406000;"Powiat kłobucki";70731;40073;38626;1447;28690;1968;58.3;56.2;3.6;34671;22205;21354;851;11460;1006;66.0;63.4;3.8;36060;17868;17272;596;17230;962;50.9;49.2;3.3;
2407000;"Powiat lubliniecki";63899;34118;32993;1125;24337;5444;58.4;56.4;3.3;31216;18963;18375;588;9520;2733;66.6;64.5;3.1;32683;15155;14618;537;14817;2711;50.6;48.8;3.5;
2408000;"Powiat mikołowski";82009;46898;45465;1433;31474;3637;59.8;58.0;3.1;39432;25063;24355;708;12548;1821;66.6;64.8;2.8;42577;21835;21110;725;18926;1816;53.6;51.8;3.3;
2409000;"Powiat myszkowski";59177;31554;30001;1553;25404;2219;55.4;52.7;4.9;28237;17077;16243;834;9976;1184;63.1;60.0;4.9;30940;14477;13758;719;15428;1035;48.4;46.0;5.0;
2410000;"Powiat pszczyński";90516;52697;51391;1306;34261;3558;60.6;59.1;2.5;44035;28581;27943;638;13676;1778;67.6;66.1;2.2;46481;24116;23448;668;20585;1780;53.9;52.5;2.8;
2411000;"Powiat raciborski";87207;43952;42514;1438;33730;9525;56.6;54.7;3.3;41583;24033;23330;703;12828;4722;65.2;63.3;2.9;45624;19919;19184;735;20902;4803;48.8;47.0;3.7;
2412000;"Powiat rybnicki";63381;33427;32507;920;27092;2862;55.2;53.7;2.8;30850;18731;18341;390;10701;1418;63.6;62.3;2.1;32531;14696;14166;530;16391;1444;47.3;45.6;3.6;
2413000;"Powiat tarnogórski";117713;63066;60847;2219;45900;8747;57.9;55.8;3.5;56512;34224;33062;1162;17982;4306;65.6;63.3;3.4;61201;28842;27785;1057;27918;4441;50.8;49.0;3.7;
2414000;"Powiat bieruńsko-lędziński";48916;28209;27603;606;18422;2285;60.5;59.2;2.1;23927;15057;14746;311;7713;1157;66.1;64.8;2.1;24989;13152;12857;295;10709;1128;55.1;53.9;2.2;
2415000;"Powiat wodzisławski";128455;64447;62232;2215;56794;7214;53.2;51.3;3.4;61779;35540;34497;1043;22671;3568;61.1;59.3;2.9;66676;28907;27735;1172;34123;3646;45.9;44.0;4.1;
2416000;"Powiat zawierciański";98993;51404;49370;2034;43867;3722;54.0;51.8;4.0;47183;27766;26701;1065;17460;1957;61.4;59.0;3.8;51810;23638;22669;969;26407;1765;47.2;45.3;4.1;
2417000;"Powiat żywiecki";125858;68685;66080;2605;51430;5743;57.2;55.0;3.8;61080;36747;35237;1510;21364;2969;63.2;60.6;4.1;64778;31938;30843;1095;30066;2774;51.5;49.7;3.4;
2461000;"City with powiat status Bielsko-Biała";144422;79184;76716;2468;55667;9571;58.7;56.9;3.1;67232;41342;40077;1265;20999;4891;66.3;64.3;3.1;77190;37842;36639;1203;34668;4680;52.2;50.5;3.2;
2462000;"City with powiat status Bytom";132308;66227;62638;3589;54205;11876;55.0;52.0;5.4;62671;35303;33428;1875;21017;6351;62.7;59.4;5.3;69637;30924;29210;1714;33188;5525;48.2;45.6;5.5;
2463000;"City with powiat status Chorzów";89192;47796;45720;2076;34855;6541;57.8;55.3;4.3;41864;24960;23913;1047;13309;3595;65.2;62.5;4.2;47328;22836;21807;1029;21546;2946;51.5;49.1;4.5;
2464000;"City with powiat status Częstochowa";186097;97477;93129;4348;77051;11569;55.9;53.4;4.5;85920;51120;48779;2341;28685;6115;64.1;61.1;4.6;100177;46357;44350;2007;48366;5454;48.9;46.8;4.3;
2465000;"City with powiat status Dąbrowa Górnicza";101191;54159;52073;2086;41731;5301;56.5;54.3;3.9;47794;28563;27437;1126;16369;2862;63.6;61.1;3.9;53397;25596;24636;960;25362;2439;50.2;48.3;3.8;
2466000;"City with powiat status Gliwice";149765;82618;79619;2999;56696;10451;59.3;57.2;3.6;71120;43982;42354;1628;21670;5468;67.0;64.5;3.7;78645;38636;37265;1371;35026;4983;52.5;50.6;3.5;
2467000;"City with powiat status Jastrzębie-Zdrój";72794;35128;33604;1524;32343;5323;52.1;49.8;4.3;34983;18915;18197;718;13232;2836;58.8;56.6;3.8;37811;16213;15407;806;19111;2487;45.9;43.6;5.0;
2468000;"City with powiat status Jaworzno";76395;40714;39323;1391;31509;4172;56.4;54.4;3.4;36478;21440;20702;738;12795;2243;62.6;60.5;3.4;39917;19274;18621;653;18714;1929;50.7;49.0;3.4;
2469000;"City with powiat status Katowice";249571;137650;133428;4222;96927;14994;58.7;56.9;3.1;116375;70767;68494;2273;37730;7878;65.2;63.1;3.2;133196;66883;64934;1949;59197;7116;53.0;51.5;2.9;
2470000;"City with powiat status Mysłowice";61165;33676;32415;1261;24178;3311;58.2;56.0;3.7;29296;17733;17085;648;9826;1737;64.3;62.0;3.7;31869;15943;15330;613;14352;1574;52.6;50.6;3.8;
2471000;"City with powiat status Piekary Śląskie";45544;23065;22167;898;19604;2875;54.1;52.0;3.9;21582;12329;11866;463;7751;1502;61.4;59.1;3.8;23962;10736;10301;435;11853;1373;47.5;45.6;4.1;
2472000;"City with powiat status Ruda Śląska";113553;58915;57217;1698;48095;6543;55.1;53.5;2.9;54105;31682;30841;841;19029;3394;62.5;60.8;2.7;59448;27233;26376;857;29066;3149;48.4;46.8;3.1;
