"Code";"Name";"total;total;2021;[person]";"total;tertiary;2021;[person]";"total;secondary and post-secondary - total;2021;[person]";"total;basic vocational/sectoral;2021;[person]";"total;lower secondary, primary, primary not completed and without school education;2021;[person]";"males;total;2021;[person]";"males;tertiary;2021;[person]";"males;secondary and post-secondary - total;2021;[person]";"males;basic vocational/sectoral;2021;[person]";"males;lower secondary, primary, primary not completed and without school education;2021;[person]";"females;total;2021;[person]";"females;tertiary;2021;[person]";"females;secondary and post-secondary - total;2021;[person]";"females;basic vocational/sectoral;2021;[person]";"females;lower secondary, primary, primary not completed and without school education;2021;[person]";
0201000;"Powiat bolesławiecki";38792;9881;15604;9966;2712;20869;3796;8414;6613;1645;17923;6085;7190;3353;1067;
0202000;"Powiat dzierżoniowski";39657;10204;16804;8663;3253;21238;3837;8992;5807;2137;18419;6367;7812;2856;1116;
0203000;"Powiat głogowski";36209;11926;15055;7129;1688;19946;4777;8697;5093;1086;16263;7149;6358;2036;602;
0204000;"Powiat górowski";13765;2875;5454;4083;1222;7834;1037;3008;2879;826;5931;1838;2446;1204;396;
0205000;"Powiat jaworski";20715;5344;8030;5648;1421;11289;2051;4278;3862;919;9426;3293;3752;1786;502;
0206000;"Powiat karkonoski";25660;7568;10094;5781;1763;13383;2940;5111;3898;1165;12277;4628;4983;1883;598;
0207000;"Powiat kamiennogórski";17296;4077;6450;5326;1242;9416;1440;3348;3624;868;7880;2637;3102;1702;374;
0208000;"Powiat kłodzki";60022;16041;26156;12796;4310;31623;6046;13616;8736;2755;28399;9995;12540;4060;1555;
0209000;"Powiat legnicki";24235;6672;9932;5718;1630;13220;2659;5398;3930;1041;11015;4013;4534;1788;589;
0210000;"Powiat lubański";21746;5452;9199;5519;1298;11710;2084;4836;3759;864;10036;3368;4363;1760;434;
0211000;"Powiat lubiński";44027;15625;17219;8430;2020;23922;6414;9875;5888;1257;20105;9211;7344;2542;763;
0212000;"Powiat lwówecki";17575;4240;7092;4831;1135;9647;1601;3745;3357;763;7928;2639;3347;1474;372;
0213000;"Powiat milicki";16174;3543;6356;4862;1239;9065;1315;3389;3410;822;7109;2228;2967;1452;417;
0214000;"Powiat oleśnicki";50426;13569;20101;12620;3552;27253;5238;10641;8593;2393;23173;8331;9460;4027;1159;
0215000;"Powiat oławski";36495;11312;14856;7557;2278;19416;4467;7959;5179;1479;17079;6845;6897;2378;799;
0216000;"Powiat polkowicki";26442;6954;10443;6852;1749;14735;2697;5946;4697;1098;11707;4257;4497;2155;651;
0217000;"Powiat strzeliński";18984;4827;8422;4470;1033;10439;1753;4764;3122;648;8545;3074;3658;1348;385;
0218000;"Powiat średzki";28010;8439;10708;6683;1882;14990;3360;5664;4606;1175;13020;5079;5044;2077;707;
0219000;"Powiat świdnicki";66834;20385;26575;14615;4334;35964;8106;14265;10168;2835;30870;12279;12310;4447;1499;
0220000;"Powiat trzebnicki";41088;12737;15138;10116;2573;22207;5084;8072;7011;1688;18881;7653;7066;3105;885;
0221000;"Powiat wałbrzyski";21512;5821;8516;4983;1879;11623;2246;4470;3489;1220;9889;3575;4046;1494;659;
0222000;"Powiat wołowski";20291;5815;8363;4739;1156;11100;2180;4658;3321;794;9191;3635;3705;1418;362;
0223000;"Powiat wrocławski";90479;43297;29218;12729;4134;47214;18872;16258;8697;2706;43265;24425;12960;4032;1428;
0224000;"Powiat ząbkowicki";25917;6302;11650;6104;1604;14101;2292;6270;4336;1033;11816;4010;5380;1768;571;
0225000;"Powiat zgorzelecki";36330;9352;15351;8497;2610;19268;3652;8100;5677;1549;17062;5700;7251;2820;1061;
0226000;"Powiat złotoryjski";17456;4325;6488;5057;1390;9612;1695;3446;3470;877;7844;2630;3042;1587;513;
0261000;"City with powiat status Jelenia Góra";32309;12047;12526;5404;1586;16374;4859;6548;3544;968;15935;7188;5978;1860;618;
0262000;"City with powiat status Legnica";40849;15167;15661;6955;2236;21049;6148;8465;4615;1304;19800;9019;7196;2340;932;
0264000;"City with powiat status Wrocław";345939;195319;103658;30082;11571;174387;86993;57124;19980;6960;171552;108326;46534;10102;4611;
0265000;"City with powiat status Wałbrzych since 2013";40714;12429;15904;8339;3162;21375;5008;8319;5603;1867;19339;7421;7585;2736;1295;
0401000;"Powiat aleksandrowski";22682;5932;8955;6134;1498;12399;2183;4829;4227;1053;10283;3749;4126;1907;445;
0402000;"Powiat brodnicki";34865;8101;12690;10516;3237;19669;3099;6789;7393;2182;15196;5002;5901;3123;1055;
0403000;"Powiat bydgoski";57876;21747;19696;12445;3237;31343;9141;10863;8647;2168;26533;12606;8833;3798;1069;
0404000;"Powiat chełmiński";21150;4555;7980;6384;2045;11804;1750;4246;4327;1353;9346;2805;3734;2057;692;
0405000;"Powiat golubsko-dobrzyński";19011;4123;7468;5658;1605;10763;1505;4069;3999;1086;8248;2618;3399;1659;519;
0406000;"Powiat grudziądzki";17021;3578;6456;5089;1726;9800;1384;3522;3640;1131;7221;2194;2934;1449;595;
0407000;"Powiat inowrocławski";65826;16766;27476;16670;4312;36638;6563;14954;11875;2825;29188;10203;12522;4795;1487;
0408000;"Powiat lipnowski";26100;5721;9695;7694;2813;14871;2069;5361;5406;1916;11229;3652;4334;2288;897;
0409000;"Powiat mogileński";19474;4337;7794;6097;1126;11243;1653;4302;4453;746;8231;2684;3492;1644;380;
0410000;"Powiat nakielski";36422;8421;12933;11695;3009;20591;3253;6818;8337;1936;15831;5168;6115;3358;1073;
0411000;"Powiat radziejowski";16891;3892;6745;4736;1467;9721;1435;3840;3422;984;7170;2457;2905;1314;483;
0412000;"Powiat rypiński";18010;3852;6384;4966;2693;10304;1403;3432;3507;1875;7706;2449;2952;1459;818;
0413000;"Powiat sępoleński";16990;3316;6157;5859;1545;9705;1189;3125;4311;995;7285;2127;3032;1548;550;
0414000;"Powiat świecki";41258;9108;15734;12605;3406;23187;3403;8382;8806;2297;18071;5705;7352;3799;1109;
0415000;"Powiat toruński";50211;14739;18753;12363;3910;27689;6014;10218;8524;2618;22522;8725;8535;3839;1292;
0416000;"Powiat tucholski";20437;4321;7184;7152;1627;11586;1591;3730;5057;1102;8851;2730;3454;2095;525;
0417000;"Powiat wąbrzeski";13967;2866;5364;4156;1443;8035;1091;2844;3032;963;5932;1775;2520;1124;480;
0418000;"Powiat włocławski";36307;8558;13923;10210;3445;20597;3137;7746;7277;2318;15710;5421;6177;2933;1127;
0419000;"Powiat żniński";29591;6781;11333;9476;1780;17091;2588;6131;7021;1188;12500;4193;5202;2455;592;
0461000;"City with powiat status Bydgoszcz";149713;64115;51981;24426;7192;77625;27374;27820;16575;4550;72088;36741;24161;7851;2642;
0462000;"City with powiat status Grudziądz";36261;10276;15489;7660;2287;19381;4180;8102;5283;1450;16880;6096;7387;2377;837;
0463000;"City with powiat status Toruń";88317;39416;30863;12613;4445;45129;16669;16816;8254;2747;43188;22747;14047;4359;1698;
0464000;"City with powiat status Włocławek";42377;14497;16585;8332;2499;22302;5736;9069;5624;1560;20075;8761;7516;2708;939;
0601000;"Powiat bialski";45518;13163;18275;10753;2943;25435;5111;10459;7410;2185;20083;8052;7816;3343;758;
0602000;"Powiat biłgorajski";42571;12393;16581;10666;2664;23592;4682;9523;7303;1898;18979;7711;7058;3363;766;
0603000;"Powiat chełmski";30052;7578;12400;7035;2761;17022;2921;7051;4862;1979;13030;4657;5349;2173;782;
0604000;"Powiat hrubieszowski";23429;6140;9991;5240;1844;12905;2417;5438;3604;1296;10524;3723;4553;1636;548;
0605000;"Powiat janowski";18673;5199;6965;4898;1435;10371;1967;3887;3331;1057;8302;3232;3078;1567;378;
0606000;"Powiat krasnostawski";24432;6861;10888;5031;1480;13471;2653;6201;3462;1036;10961;4208;4687;1569;444;
0607000;"Powiat kraśnicki";37756;10590;15997;8468;2455;20346;3919;8863;5678;1713;17410;6671;7134;2790;742;
0608000;"Powiat lubartowski";37357;10643;13807;9718;2906;20382;4037;7543;6549;2078;16975;6606;6264;3169;828;
0609000;"Powiat lubelski";75684;28298;29195;14005;3599;40381;11415;16531;9482;2568;35303;16883;12664;4523;1031;
0610000;"Powiat łęczyński";24652;7380;10647;4920;1512;13391;2741;6139;3345;1042;11261;4639;4508;1575;470;
0611000;"Powiat łukowski";45834;11988;16999;12497;3944;25469;4253;9596;8442;2897;20365;7735;7403;4055;1047;
0612000;"Powiat opolski";24511;6070;10478;5903;1822;13300;2280;5643;3967;1251;11211;3790;4835;1936;571;
0613000;"Powiat parczewski";13766;3861;5920;2903;952;7611;1475;3310;2067;661;6155;2386;2610;836;291;
0614000;"Powiat puławski";47043;16726;18512;9312;2049;25043;6662;10295;6368;1436;22000;10064;8217;2944;613;
0615000;"Powiat radzyński";24846;6278;9858;6521;1966;13836;2332;5438;4433;1481;11010;3946;4420;2088;485;
0616000;"Powiat rycki";23204;6852;10570;4749;832;12810;2745;6172;3194;562;10394;4107;4398;1555;270;
0617000;"Powiat świdnicki";30367;11704;12259;4889;1273;16039;4674;6933;3378;884;14328;7030;5326;1511;389;
0618000;"Powiat tomaszowski";33316;9102;13550;7942;2424;18423;3536;7454;5588;1649;14893;5566;6096;2354;775;
0619000;"Powiat włodawski";14098;4221;5910;2696;1139;7795;1686;3351;1866;796;6303;2535;2559;830;343;
0620000;"Powiat zamojski";43793;11871;17251;11310;3035;24301;4444;9703;7759;2168;19492;7427;7548;3551;867;
0661000;"City with powiat status Biała Podlaska";23800;10757;8717;3257;821;12357;4464;4897;2259;570;11443;6293;3820;998;251;
0662000;"City with powiat status Chełm";23318;10418;9193;2737;772;11918;4193;5181;1874;541;11400;6225;4012;863;231;
0663000;"City with powiat status Lublin";150753;84747;46133;13520;4608;74746;35901;25871;8915;2967;76007;48846;20262;4605;1641;
0664000;"City with powiat status Zamość";24273;10883;9482;2939;733;12426;4432;5371;1963;517;11847;6451;4111;976;216;
0801000;"Powiat gorzowski";33327;9869;11948;8280;2762;18212;3971;6403;5756;1772;15115;5898;5545;2524;990;
0802000;"Powiat krośnieński";22638;5125;9269;6159;1756;12538;1933;4922;4251;1205;10100;3192;4347;1908;551;
0803000;"Powiat międzyrzecki";24346;6124;9681;6496;1747;13442;2418;5208;4494;1116;10904;3706;4473;2002;631;
0804000;"Powiat nowosolski";34533;8535;14225;8522;2724;18911;3309;7515;5928;1808;15622;5226;6710;2594;916;
0805000;"Powiat słubicki";20595;5146;8475;4747;1861;11006;2005;4390;3169;1227;9589;3141;4085;1578;634;
0806000;"Powiat strzelecko-drezdenecki";20463;4504;7336;6431;2017;11412;1641;3828;4459;1355;9051;2863;3508;1972;662;
0807000;"Powiat sulęciński";14890;3412;6189;3964;1151;8169;1317;3348;2687;699;6721;2095;2841;1277;452;
0808000;"Powiat świebodziński";24261;6121;9651;6481;1665;13251;2442;5064;4407;1107;11010;3679;4587;2074;558;
0809000;"Powiat zielonogórski";33651;9221;12667;9123;2267;18500;3639;6682;6425;1510;15151;5582;5985;2698;757;
0810000;"Powiat żagański";30799;7514;13356;7390;2129;16944;2901;7274;5136;1360;13855;4613;6082;2254;769;
0811000;"Powiat żarski";38559;9226;16307;9942;2561;21011;3591;8679;6792;1608;17548;5635;7628;3150;953;
0812000;"Powiat wschowski";16170;3487;5862;5308;1317;9083;1273;3155;3634;891;7087;2214;2707;1674;426;
0861000;"City with powiat status Gorzów Wielkopolski";52126;19101;19652;9617;2927;27043;7848;10196;6668;1804;25083;11253;9456;2949;1123;
0862000;"City with powiat status Zielona Góra";64787;30385;22476;8631;2396;33428;13177;12140;6042;1528;31359;17208;10336;2589;868;
1001000;"Powiat bełchatowski";50266;16431;20000;10390;3039;27279;6373;11281;7259;2075;22987;10058;8719;3131;964;
1002000;"Powiat kutnowski";41491;11464;17490;9218;3043;22501;4443;9438;6356;2077;18990;7021;8052;2862;966;
1003000;"Powiat łaski";22985;6360;9068;5733;1627;12222;2328;4868;3783;1117;10763;4032;4200;1950;510;
1004000;"Powiat łęczycki";22348;5323;9313;5262;2303;12113;1987;4959;3477;1595;10235;3336;4354;1785;708;
1005000;"Powiat łowicki";35768;10247;15198;8019;2040;19156;3848;8352;5393;1396;16612;6399;6846;2626;644;
1006000;"Powiat łódzki wschodni";35304;12602;13994;6192;2210;18335;5058;7645;3977;1470;16969;7544;6349;2215;740;
1007000;"Powiat opoczyński";32594;8910;13577;7675;2321;18180;3266;7950;5280;1609;14414;5644;5627;2395;712;
1008000;"Powiat pabianicki";54916;19241;21600;9451;3923;28315;7599;11687;6033;2569;26601;11642;9913;3418;1354;
1009000;"Powiat pajęczański";22730;5562;8045;7140;1868;12803;2029;4470;5018;1206;9927;3533;3575;2122;662;
1010000;"Powiat piotrkowski";41558;10521;17817;9620;3284;22833;3731;9960;6640;2282;18725;6790;7857;2980;1002;
1011000;"Powiat poddębicki";18750;4481;7248;5029;1830;10274;1601;3994;3288;1282;8476;2880;3254;1741;548;
1012000;"Powiat radomszczański";47680;13123;18820;11961;3453;26477;4837;10536;8505;2374;21203;8286;8284;3456;1079;
1013000;"Powiat rawski";22836;5951;9336;5780;1545;12328;2158;5075;3878;1077;10508;3793;4261;1902;468;
1014000;"Powiat sieradzki";53892;14779;20555;14112;4110;29152;5405;11117;9528;2873;24740;9374;9438;4584;1237;
1015000;"Powiat skierniewicki";18283;4905;7431;4814;1037;9979;1778;4148;3254;735;8304;3127;3283;1560;302;
1016000;"Powiat tomaszowski";49328;14274;20369;11102;3037;26296;5302;11276;7260;2103;23032;8972;9093;3842;934;
1017000;"Powiat wieluński";34353;8907;12243;11229;1727;19006;3294;6612;7759;1178;15347;5613;5631;3470;549;
1018000;"Powiat wieruszowski";20859;4574;7484;7277;1444;11624;1600;3932;5003;1032;9235;2974;3552;2274;412;
1019000;"Powiat zduńskowolski";28675;8129;11925;6284;2056;15399;3067;6435;4234;1470;13276;5062;5490;2050;586;
1020000;"Powiat zgierski";78076;26747;30936;14219;5161;40388;10532;16519;9255;3447;37688;16215;14417;4964;1714;
1021000;"Powiat brzeziński";14333;3958;5971;3315;974;7553;1477;3283;2066;662;6780;2481;2688;1249;312;
1061000;"City with powiat status Łódź";308712;137174;110617;38367;17839;153348;56677;58468;24293;10999;155364;80497;52149;14074;6840;
1062000;"City with powiat status Piotrków Trybunalski";29629;11435;12447;4036;1441;15284;4545;6874;2773;917;14345;6890;5573;1263;524;
1063000;"City with powiat status Skierniewice";21479;9357;8059;2997;835;11104;3785;4525;2058;572;10375;5572;3534;939;263;
1201000;"Powiat bocheński";50188;14017;20494;13223;2100;27138;5132;11342;9063;1368;23050;8885;9152;4160;732;
1202000;"Powiat brzeski";42636;10299;16177;13834;1987;23516;3775;8416;9765;1316;19120;6524;7761;4069;671;
1203000;"Powiat chrzanowski";51197;16697;21412;10034;2495;27207;6501;11884;6854;1598;23990;10196;9528;3180;897;
1204000;"Powiat dąbrowski";24395;5512;9493;7431;1781;13562;2041;5030;5147;1232;10833;3471;4463;2284;549;
1205000;"Powiat gorlicki";45629;11416;18253;13134;2521;25530;4512;9780;9314;1717;20099;6904;8473;3820;804;
1206000;"Powiat krakowski";145209;53854;52096;31711;6303;76272;22197;28157;20977;4134;68937;31657;23939;10734;2169;
1207000;"Powiat limanowski";60226;14266;21728;19469;4348;33426;4852;11306;14015;2990;26800;9414;10422;5454;1358;
1208000;"Powiat miechowski";21805;6125;9959;4653;936;11797;2281;5573;3228;628;10008;3844;4386;1425;308;
1209000;"Powiat myślenicki";62964;17490;23121;18679;3262;33828;6197;12404;12777;2174;29136;11293;10717;5902;1088;
1210000;"Powiat nowosądecki";95932;23471;37314;29034;5395;53644;8720;19946;20783;3730;42288;14751;17368;8251;1665;
1211000;"Powiat nowotarski";82713;18634;26704;25511;11064;44529;6642;13294;16753;7337;38184;11992;13410;8758;3727;
1212000;"Powiat olkuski";48147;17166;20517;8341;1715;25597;6846;11579;5822;1084;22550;10320;8938;2519;631;
1213000;"Powiat oświęcimski";66163;20421;27003;15529;2636;35304;8001;14752;10437;1741;30859;12420;12251;5092;895;
1214000;"Powiat proszowicki";20557;4371;8361;6212;1459;11163;1516;4378;4184;984;9394;2855;3983;2028;475;
1215000;"Powiat suski";38218;9067;14416;11621;2901;20811;3235;7382;8059;1996;17407;5832;7034;3562;905;
1216000;"Powiat tarnowski";89141;21716;33540;28760;4442;49518;8165;17965;19964;2981;39623;13551;15575;8796;1461;
1217000;"Powiat tatrzański";28750;7350;9889;7230;3959;14795;2886;4774;4533;2436;13955;4464;5115;2697;1523;
1218000;"Powiat wadowicki";73013;18249;27690;22532;4004;39579;6816;14609;15068;2741;33434;11433;13081;7464;1263;
1219000;"Powiat wielicki";68536;25735;24301;14892;2932;36010;10473;13230;9939;1941;32526;15262;11071;4953;991;
1261000;"City with powiat status Kraków";407738;238999;116658;37016;10227;202605;104547;64728;24111;6281;205133;134452;51930;12905;3946;
1262000;"City with powiat status Nowy Sącz";34599;14031;13618;5717;869;18241;5834;7528;4102;559;16358;8197;6090;1615;310;
1263000;"City with powiat status Tarnów";43474;18137;16247;7156;1500;23031;7752;9114;4870;1009;20443;10385;7133;2286;491;
1401000;"Powiat białobrzeski";15870;3549;5668;4840;1668;8794;1304;3045;3163;1196;7076;2245;2623;1677;472;
1402000;"Powiat ciechanowski";39878;13310;14907;8914;2388;21820;5339;8316;6235;1698;18058;7971;6591;2679;690;
1403000;"Powiat garwoliński";50491;13763;20753;13130;2496;27428;4778;11596;8915;1899;23063;8985;9157;4215;597;
1404000;"Powiat gostyniński";18592;5186;7693;4217;1354;10142;1811;4299;3024;912;8450;3375;3394;1193;442;
1405000;"Powiat grodziski";49804;22410;17757;6725;2257;25420;9261;9874;4427;1452;24384;13149;7883;2298;805;
1406000;"Powiat grójecki";49208;13862;20327;11329;3123;26340;5358;10948;7516;2156;22868;8504;9379;3813;967;
1407000;"Powiat kozienicki";25539;7664;9559;6353;1754;14144;2968;5493;4317;1220;11395;4696;4066;2036;534;
1408000;"Powiat legionowski";62390;29308;23009;6977;2415;31906;12255;12997;4654;1574;30484;17053;10012;2323;841;
1409000;"Powiat lipski";13891;3754;5513;3700;845;7750;1373;3194;2526;605;6141;2381;2319;1174;240;
1410000;"Powiat łosicki";13388;3643;5503;3125;1038;7474;1372;3103;2183;769;5914;2271;2400;942;269;
1411000;"Powiat makowski";18562;5041;7972;4245;1152;10325;1878;4482;3053;809;8237;3163;3490;1192;343;
1412000;"Powiat miński";76687;27984;29787;14765;3448;40206;10576;16616;10154;2407;36481;17408;13171;4611;1041;
1413000;"Powiat mławski";31962;8121;12784;8484;2216;17736;3210;6901;5935;1448;14226;4911;5883;2549;768;
1414000;"Powiat nowodworski";39036;12424;15912;7687;2592;20638;4776;8765;5171;1674;18398;7648;7147;2516;918;
1415000;"Powiat ostrołęcki";39391;10079;15070;9721;4153;22408;3740;8576;6885;2964;16983;6339;6494;2836;1189;
1416000;"Powiat ostrowski";31585;8283;12930;7925;2231;17369;2981;7099;5582;1572;14216;5302;5831;2343;659;
1417000;"Powiat otwocki";60681;24315;23204;9775;2654;31186;9434;12937;6535;1824;29495;14881;10267;3240;830;
1418000;"Powiat piaseczyński";104807;52974;35255;11079;4143;52979;22418;19754;7337;2668;51828;30556;15501;3742;1475;
1419000;"Powiat płocki";50351;14186;18814;13223;3725;28476;5542;10701;9361;2597;21875;8644;8113;3862;1128;
1420000;"Powiat płoński";39565;10357;14974;10100;3789;21694;3864;8211;6781;2598;17871;6493;6763;3319;1191;
1421000;"Powiat pruszkowski";88119;43670;31019;8900;3403;44572;18332;17388;5987;2190;43547;25338;13631;2913;1213;
1422000;"Powiat przasnyski";22046;6028;8836;5030;1998;12416;2303;5028;3540;1451;9630;3725;3808;1490;547;
1423000;"Powiat przysuski";16897;4397;6354;4668;1373;9458;1568;3683;3146;996;7439;2829;2671;1522;377;
1424000;"Powiat pułtuski";23209;6867;8972;5622;1572;12443;2511;4958;3739;1128;10766;4356;4014;1883;444;
1425000;"Powiat radomski";64590;19843;23690;15358;5118;35725;7693;13470;10400;3774;28865;12150;10220;4958;1344;
1426000;"Powiat siedlecki";37993;10340;14613;10176;2490;21067;3736;8151;7072;1857;16926;6604;6462;3104;633;
1427000;"Powiat sierpecki";21312;5586;8311;5632;1604;12142;2123;4788;3987;1121;9170;3463;3523;1645;483;
1428000;"Powiat sochaczewski";40650;12426;16913;8591;2428;21622;4717;9303;5772;1643;19028;7709;7610;2819;785;
1429000;"Powiat sokołowski";23923;6761;9123;6551;1276;13183;2530;5058;4558;899;10740;4231;4065;1993;377;
1430000;"Powiat szydłowiecki";14925;4304;5617;3921;981;8384;1534;3247;2804;737;6541;2770;2370;1117;244;
1432000;"Powiat warszawski zachodni";65508;31604;22829;7746;2690;33681;13609;12746;5185;1744;31827;17995;10083;2561;946;
1433000;"Powiat węgrowski";29176;6875;11900;8035;2075;16141;2313;6666;5475;1487;13035;4562;5234;2560;588;
1434000;"Powiat wołomiński";133487;54017;51695;19823;6352;68161;20623;29080;13130;4335;65326;33394;22615;6693;2017;
1435000;"Powiat wyszkowski";35025;9950;13517;8706;2549;19037;3526;7397;6014;1913;15988;6424;6120;2692;636;
1436000;"Powiat zwoleński";15249;3889;5703;4125;1418;8472;1456;3134;2787;1018;6777;2433;2569;1338;400;
1437000;"Powiat żuromiński";16114;3838;5888;4651;1611;9048;1431;3237;3211;1081;7066;2407;2651;1440;530;
1438000;"Powiat żyrardowski";35447;11806;14094;6733;2379;18230;4385;7570;4384;1621;17217;7421;6524;2349;758;
1461000;"City with powiat status Ostrołęka";20445;8845;7856;2679;860;10724;3465;4522;1990;609;9721;5380;3334;689;251;
1462000;"City with powiat status Płock";49657;21039;18584;7418;2015;26044;8607;10568;5153;1323;23613;12432;8016;2265;692;
1463000;"City with powiat status Radom";83148;37176;29111;11936;3938;43717;15622;16397;8232;2825;39431;21554;12714;3704;1113;
1464000;"City with powiat status Siedlce";34800;16976;12043;4368;1026;17911;6837;6957;3154;715;16889;10139;5086;1214;311;
1465000;"City with powiat status Capital City Warszawa";965329;605800;265638;56226;25134;469166;261265;148664;36364;15635;496163;344535;116974;19862;9499;
1601000;"Powiat brzeski";38639;10879;16520;8465;2318;21126;4344;8901;6019;1548;17513;6535;7619;2446;770;
1602000;"Powiat głubczycki";17793;4401;7071;4820;1325;10027;1683;3797;3526;899;7766;2718;3274;1294;426;
1603000;"Powiat kędzierzyńsko-kozielski";37463;10742;14350;9902;2141;20582;4312;7710;6980;1367;16881;6430;6640;2922;774;
1604000;"Powiat kluczborski";27187;6839;10636;7589;1897;15297;2686;5857;5367;1232;11890;4153;4779;2222;665;
1605000;"Powiat krapkowicki";26272;6875;8777;8581;1804;14688;2679;4725;5990;1151;11584;4196;4052;2591;653;
1606000;"Powiat namysłowski";18941;4800;7690;4996;1262;10498;1893;4143;3484;845;8443;2907;3547;1512;417;
1607000;"Powiat nyski";54463;15075;21715;13882;3196;30007;5853;11755;9953;2062;24456;9222;9960;3929;1134;
