"Code";"Name";"total;total;2021;[person]";"total;15-24;2021;[person]";"total;25-34;2021;[person]";"total;35-44;2021;[person]";"total;45-54;2021;[person]";"total;55-64;2021;[person]";"total;65 and more;2021;[person]";"males;total;2021;[person]";"males;15-24;2021;[person]";"males;25-34;2021;[person]";"males;35-44;2021;[person]";"males;45-54;2021;[person]";"males;55-64;2021;[person]";"males;65 and more;2021;[person]";"females;total;2021;[person]";"females;15-24;2021;[person]";"females;25-34;2021;[person]";"females;35-44;2021;[person]";"females;45-54;2021;[person]";"females;55-64;2021;[person]";"females;65 and more;2021;[person]";
0201000;"Powiat bolesławiecki";38792;3268;8658;10510;8577;6316;1463;20869;1837;4646;5564;4325;3634;863;17923;1431;4012;4946;4252;2682;600;
0202000;"Powiat dzierżoniowski";39657;3249;8023;11025;8860;6900;1600;21238;1766;4210;5785;4472;4037;968;18419;1483;3813;5240;4388;2863;632;
0203000;"Powiat głogowski";36209;2678;7711;11170;8054;5261;1335;19946;1491;4286;6148;4248;2969;804;16263;1187;3425;5022;3806;2292;531;
0204000;"Powiat górowski";13765;1385;2859;3567;3157;2337;460;7834;820;1653;1950;1686;1416;309;5931;565;1206;1617;1471;921;151;
0205000;"Powiat jaworski";20715;1600;4232;5719;4596;3768;800;11289;887;2346;3008;2345;2220;483;9426;713;1886;2711;2251;1548;317;
0206000;"Powiat karkonoski";25660;1741;4621;7246;6038;4601;1413;13383;970;2386;3710;3013;2511;793;12277;771;2235;3536;3025;2090;620;
0207000;"Powiat kamiennogórski";17296;1632;3448;4699;3921;3015;581;9416;973;1910;2444;2006;1748;335;7880;659;1538;2255;1915;1267;246;
0208000;"Powiat kłodzki";60022;4417;11934;16800;13547;10555;2769;31623;2439;6358;8847;6670;5787;1522;28399;1978;5576;7953;6877;4768;1247;
0209000;"Powiat legnicki";24235;1913;4950;6972;5508;4063;829;13220;1059;2750;3644;2882;2363;522;11015;854;2200;3328;2626;1700;307;
0210000;"Powiat lubański";21746;1736;4439;6067;5074;3541;889;11710;1004;2386;3153;2607;2033;527;10036;732;2053;2914;2467;1508;362;
0211000;"Powiat lubiński";44027;2996;9580;13188;10089;6419;1755;23922;1608;5233;7174;5227;3572;1108;20105;1388;4347;6014;4862;2847;647;
0212000;"Powiat lwówecki";17575;1404;3747;4834;3850;3102;638;9647;761;2084;2641;1956;1826;379;7928;643;1663;2193;1894;1276;259;
0213000;"Powiat milicki";16174;1756;3487;4431;3509;2419;572;9065;1009;1996;2369;1860;1462;369;7109;747;1491;2062;1649;957;203;
0214000;"Powiat oleśnicki";50426;4642;11304;14278;10910;7549;1743;27253;2554;6014;7560;5648;4371;1106;23173;2088;5290;6718;5262;3178;637;
0215000;"Powiat oławski";36495;2834;7603;10689;8113;5672;1584;19416;1523;4007;5599;4133;3197;957;17079;1311;3596;5090;3980;2475;627;
0216000;"Powiat polkowicki";26442;2464;6064;7522;6092;3645;655;14735;1419;3386;4174;3214;2134;408;11707;1045;2678;3348;2878;1511;247;
0217000;"Powiat strzeliński";18984;1584;4075;5205;4238;3237;645;10439;878;2242;2814;2179;1922;404;8545;706;1833;2391;2059;1315;241;
0218000;"Powiat średzki";28010;2091;6143;8407;6282;4177;910;14990;1110;3249;4364;3254;2429;584;13020;981;2894;4043;3028;1748;326;
0219000;"Powiat świdnicki";66834;4927;13994;18719;15107;11277;2810;35964;2724;7541;9872;7656;6490;1681;30870;2203;6453;8847;7451;4787;1129;
0220000;"Powiat trzebnicki";41088;3430;8547;11752;9358;6400;1601;22207;1927;4592;6178;4782;3741;987;18881;1503;3955;5574;4576;2659;614;
0221000;"Powiat wałbrzyski";21512;1604;4363;6069;4895;3788;793;11623;866;2412;3233;2513;2143;456;9889;738;1951;2836;2382;1645;337;
00223000;"Powiat wrocławski";90479;5096;20715;30843;19785;11183;2857;47214;2789;10219;15824;10261;6353;1768;43265;2307;10496;15019;9524;4830;1089;
0224000;"Powiat ząbkowicki";25917;1982;5394;6935;5921;4670;1015;14101;1126;2987;3619;3030;2727;612;11816;856;2407;3316;2891;1943;403;
0225000;"Powiat zgorzelecki";36330;2806;7120;10052;8608;6329;1415;19268;1495;3809;5221;4393;3511;839;17062;1311;3311;4831;4215;2818;576;
0226000;"Powiat złotoryjski";17456;1516;3526;4823;3805;3102;684;9612;832;1954;2563;2003;1823;437;7844;684;1572;2260;1802;1279;247;
0261000;"City with powiat status Jelenia Góra";32309;1826;6361;8981;6929;5979;2233;16374;917;3282;4566;3314;3092;1203;15935;909;3079;4415;3615;2887;1030;
0262000;"City with powiat status Legnica";40849;2709;8719;11146;9099;7027;2149;21049;1422;4532;5691;4447;3751;1206;19800;1287;4187;5455;4652;3276;943;
0264000;"City with powiat status Wrocław";345939;25239;105413;96892;57215;43147;18033;174387;12367;52430;49928;27945;22029;9688;171552;12872;52983;46964;29270;21118;8345;
0265000;"City with powiat status Wałbrzych since 2013";40714;2769;7879;11566;8756;7720;2024;21375;1482;4213;6139;4338;4116;1087;19339;1287;3666;5427;4418;3604;937;
0401000;"Powiat aleksandrowski";22682;1898;4835;6130;5241;3703;875;12399;1146;2666;3266;2657;2132;532;10283;752;2169;2864;2584;1571;343;
0402000;"Powiat brodnicki";34865;3506;8208;9565;7625;5078;883;19669;2117;4596;5286;3939;3172;559;15196;1389;3612;4279;3686;1906;324;
0403000;"Powiat bydgoski";57876;4208;11794;17203;14347;8476;1848;31343;2411;6298;8902;7484;5032;1216;26533;1797;5496;8301;6863;3444;632;
0404000;"Powiat chełmiński";21150;2130;4715;5757;4839;3182;527;11804;1207;2696;3082;2517;1945;357;9346;923;2019;2675;2322;1237;170;
0405000;"Powiat golubsko-dobrzyński";19011;1797;4479;5057;4246;2943;489;10763;1109;2503;2796;2210;1833;312;8248;688;1976;2261;2036;1110;177;
0406000;"Powiat grudziądzki";17021;1648;3503;4639;4142;2672;417;9800;980;2034;2555;2230;1706;295;7221;668;1469;2084;1912;966;122;
0407000;"Powiat inowrocławski";65826;5169;13941;17844;15676;11142;2054;36638;2941;7893;9719;8155;6632;1298;29188;2228;6048;8125;7521;4510;756;
0408000;"Powiat lipnowski";26100;2487;5942;6846;6095;4085;645;14871;1441;3550;3743;3157;2559;421;11229;1046;2392;3103;2938;1526;224;
0409000;"Powiat mogileński";19474;1814;4272;5208;4441;3200;539;11243;1093;2494;2912;2384;2010;350;8231;721;1778;2296;2057;1190;189;
0410000;"Powiat nakielski";36422;3425;8202;9824;8274;5682;1015;20591;1934;4676;5446;4366;3501;668;15831;1491;3526;4378;3908;2181;347;
0411000;"Powiat radziejowski";16891;1373;3728;4302;4135;2912;441;9721;838;2192;2422;2138;1833;298;7170;535;1536;1880;1997;1079;143;
0412000;"Powiat rypiński";18010;1697;4029;4836;4139;2891;418;10304;1061;2369;2621;2136;1852;265;7706;636;1660;2215;2003;1039;153;
0413000;"Powiat sępoleński";16990;1850;3925;4400;3730;2650;435;9705;1079;2237;2446;1986;1658;299;7285;771;1688;1954;1744;992;136;
0414000;"Powiat świecki";41258;3981;9153;11258;9536;6299;1031;23187;2336;5154;6079;5085;3851;682;18071;1645;3999;5179;4451;2448;349;
0415000;"Powiat toruński";50211;4097;10773;15197;12040;6877;1227;27689;2377;5913;8081;6313;4193;812;22522;1720;4860;7116;5727;2684;415;
0416000;"Powiat tucholski";20437;2077;4737;5382;4459;3276;506;11586;1200;2696;2996;2323;2044;327;8851;877;2041;2386;2136;1232;179;
0417000;"Powiat wąbrzeski";13967;1430;2980;3615;3373;2193;376;8035;845;1699;2027;1832;1380;252;5932;585;1281;1588;1541;813;124;
0418000;"Powiat włocławski";36307;3079;7801;9383;9179;5876;989;20597;1890;4475;5112;4781;3684;655;15710;1189;3326;4271;4398;2192;334;
0419000;"Powiat żniński";29591;2838;6496;8089;6620;4610;938;17091;1731;3769;4497;3599;2887;608;12500;1107;2727;3592;3021;1723;330;
0461000;"City with powiat status Bydgoszcz";149713;9634;35571;41684;32269;23363;7192;77625;5168;18144;21535;15605;12857;4316;72088;4466;17427;20149;16664;10506;2876;
0462000;"City with powiat status Grudziądz";36261;2750;7717;9827;8135;6421;1411;19381;1499;4167;5196;4092;3540;887;16880;1251;3550;4631;4043;2881;524;
0463000;"City with powiat status Toruń";88317;5861;21804;24902;18302;13193;4255;45129;3048;11124;12855;8762;6936;2404;43188;2813;10680;12047;9540;6257;1851;
0464000;"City with powiat status Włocławek";42377;2785;8158;11510;10401;7523;2000;22302;1529;4430;5992;5045;4110;1196;20075;1256;3728;5518;5356;3413;804;
0601000;"Powiat bialski";45518;3583;10454;12197;11194;7101;989;25435;2181;5917;6543;5826;4335;633;20083;1402;4537;5654;5368;2766;356;
0602000;"Powiat biłgorajski";42571;2574;9384;11899;10222;7376;1116;23592;1593;5241;6366;5237;4455;700;18979;981;4143;5533;4985;2921;416;
0603000;"Powiat chełmski";30052;2187;6731;8702;7303;4555;574;17022;1347;3910;4770;3802;2816;377;13030;840;2821;3932;3501;1739;197;
0604000;"Powiat hrubieszowski";23429;1508;4736;6324;5862;4405;594;12905;926;2671;3416;2957;2585;350;10524;582;2065;2908;2905;1820;244;
0605000;"Powiat janowski";18673;1243;4098;4915;4818;3183;416;10371;785;2300;2615;2491;1912;268;8302;458;1798;2300;2327;1271;148;
0606000;"Powiat krasnostawski";24432;1509;5135;6916;6102;4073;697;13471;923;2893;3714;3118;2419;404;10961;586;2242;3202;2984;1654;293;
0607000;"Powiat kraśnicki";37756;2519;7938;10480;9264;6395;1160;20346;1510;4426;5460;4570;3725;655;17410;1009;3512;5020;4694;2670;505;
0608000;"Powiat lubartowski";37357;2892;8442;10492;8980;5694;857;20382;1715;4722;5554;4624;3254;513;16975;1177;3720;4938;4356;2440;344;
0609000;"Powiat lubelski";75684;4779;16184;22243;19312;11252;1914;40381;2932;8709;11426;9685;6428;1201;35303;1847;7475;10817;9627;4824;713;
0610000;"Powiat łęczyński";24652;1773;6146;7379;5157;3699;498;13391;1091;3471;4030;2508;1977;314;11261;682;2675;3349;2649;1722;184;
0611000;"Powiat łukowski";45834;4354;10838;12285;10431;6881;1045;25469;2589;6192;6585;5339;4088;676;20365;1765;4646;5700;5092;2793;369;
0612000;"Powiat opolski";24511;1701;5400;6729;5896;4049;736;13300;1005;3011;3493;2995;2355;441;11211;696;2389;3236;2901;1694;295;
0613000;"Powiat parczewski";13766;926;3098;3789;3255;2319;379;7611;575;1733;2087;1628;1386;202;6155;351;1365;1702;1627;933;177;
0614000;"Powiat puławski";47043;2724;9687;12647;11860;8363;1762;25043;1622;5365;6557;5909;4584;1006;22000;1102;4322;6090;5951;3779;756;
0615000;"Powiat radzyński";24846;1930;5567;6706;5904;4105;634;13836;1188;3198;3609;3067;2375;399;11010;742;2369;3097;2837;1730;235;
0616000;"Powiat rycki";23204;1884;5126;6230;5304;3855;805;12810;1148;2919;3401;2680;2179;483;10394;736;2207;2829;2624;1676;322;
0617000;"Powiat świdnicki";30367;1740;6385;8978;7403;4897;964;16039;961;3458;4637;3698;2747;538;14328;779;2927;4341;3705;2150;426;
0618000;"Powiat tomaszowski";33316;2136;7122;8992;8121;6095;850;18423;1263;4038;4810;4099;3688;525;14893;873;3084;4182;4022;2407;325;
0619000;"Powiat włodawski";14098;900;2993;3883;3499;2412;411;7795;565;1727;2119;1753;1393;238;6303;335;1266;1764;1746;1019;173;
0620000;"Powiat zamojski";43793;3077;9255;11758;11079;7698;926;24301;1810;5264;6268;5652;4728;579;19492;1267;3991;5490;5427;2970;347;
0661000;"City with powiat status Biała Podlaska";23800;1328;5440;6629;5399;4143;861;12357;738;2954;3429;2551;2166;519;11443;590;2486;3200;2848;1977;342;
0662000;"City with powiat status Chełm";23318;1075;4847;6527;5670;4191;1008;11918;589;2586;3396;2617;2173;557;11400;486;2261;3131;3053;2018;451;
0663000;"City with powiat status Lublin";150753;8051;38112;42311;31756;23302;7221;74746;4164;18963;21316;14861;11549;3893;76007;3887;19149;20995;16895;11753;3328;
0664000;"City with powiat status Zamość";24273;1143;5111;6901;5472;4553;1093;12426;652;2689;3603;2522;2302;658;11847;491;2422;3298;2950;2251;435;
0801000;"Powiat gorzowski";33327;2605;6849;9365;7838;5492;1178;18212;1544;3736;4905;4057;3238;732;15115;1061;3113;4460;3781;2254;446;
0802000;"Powiat krośnieński";22638;1954;4796;6461;5065;3540;822;12538;1155;2693;3474;2647;2043;526;10100;799;2103;2987;2418;1497;296;
0803000;"Powiat międzyrzecki";24346;1959;5272;6643;5285;4194;993;13442;1122;2947;3555;2713;2462;643;10904;837;2325;3088;2572;1732;350;
0804000;"Powiat nowosolski";34533;3011;7328;9924;7726;5314;1230;18911;1738;4004;5331;3981;3108;749;15622;1273;3324;4593;3745;2206;481;
0805000;"Powiat słubicki";20595;1650;4438;5662;4481;3564;800;11006;933;2410;2905;2255;2029;474;9589;717;2028;2757;2226;1535;326;
0806000;"Powiat strzelecko-drezdenecki";20463;1833;4281;5561;4487;3509;792;11412;1085;2389;3038;2343;2106;451;9051;748;1892;2523;2144;1403;341;
0807000;"Powiat sulęciński";14890;1156;3328;4107;3211;2550;538;8169;663;1825;2220;1644;1473;344;6721;493;1503;1887;1567;1077;194;
0808000;"Powiat świebodziński";24261;2189;5367;6733;5187;3919;866;13251;1185;2947;3627;2645;2303;544;11010;1004;2420;3106;2542;1616;322;
0809000;"Powiat zielonogórski";33651;2814;7469;9636;7287;5166;1279;18500;1689;4100;5154;3748;2980;829;15151;1125;3369;4482;3539;2186;450;
0810000;"Powiat żagański";30799;2459;6283;8805;6977;5154;1121;16944;1461;3460;4752;3587;2977;707;13855;998;2823;4053;3390;2177;414;
0811000;"Powiat żarski";38559;3179;8063;10837;8666;6359;1455;21011;1783;4502;5765;4435;3643;883;17548;1396;3561;5072;4231;2716;572;
0812000;"Powiat wschowski";16170;1613;3511;4445;3599;2497;505;9083;998;1984;2412;1909;1485;295;7087;615;1527;2033;1690;1012;210;
0861000;"City with powiat status Gorzów Wielkopolski";52126;3110;11114;15170;11469;8461;2802;27043;1681;5725;7780;5589;4640;1628;25083;1429;5389;7390;5880;3821;1174;
0862000;"City with powiat status Zielona Góra";64787;3849;14477;19581;13644;9752;3484;33428;2060;7361;9976;6780;5195;2056;31359;1789;7116;9605;6864;4557;1428;
1001000;"Powiat bełchatowski";50266;3383;11075;15146;10815;8568;1279;27279;1896;6007;8200;5465;4867;844;22987;1487;5068;6946;5350;3701;435;
1002000;"Powiat kutnowski";41491;2777;8651;10994;10020;7593;1456;22501;1575;4805;5912;4971;4378;860;18990;1202;3846;5082;5049;3215;596;
1003000;"Powiat łaski";22985;1707;4988;6360;5471;3726;733;12222;955;2643;3363;2683;2169;409;10763;752;2345;2997;2788;1557;324;
1004000;"Powiat łęczycki";22348;1784;4912;5892;5297;3747;716;12113;1059;2689;3095;2611;2218;441;10235;725;2223;2797;2686;1529;275;
1005000;"Powiat łowicki";35768;2786;7708;9752;8427;5904;1191;19156;1586;4140;5131;4160;3407;732;16612;1200;3568;4621;4267;2497;459;
1006000;"Powiat łódzki wschodni";35304;2176;6848;10230;8901;5697;1452;18335;1223;3555;5214;4341;3161;841;16969;953;3293;5016;4560;2536;611;
1007000;"Powiat opoczyński";32594;2881;7383;8878;7701;4990;761;18180;1754;4165;4832;3897;3069;463;14414;1127;3218;4046;3804;1921;298;
1008000;"Powiat pabianicki";54916;3304;11204;16138;13259;8756;2255;28315;1824;5753;8191;6432;4844;1271;26601;1480;5451;7947;6827;3912;984;
1009000;"Powiat pajęczański";22730;1841;4975;5988;5633;3711;582;12803;1106;2818;3237;2911;2367;364;9927;735;2157;2751;2722;1344;218;
1010000;"Powiat piotrkowski";41558;3468;9239;11838;10168;5957;888;22833;2045;5138;6224;5219;3641;566;18725;1423;4101;5614;4949;2316;322;
1011000;"Powiat poddębicki";18750;1517;4122;4909;4662;3000;540;10274;893;2262;2624;2333;1823;339;8476;624;1860;2285;2329;1177;201;
1012000;"Powiat radomszczański";47680;3697;10414;12758;12021;7432;1358;26477;2300;5888;6922;6143;4412;812;21203;1397;4526;5836;5878;3020;546;
1013000;"Powiat rawski";22836;1626;5159;6045;5233;3949;824;12328;908;2797;3196;2617;2294;516;10508;718;2362;2849;2616;1655;308;
1014000;"Powiat sieradzki";53892;4350;11915;13973;13023;8998;1633;29152;2495;6595;7415;6472;5194;981;24740;1855;5320;6558;6551;3804;652;
1015000;"Powiat skierniewicki";18283;1427;4288;5059;4223;2831;455;9979;802;2356;2700;2108;1711;302;8304;625;1932;2359;2115;1120;153;
1016000;"Powiat tomaszowski";49328;3608;10470;13870;12002;7761;1617;26296;2119;5726;7225;5925;4347;954;23032;1489;4744;6645;6077;3414;663;
1017000;"Powiat wieluński";34353;2722;7291;9300;8311;5747;982;19006;1647;4060;4971;4251;3474;603;15347;1075;3231;4329;4060;2273;379;
1018000;"Powiat wieruszowski";20859;2136;4677;5595;4835;3100;516;11624;1232;2651;3012;2475;1907;347;9235;904;2026;2583;2360;1193;169;
1019000;"Powiat zduńskowolski";28675;2150;6154;8007;6831;4624;909;15399;1239;3316;4244;3386;2681;533;13276;911;2838;3763;3445;1943;376;
1020000;"Powiat zgierski";78076;4882;15505;22457;19424;12463;3345;40388;2718;7994;11354;9654;6788;1880;37688;2164;7511;11103;9770;5675;1465;
1021000;"Powiat brzeziński";14333;1030;3124;4036;3461;2175;507;7553;562;1717;2083;1683;1233;275;6780;468;1407;1953;1778;942;232;
1061000;"City with powiat status Łódź";308712;18040;71967;85605;64369;49670;19061;153348;9201;35832;42955;30448;25106;9806;155364;8839;36135;42650;33921;24564;9255;
1062000;"City with powiat status Piotrków Trybunalski";29629;1962;5918;8569;7024;4856;1300;15284;1055;3155;4406;3406;2536;726;14345;907;2763;4163;3618;2320;574;
1063000;"City with powiat status Skierniewice";21479;1130;4574;6166;4766;3822;1021;11104;612;2378;3141;2360;2023;590;10375;518;2196;3025;2406;1799;431;
1201000;"Powiat bocheński";50188;4508;12199;13813;11064;7178;1426;27138;2596;6605;7319;5558;4221;839;23050;1912;5594;6494;5506;2957;587;
1202000;"Powiat brzeski";42636;3908;10284;11112;9782;6348;1202;23516;2380;5768;5930;5026;3782;630;19120;1528;4516;5182;4756;2566;572;
1203000;"Powiat chrzanowski";51197;3536;11327;15454;11631;7826;1423;27207;1970;6153;8296;5767;4188;833;23990;1566;5174;7158;5864;3638;590;
1204000;"Powiat dąbrowski";24395;2346;5772;6335;5627;3725;590;13562;1405;3223;3429;2941;2229;335;10833;941;2549;2906;2686;1496;255;
1205000;"Powiat gorlicki";45629;3652;10612;12253;10688;7216;1208;25530;2174;6065;6690;5631;4317;653;20099;1478;4547;5563;5057;2899;555;
1206000;"Powiat krakowski";145209;10464;31622;43763;33936;20718;4706;76272;5866;16288;22523;17172;11550;2873;68937;4598;15334;21240;16764;9168;1833;
1207000;"Powiat limanowski";60226;6734;15087;15241;13285;8460;1419;33426;4021;8348;8175;6959;5112;811;26800;2713;6739;7066;6326;3348;608;
1208000;"Powiat miechowski";21805;1662;5045;6146;4985;3253;714;11797;956;2737;3265;2581;1854;404;10008;706;2308;2881;2404;1399;310;
1209000;"Powiat myślenicki";62964;5994;15491;17171;13512;8895;1901;33828;3396;8241;9060;6876;5197;1058;29136;2598;7250;8111;6636;3698;843;
