"Code";"Name";"total;total;2021;[person]";"total;15-24;2021;[person]";"total;25-34;2021;[person]";"total;35-44;2021;[person]";"total;45-54;2021;[person]";"total;55-64;2021;[person]";"total;65 and more;2021;[person]";"males;total;2021;[person]";"males;15-24;2021;[person]";"males;25-34;2021;[person]";"males;35-44;2021;[person]";"males;45-54;2021;[person]";"males;55-64;2021;[person]";"males;65 and more;2021;[person]";"females;total;2021;[person]";"females;15-24;2021;[person]";"females;25-34;2021;[person]";"females;35-44;2021;[person]";"females;45-54;2021;[person]";"females;55-64;2021;[person]";"females;65 and more;2021;[person]";
1210000;"Powiat nowosądecki";95932;10048;23852;24416;21991;13578;2047;53644;6099;13490;13168;11509;8155;1223;42288;3949;10362;11248;10482;5423;824;
1211000;"Powiat nowotarski";82713;8915;19814;20761;18591;12021;2611;44529;5181;10666;10943;9357;6919;1463;38184;3734;9148;9818;9234;5102;1148;
1212000;"Powiat olkuski";48147;3328;10521;14070;11280;7389;1559;25597;1886;5675;7428;5513;4137;958;22550;1442;4846;6642;5767;3252;601;
1213000;"Powiat oświęcimski";66163;5205;15546;18958;15144;9549;1761;35304;2910;8523;10157;7345;5274;1095;30859;2295;7023;8801;7799;4275;666;
1214000;"Powiat proszowicki";20557;1954;4820;5611;4694;2888;590;11163;1128;2635;2916;2399;1733;352;9394;826;2185;2695;2295;1155;238;
1215000;"Powiat suski";38218;3673;9257;10231;8578;5337;1142;20811;2136;5129;5486;4364;3111;585;17407;1537;4128;4745;4214;2226;557;
1216000;"Powiat tarnowski";89141;7951;20964;23521;21278;13376;2051;49518;4801;11716;12555;11023;8189;1234;39623;3150;9248;10966;10255;5187;817;
1217000;"Powiat tatrzański";28750;2713;6643;7181;5999;4623;1591;14795;1476;3457;3696;2914;2458;794;13955;1237;3186;3485;3085;2165;797;
1218000;"Powiat wadowicki";73013;6770;17180;20294;16699;10066;2004;39579;3928;9501;10895;8454;5681;1120;33434;2842;7679;9399;8245;4385;884;
1219000;"Powiat wielicki";68536;5142;15997;21364;15040;8927;2066;36010;2889;8212;11157;7562;4977;1213;32526;2253;7785;10207;7478;3950;853;
1261000;"City with powiat status Kraków";407738;25834;126054;113045;72960;50523;19322;202605;12702;61628;56627;35365;25756;10527;205133;13132;64426;56418;37595;24767;8795;
1262000;"City with powiat status Nowy Sącz";34599;2120;7719;9718;7618;5928;1496;18241;1208;4117;5142;3736;3175;863;16358;912;3602;4576;3882;2753;633;
1263000;"City with powiat status Tarnów";43474;2538;9359;11998;10051;7568;1960;23031;1451;4973;6358;5013;4086;1150;20443;1087;4386;5640;5038;3482;810;
1401000;"Powiat białobrzeski";15870;1699;3770;4173;3515;2340;373;8794;1013;2073;2245;1762;1458;243;7076;686;1697;1928;1753;882;130;
1402000;"Powiat ciechanowski";39878;3022;8967;10441;8773;7264;1411;21820;1762;4955;5672;4378;4168;885;18058;1260;4012;4769;4395;3096;526;
1403000;"Powiat garwoliński";50491;4512;11969;13539;11264;7841;1366;27428;2537;6609;7273;5680;4505;824;23063;1975;5360;6266;5584;3336;542;
1404000;"Powiat gostyniński";18592;1300;4061;5014;4592;3058;567;10142;743;2262;2693;2353;1759;332;8450;557;1799;2321;2239;1299;235;
1405000;"Powiat grodziski";49804;3243;10050;15242;11735;7300;2234;25420;1671;5054;7517;5892;3952;1334;24384;1572;4996;7725;5843;3348;900;
1406000;"Powiat grójecki";49208;3902;10521;13530;11231;8138;1886;26340;2200;5566;7034;5689;4660;1191;22868;1702;4955;6496;5542;3478;695;
1407000;"Powiat kozienicki";25539;2117;5595;6840;6057;4185;745;14144;1193;3210;3682;3076;2526;457;11395;924;2385;3158;2981;1659;288;
1408000;"Powiat legionowski";62390;3778;11923;20401;15070;8340;2878;31906;2022;6003;10011;7685;4461;1724;30484;1756;5920;10390;7385;3879;1154;
1409000;"Powiat lipski";13891;914;3096;3620;3350;2575;336;7750;563;1780;1955;1690;1553;209;6141;351;1316;1665;1660;1022;127;
1410000;"Powiat łosicki";13388;986;3221;3395;3066;2367;353;7474;609;1837;1845;1573;1405;205;5914;377;1384;1550;1493;962;148;
1411000;"Powiat makowski";18562;1636;4146;4678;4197;3334;571;10325;914;2317;2526;2158;2032;378;8237;722;1829;2152;2039;1302;193;
1412000;"Powiat miński";76687;5697;16939;22619;17541;11360;2531;40206;3159;8829;11668;8781;6307;1462;36481;2538;8110;10951;8760;5053;1069;
1413000;"Powiat mławski";31962;2947;7264;8315;7301;5328;807;17736;1773;4093;4474;3740;3127;529;14226;1174;3171;3841;3561;2201;278;
1414000;"Powiat nowodworski";39036;3047;8404;11066;8503;6393;1623;20638;1643;4405;5704;4300;3564;1022;18398;1404;3999;5362;4203;2829;601;
1415000;"Powiat ostrołęcki";39391;3381;9379;10369;9445;6195;622;22408;2047;5469;5632;4934;3909;417;16983;1334;3910;4737;4511;2286;205;
1416000;"Powiat ostrowski";31585;2815;6931;8158;7350;5408;923;17369;1558;3863;4466;3710;3202;570;14216;1257;3068;3692;3640;2206;353;
1417000;"Powiat otwocki";60681;3900;12034;17296;14545;10073;2833;31186;2129;6269;8659;7162;5311;1656;29495;1771;5765;8637;7383;4762;1177;
1418000;"Powiat piaseczyński";104807;5850;21440;33294;25466;14115;4642;52979;3017;10560;16300;12812;7571;2719;51828;2833;10880;16994;12654;6544;1923;
1419000;"Powiat płocki";50351;3976;11030;13617;12896;7695;1137;28476;2395;6285;7414;6786;4823;773;21875;1581;4745;6203;6110;2872;364;
1420000;"Powiat płoński";39565;3464;8575;10775;9102;6405;1244;21694;1948;4727;5815;4621;3825;758;17871;1516;3848;4960;4481;2580;486;
1421000;"Powiat pruszkowski";88119;4830;17618;27625;20396;13107;4543;44572;2525;8694;13591;10155;6997;2610;43547;2305;8924;14034;10241;6110;1933;
1422000;"Powiat przasnyski";22046;1948;5135;5692;5007;3699;565;12416;1168;2946;3030;2637;2246;389;9630;780;2189;2662;2370;1453;176;
1423000;"Powiat przysuski";16897;1375;3875;4276;4009;3012;350;9458;770;2187;2390;2036;1867;208;7439;605;1688;1886;1973;1145;142;
1424000;"Powiat pułtuski";23209;2123;5178;6237;5265;3673;733;12443;1120;2830;3225;2672;2137;459;10766;1003;2348;3012;2593;1536;274;
1425000;"Powiat radomski";64590;5052;14624;18284;15248;9775;1607;35725;2954;8224;9858;7857;5834;998;28865;2098;6400;8426;7391;3941;609;
1426000;"Powiat siedlecki";37993;3344;8990;10224;8881;5790;764;21067;2007;5006;5483;4572;3491;508;16926;1337;3984;4741;4309;2299;256;
1427000;"Powiat sierpecki";21312;1737;4828;5509;5106;3663;469;12142;1079;2775;3051;2651;2270;316;9170;658;2053;2458;2455;1393;153;
1428000;"Powiat sochaczewski";40650;3259;9098;11172;9017;6593;1511;21622;1774;4854;5867;4535;3695;897;19028;1485;4244;5305;4482;2898;614;
1429000;"Powiat sokołowski";23923;1912;5482;6083;5542;4245;659;13183;1149;3076;3293;2762;2473;430;10740;763;2406;2790;2780;1772;229;
1430000;"Powiat szydłowiecki";14925;1313;3365;4169;3422;2318;338;8384;823;1900;2282;1774;1404;201;6541;490;1465;1887;1648;914;137;
1432000;"Powiat warszawski zachodni";65508;3720;12580;19937;15900;10167;3204;33681;1994;6292;9951;7992;5520;1932;31827;1726;6288;9986;7908;4647;1272;
1433000;"Powiat węgrowski";29176;2837;6679;7469;6643;4662;886;16141;1580;3751;4059;3435;2740;576;13035;1257;2928;3410;3208;1922;310;
1434000;"Powiat wołomiński";133487;9451;30964;41741;29990;17285;4056;68161;5020;15539;21003;14972;9266;2361;65326;4431;15425;20738;15018;8019;1695;
1435000;"Powiat wyszkowski";35025;3345;8131;9309;7788;5421;1031;19037;1887;4464;5029;3939;3069;649;15988;1458;3667;4280;3849;2352;382;
1436000;"Powiat zwoleński";15249;1254;3554;4169;3621;2373;278;8472;758;2000;2245;1829;1447;193;6777;496;1554;1924;1792;926;85;
1437000;"Powiat żuromiński";16114;1245;3614;3997;4062;2862;334;9048;727;2048;2157;2100;1798;218;7066;518;1566;1840;1962;1064;116;
1438000;"Powiat żyrardowski";35447;2815;7516;9993;8095;5494;1534;18230;1460;3945;5067;3990;2922;846;17217;1355;3571;4926;4105;2572;688;
1461000;"City with powiat status Ostrołęka";20445;1126;4586;5790;4474;3676;793;10724;629;2456;3094;2155;1936;454;9721;497;2130;2696;2319;1740;339;
1462000;"City with powiat status Płock";49657;2688;10452;14469;11736;8098;2214;26044;1524;5634;7449;5746;4417;1274;23613;1164;4818;7020;5990;3681;940;
1463000;"City with powiat status Radom";83148;4812;17628;23236;18818;14452;4202;43717;2651;9544;12281;9109;7690;2442;39431;2161;8084;10955;9709;6762;1760;
1464000;"City with powiat status Siedlce";34800;1861;8270;10407;7333;5509;1420;17911;1039;4325;5411;3498;2808;830;16889;822;3945;4996;3835;2701;590;
1465000;"City with powiat status Capital City Warszawa";965329;54866;265112;294838;183203;116821;50489;469166;26480;125325;143260;88171;58327;27603;496163;28386;139787;151578;95032;58494;22886;
1601000;"Powiat brzeski";38639;3263;8294;10385;8698;6668;1331;21126;1768;4560;5581;4453;3961;803;17513;1495;3734;4804;4245;2707;528;
1602000;"Powiat głubczycki";17793;1440;3750;4580;4278;3244;501;10027;874;2139;2479;2226;1987;322;7766;566;1611;2101;2052;1257;179;
1603000;"Powiat kędzierzyńsko-kozielski";37463;2866;8054;9538;9158;6677;1170;20582;1678;4410;5056;4726;3994;718;16881;1188;3644;4482;4432;2683;452;
1604000;"Powiat kluczborski";27187;2266;5962;6978;6356;4791;834;15297;1350;3396;3872;3254;2902;523;11890;916;2566;3106;3102;1889;311;
1605000;"Powiat krapkowicki";26272;2189;5956;6739;6372;4357;659;14688;1318;3327;3585;3369;2683;406;11584;871;2629;3154;3003;1674;253;
1606000;"Powiat namysłowski";18941;1661;4259;5177;4067;3209;568;10498;906;2347;2803;2155;1934;353;8443;755;1912;2374;1912;1275;215;
1607000;"Powiat nyski";54463;4309;11445;14574;12649;9682;1804;30007;2406;6401;7793;6501;5775;1131;24456;1903;5044;6781;6148;3907;673;
1608000;"Powiat oleski";27497;2333;6080;6916;6549;4838;781;15275;1378;3383;3714;3360;2948;492;12222;955;2697;3202;3189;1890;289;
1609000;"Powiat opolski";54311;4298;11640;14518;13195;9102;1558;29790;2532;6324;7639;6852;5451;992;24521;1766;5316;6879;6343;3651;566;
1610000;"Powiat prudnicki";22483;1849;5109;5731;5118;4033;643;12391;1088;2831;3052;2579;2452;389;10092;761;2278;2679;2539;1581;254;
1611000;"Powiat strzelecki";31029;2599;7417;7932;7245;5066;770;17253;1522;4119;4333;3762;3007;510;13776;1077;3298;3599;3483;2059;260;
1661000;"City with powiat status Opole";60273;3696;14348;16928;12403;9559;3339;30777;1930;7218;8653;6062;5004;1910;29496;1766;7130;8275;6341;4555;1429;
1801000;"Powiat bieszczadzki";8348;573;1750;2261;1916;1577;271;4500;333;944;1201;959;908;155;3848;240;806;1060;957;669;116;
1802000;"Powiat brzozowski";25028;2017;6051;6811;6053;3678;418;13927;1175;3425;3730;3084;2286;227;11101;842;2626;3081;2969;1392;191;
1803000;"Powiat dębicki";57911;4948;13781;15762;13082;8964;1374;32690;2985;7846;8640;6872;5503;844;25221;1963;5935;7122;6210;3461;530;
1804000;"Powiat jarosławski";48440;3378;11408;13511;11489;7465;1189;26871;2011;6440;7311;5885;4477;747;21569;1367;4968;6200;5604;2988;442;
1805000;"Powiat jasielski";43957;3173;9963;11846;10984;7043;948;24692;1934;5688;6546;5765;4210;549;19265;1239;4275;5300;5219;2833;399;
1806000;"Powiat kolbuszowski";25482;2002;6226;6755;6054;3944;501;14188;1185;3531;3635;3156;2382;299;11294;817;2695;3120;2898;1562;202;
1807000;"Powiat krośnieński";46073;3365;10544;13002;11215;7029;918;25905;2145;6046;7106;5810;4239;559;20168;1220;4498;5896;5405;2790;359;
1808000;"Powiat leżajski";26723;1966;6354;7196;6584;4095;528;14851;1148;3637;3949;3315;2479;323;11872;818;2717;3247;3269;1616;205;
1809000;"Powiat lubaczowski";22272;1588;4986;5995;5368;3865;470;12380;965;2819;3200;2773;2333;290;9892;623;2167;2795;2595;1532;180;
1810000;"Powiat łańcucki";35213;2397;8663;10068;8139;5228;718;19123;1382;4751;5387;4118;3040;445;16090;1015;3912;4681;4021;2188;273;
1811000;"Powiat mielecki";60778;5371;14334;16770;13128;9546;1629;33427;3143;7808;9023;6767;5652;1034;27351;2228;6526;7747;6361;3894;595;
1812000;"Powiat niżański";25553;1821;6058;6573;6147;4366;588;14414;1058;3511;3679;3166;2662;338;11139;763;2547;2894;2981;1704;250;
1813000;"Powiat przemyski";29602;2117;6839;8063;7417;4584;582;16407;1241;3868;4348;3796;2781;373;13195;876;2971;3715;3621;1803;209;
1814000;"Powiat przeworski";32530;2352;7846;9003;7812;4930;587;18230;1384;4531;4960;3993;2996;366;14300;968;3315;4043;3819;1934;221;
1815000;"Powiat ropczycko-sędziszowski";31852;2501;8152;8808;7411;4348;632;17748;1435;4582;4780;3865;2681;405;14104;1066;3570;4028;3546;1667;227;
1816000;"Powiat rzeszowski";78231;5366;18814;22607;18750;11033;1661;42194;3175;10165;11806;9504;6549;995;36037;2191;8649;10801;9246;4484;666;
1817000;"Powiat sanocki";37391;2564;8119;10578;8887;6135;1108;20328;1512;4450;5616;4512;3554;684;17063;1052;3669;4962;4375;2581;424;
1818000;"Powiat stalowowolski";40667;2659;8981;11526;9657;6519;1325;22472;1572;5035;6292;4972;3785;816;18195;1087;3946;5234;4685;2734;509;
1819000;"Powiat strzyżowski";25337;1989;5946;6944;6184;3806;468;14211;1256;3371;3716;3235;2332;301;11126;733;2575;3228;2949;1474;167;
1820000;"Powiat tarnobrzeski";21556;1517;4973;5872;5391;3258;545;11933;882;2817;3157;2797;1949;331;9623;635;2156;2715;2594;1309;214;
1821000;"Powiat leski";10527;728;2305;2879;2508;1786;321;5729;427;1272;1494;1288;1061;187;4798;301;1033;1385;1220;725;134;
1861000;"City with powiat status Krosno";18202;913;3801;5455;4181;3074;778;9609;512;2016;2875;2071;1675;460;8593;401;1785;2580;2110;1399;318;
1862000;"City with powiat status Przemyśl";21574;999;4272;6268;5140;3924;971;11100;534;2276;3244;2440;2056;550;10474;465;1996;3024;2700;1868;421;
1863000;"City with powiat status Rzeszów";90672;4662;26285;26825;17094;12412;3394;46569;2447;13346;13900;8307;6526;2043;44103;2215;12939;12925;8787;5886;1351;
1864000;"City with powiat status Tarnobrzeg";18460;874;3759;5062;4707;3329;729;9709;502;2083;2642;2319;1751;412;8751;372;1676;2420;2388;1578;317;
2001000;"Powiat augustowski";23645;1883;5353;5943;5603;4209;654;13013;1136;2964;3146;2860;2502;405;10632;747;2389;2797;2743;1707;249;
2002000;"Powiat białostocki";67616;4106;15028;19496;16017;11183;1786;36288;2372;7987;10119;8183;6513;1114;31328;1734;7041;9377;7834;4670;672;
2003000;"Powiat bielski";22886;1530;5114;5793;5351;4443;655;12760;924;2870;3141;2771;2622;432;10126;606;2244;2652;2580;1821;223;
2004000;"Powiat grajewski";18189;1414;4125;4581;4272;3333;464;10235;863;2378;2441;2225;2022;306;7954;551;1747;2140;2047;1311;158;
2005000;"Powiat hajnowski";16031;961;3203;4269;3747;3312;539;8735;588;1740;2311;1896;1883;317;7296;373;1463;1958;1851;1429;222;
2006000;"Powiat kolneński";15129;1315;3549;3725;3696;2587;257;8500;824;1960;2020;1906;1629;161;6629;491;1589;1705;1790;958;96;
2007000;"Powiat łomżyński";21694;1853;4944;5612;5258;3566;461;12341;1151;2814;3054;2756;2262;304;9353;702;2130;2558;2502;1304;157;
2008000;"Powiat moniecki";15825;1361;3822;3832;3644;2834;332;8929;815;2205;2113;1835;1749;212;6896;546;1617;1719;1809;1085;120;
2009000;"Powiat sejneński";8186;638;1738;2108;2032;1439;231;4508;380;961;1109;1040;870;148;3678;258;777;999;992;569;83;
2010000;"Powiat siemiatycki";18221;1389;3938;4418;4532;3502;442;10104;845;2209;2344;2331;2100;275;8117;544;1729;2074;2201;1402;167;
2011000;"Powiat sokólski";26568;2080;5835;6634;6432;4890;697;14930;1223;3391;3571;3324;2977;444;11638;857;2444;3063;3108;1913;253;
2012000;"Powiat suwalski";15971;1361;3867;3908;3829;2629;377;9180;870;2213;2138;1998;1706;255;6791;491;1654;1770;1831;923;122;
2013000;"Powiat wysokomazowiecki";24637;1997;5833;6159;5658;4281;709;13845;1201;3321;3322;2859;2653;489;10792;796;2512;2837;2799;1628;220;
2014000;"Powiat zambrowski";18167;1529;4122;4681;4129;3209;497;10193;928;2327;2608;2123;1871;336;7974;601;1795;2073;2006;1338;161;
2061000;"City with powiat status Białystok";133296;7691;34299;37261;28435;20716;4894;67456;4003;17554;18993;13443;10696;2767;65840;3688;16745;18268;14992;10020;2127;
2062000;"City with powiat status Łomża";25070;1344;5834;6862;5337;4737;956;13180;756;3136;3645;2553;2530;560;11890;588;2698;3217;2784;2207;396;
2063000;"City with powiat status Suwałki";30234;2009;7285;7956;6550;5511;923;15656;1133;3869;4072;3083;2950;549;14578;876;3416;3884;3467;2561;374;
2201000;"Powiat bytowski";33547;3708;7924;8581;7217;5239;878;19131;2173;4549;4795;3779;3274;561;14416;1535;3375;3786;3438;1965;317;
2202000;"Powiat chojnicki";41334;4564;9427;10947;9263;6116;1017;23282;2691;5289;5941;4941;3782;638;18052;1873;4138;5006;4322;2334;379;
2203000;"Powiat człuchowski";21710;2056;4711;6005;4668;3648;622;12298;1215;2636;3315;2480;2247;405;9412;841;2075;2690;2188;1401;217;
2204000;"Powiat gdański";60876;4379;14555;19064;13023;7859;1996;32463;2330;7576;9919;6816;4519;1303;28413;2049;6979;9145;6207;3340;693;
2205000;"Powiat kartuski";69802;8123;17563;18817;14535;9054;1710;38700;4713;9531;10122;7740;5450;1144;31102;3410;8032;8695;6795;3604;566;
2206000;"Powiat kościerski";32007;3677;7566;8361;6937;4617;849;18063;2215;4157;4588;3674;2876;553;13944;1462;3409;3773;3263;1741;296;
2207000;"Powiat kwidzyński";34229;3096;7334;9599;7680;5523;997;18757;1707;4093;5071;3932;3320;634;15472;1389;3241;4528;3748;2203;363;
2208000;"Powiat lęborski";26034;2360;5882;6861;5713;4202;1016;14500;1351;3338;3756;2961;2457;637;11534;1009;2544;3105;2752;1745;379;
2209000;"Powiat malborski";25424;2037;5530;7103;5590;4259;905;14011;1145;3114;3849;2821;2504;578;11413;892;2416;3254;2769;1755;327;
2210000;"Powiat nowodworski";13959;1275;3025;3686;3120;2375;478;7943;737;1756;2050;1653;1427;320;6016;538;1269;1636;1467;948;158;
2211000;"Powiat pucki";39791;3539;9340;11144;8945;5678;1145;22188;2074;5030;6043;4776;3491;774;17603;1465;4310;5101;4169;2187;371;
2212000;"Powiat słupski";41914;3529;8651;11877;9370;7056;1431;23143;2058;4820;6283;4924;4174;884;18771;1471;3831;5594;4446;2882;547;
2213000;"Powiat starogardzki";53916;5906;12828;14243;11690;7880;1369;30137;3425;7202;7720;6081;4854;855;23779;2481;5626;6523;5609;3026;514;
2214000;"Powiat tczewski";48953;4851;11307;13316;10839;7307;1333;27235;2833;6297;7145;5651;4440;869;21718;2018;5010;6171;5188;2867;464;
2215000;"Powiat wejherowski";101627;10084;24557;28496;21404;13979;3107;55666;5766;13291;15187;11169;8278;1975;45961;4318;11266;13309;10235;5701;1132;
2216000;"Powiat sztumski";15727;1592;3359;4177;3512;2611;476;9102;973;1996;2384;1841;1587;321;6625;619;1363;1793;1671;1024;155;
2261000;"City with powiat status Gdańsk";235124;16487;67754;64148;44699;30257;11779;119379;7975;33704;32562;22115;16023;7000;115745;8512;34050;31586;22584;14234;4779;
2262000;"City with powiat status Gdynia";111547;6848;27039;31268;23500;16483;6409;56755;3447;13367;15644;11595;8765;3937;54792;3401;13672;15624;11905;7718;2472;
2263000;"City with powiat status Słupsk";37202;2232;7925;10196;8078;6695;2076;18992;1152;4071;5179;3869;3505;1216;18210;1080;3854;5017;4209;3190;860;
