"Code";"Name";"total;total;2021;[person]";"total;15-24;2021;[person]";"total;25-34;2021;[person]";"total;35-44;2021;[person]";"total;45-54;2021;[person]";"total;55-64;2021;[person]";"total;65 and more;2021;[person]";"males;total;2021;[person]";"males;15-24;2021;[person]";"males;25-34;2021;[person]";"males;35-44;2021;[person]";"males;45-54;2021;[person]";"males;55-64;2021;[person]";"males;65 and more;2021;[person]";"females;total;2021;[person]";"females;15-24;2021;[person]";"females;25-34;2021;[person]";"females;35-44;2021;[person]";"females;45-54;2021;[person]";"females;55-64;2021;[person]";"females;65 and more;2021;[person]";
2264000;"City with powiat status Sopot";14135;865;3133;3577;2889;2354;1317;7216;426;1592;1817;1417;1220;744;6919;439;1541;1760;1472;1134;573;
2401000;"Powiat będziński";65280;3883;12782;20419;15788;9887;2521;34151;2144;6742;10542;7966;5304;1453;31129;1739;6040;9877;7822;4583;1068;
2402000;"Powiat bielski";77809;6056;17408;22624;18164;11295;2262;41334;3400;9232;11947;8983;6397;1375;36475;2656;8176;10677;9181;4898;887;
2403000;"Powiat cieszyński";78806;6959;17329;22283;18056;11307;2872;41813;3988;9433;11716;8831;6194;1651;36993;2971;7896;10567;9225;5113;1221;
2404000;"Powiat częstochowski";60326;3967;12484;16922;15206;9995;1752;33017;2344;6970;9018;7742;5885;1058;27309;1623;5514;7904;7464;4110;694;
2405000;"Powiat gliwicki";50006;4084;11261;14760;11473;7140;1288;26994;2295;6059;7832;5866;4114;828;23012;1789;5202;6928;5607;3026;460;
2406000;"Powiat kłobucki";38626;2743;8303;10417;9708;6307;1148;21354;1691;4646;5558;4925;3814;720;17272;1052;3657;4859;4783;2493;428;
2407000;"Powiat lubliniecki";32993;2893;7723;8968;7674;4947;788;18375;1744;4291;4875;4014;2955;496;14618;1149;3432;4093;3660;1992;292;
2408000;"Powiat mikołowski";45465;3224;10280;14000;10460;6252;1249;24355;1753;5451;7477;5392;3471;811;21110;1471;4829;6523;5068;2781;438;
2409000;"Powiat myszkowski";30001;2106;6091;8638;7301;4912;953;16243;1232;3366;4612;3691;2784;558;13758;874;2725;4026;3610;2128;395;
2410000;"Powiat pszczyński";51391;4633;12388;14975;10895;7287;1213;27943;2652;6727;8137;5466;4167;794;23448;1981;5661;6838;5429;3120;419;
2411000;"Powiat raciborski";42514;3431;9586;11456;9933;6856;1252;23330;2078;5284;6128;5077;3984;779;19184;1353;4302;5328;4856;2872;473;
2412000;"Powiat rybnicki";32507;3048;8165;9797;6971;3936;590;18341;1741;4683;5522;3645;2363;387;14166;1307;3482;4275;3326;1573;203;
2413000;"Powiat tarnogórski";60847;4209;13055;17863;14566;9055;2099;33062;2406;7049;9553;7545;5183;1326;27785;1803;6006;8310;7021;3872;773;
2414000;"Powiat bieruńsko-lędziński";27603;2220;6645;8164;6173;3714;687;14746;1259;3543;4356;3039;2103;446;12857;961;3102;3808;3134;1611;241;
2415000;"Powiat wodzisławski";62232;5726;14841;18476;13930;7873;1386;34497;3323;8356;10387;7141;4411;879;27735;2403;6485;8089;6789;3462;507;
2416000;"Powiat zawierciański";49370;3095;10141;14246;12450;7889;1549;26701;1749;5633;7592;6235;4552;940;22669;1346;4508;6654;6215;3337;609;
2417000;"Powiat żywiecki";66080;5712;15693;18166;15583;9132;1794;35237;3259;8583;9648;7747;5082;918;30843;2453;7110;8518;7836;4050;876;
2461000;"City with powiat status Bielsko-Biała";76716;4911;16986;22407;16583;11976;3853;40077;2659;8874;11658;8153;6502;2231;36639;2252;8112;10749;8430;5474;1622;
2462000;"City with powiat status Bytom";62638;5022;14818;17548;14153;9136;1961;33428;2673;8089;9381;7063;5077;1145;29210;2349;6729;8167;7090;4059;816;
2463000;"City with powiat status Chorzów";45720;3611;10578;12717;10887;6374;1553;23913;1889;5612;6579;5442;3549;842;21807;1722;4966;6138;5445;2825;711;
2464000;"City with powiat status Częstochowa";93129;4799;18692;25846;21282;17328;5182;48779;2671;10091;13512;10294;9306;2905;44350;2128;8601;12334;10988;8022;2277;
2465000;"City with powiat status Dąbrowa Górnicza";52073;2890;10225;16774;11590;8365;2229;27437;1568;5402;8818;5819;4564;1266;24636;1322;4823;7956;5771;3801;963;
2466000;"City with powiat status Gliwice";79619;5307;18595;22760;16687;12228;4042;42354;2859;9964;12026;8368;6672;2465;37265;2448;8631;10734;8319;5556;1577;
2467000;"City with powiat status Jastrzębie-Zdrój";33604;3098;7659;9219;8731;4065;832;18197;1705;4304;5107;4362;2222;497;15407;1393;3355;4112;4369;1843;335;
2468000;"City with powiat status Jaworzno";39323;2745;9018;11474;8856;6167;1063;20702;1507;4807;6105;4423;3223;637;18621;1238;4211;5369;4433;2944;426;
2469000;"City with powiat status Katowice";133428;8916;34577;35919;26617;20953;6446;68494;4516;17804;18629;12839;11022;3684;64934;4400;16773;17290;13778;9931;2762;
2470000;"City with powiat status Mysłowice";32415;2233;7695;9652;6880;4953;1002;17085;1158;4025;5173;3438;2688;603;15330;1075;3670;4479;3442;2265;399;
2471000;"City with powiat status Piekary Śląskie";22167;1770;5217;6556;4815;3151;658;11866;974;2787;3527;2412;1763;403;10301;796;2430;3029;2403;1388;255;
2472000;"City with powiat status Ruda Śląska";57217;4580;13980;17057;12306;7881;1413;30841;2483;7593;9236;6177;4462;890;26376;2097;6387;7821;6129;3419;523;
2473000;"City with powiat status Rybnik";56232;4680;13494;16838;12215;7426;1579;31057;2629;7517;9315;6322;4250;1024;25175;2051;5977;7523;5893;3176;555;
2474000;"City with powiat status Siemianowice Śląskie";28161;1853;6403;8202;6377;4398;928;14758;1003;3352;4295;3174;2371;563;13403;850;3051;3907;3203;2027;365;
2475000;"City with powiat status Sosnowiec";83920;5342;17684;25036;18787;13233;3838;43608;2762;9350;13111;9234;6991;2160;40312;2580;8334;11925;9553;6242;1678;
2476000;"City with powiat status Świętochłowice";19682;1611;4556;5651;4426;2886;552;10503;826;2440;3010;2272;1628;327;9179;785;2116;2641;2154;1258;225;
2477000;"City with powiat status Tychy";56136;3452;12559;18168;11131;8430;2396;29488;1804;6505;9502;5623;4653;1401;26648;1648;6054;8666;5508;3777;995;
2478000;"City with powiat status Zabrze";65298;5245;15613;17627;14767;9963;2083;34996;2925;8510;9390;7351;5564;1256;30302;2320;7103;8237;7416;4399;827;
2479000;"City with powiat status Żory";26160;2204;5748;8943;5434;2977;854;14142;1224;3118;4851;2799;1606;544;12018;980;2630;4092;2635;1371;310;
2601000;"Powiat buski";30596;2006;6326;8550;7672;5123;919;16630;1158;3521;4430;3900;3073;548;13966;848;2805;4120;3772;2050;371;
2602000;"Powiat jędrzejowski";35976;2733;7829;10485;8301;5636;992;20354;1713;4429;5698;4402;3478;634;15622;1020;3400;4787;3899;2158;358;
2603000;"Powiat kazimierski";14181;1087;3136;3804;3399;2396;359;7875;603;1755;2088;1734;1455;240;6306;484;1381;1716;1665;941;119;
2604000;"Powiat kielecki";96009;6976;21943;27304;22838;14664;2284;52525;4122;11961;14527;11634;8877;1404;43484;2854;9982;12777;11204;5787;880;
2605000;"Powiat konecki";30752;2367;6384;8244;7601;5221;935;17387;1419;3645;4506;3991;3228;598;13365;948;2739;3738;3610;1993;337;
2606000;"Powiat opatowski";21023;1499;4475;5613;5188;3683;565;11714;876;2561;3005;2614;2307;351;9309;623;1914;2608;2574;1376;214;
2607000;"Powiat ostrowiecki";39888;2393;7736;11323;9755;7421;1260;21755;1396;4362;6042;4874;4327;754;18133;997;3374;5281;4881;3094;506;
2608000;"Powiat pińczowski";16202;1162;3561;4319;3870;2842;448;9022;703;1990;2365;1930;1741;293;7180;459;1571;1954;1940;1101;155;
2609000;"Powiat sandomierski";31944;1892;6689;8677;7955;5682;1049;17208;1134;3630;4629;3963;3237;615;14736;758;3059;4048;3992;2445;434;
2610000;"Powiat skarżyski";27526;1618;5496;7531;6525;5210;1146;14901;865;3045;4067;3226;2983;715;12625;753;2451;3464;3299;2227;431;
2611000;"Powiat starachowicki";35731;2640;7523;9703;8332;6324;1209;19537;1535;4201;5248;4189;3661;703;16194;1105;3322;4455;4143;2663;506;
2612000;"Powiat staszowski";30533;2284;6823;8321;7320;5038;747;17001;1389;3915;4458;3762;3015;462;13532;895;2908;3863;3558;2023;285;
2613000;"Powiat włoszczowski";19224;1549;4344;5304;4539;3007;481;10902;933;2511;2852;2383;1928;295;8322;616;1833;2452;2156;1079;186;
2661000;"City with powiat status Kielce";81120;3823;18191;23654;17505;13501;4446;41096;2007;9277;11987;8393;6908;2524;40024;1816;8914;11667;9112;6593;1922;
2801000;"Powiat bartoszycki";20436;1720;4265;5539;4711;3672;529;11269;1007;2400;3024;2390;2131;317;9167;713;1865;2515;2321;1541;212;
2802000;"Powiat braniewski";15195;1263;3242;3996;3490;2742;462;8633;758;1872;2203;1902;1613;285;6562;505;1370;1793;1588;1129;177;
2803000;"Powiat działdowski";27084;2722;5800;7163;6275;4469;655;15214;1593;3309;3901;3268;2711;432;11870;1129;2491;3262;3007;1758;223;
2804000;"Powiat elbląski";22491;2035;4608;6258;5245;3730;615;12865;1246;2702;3450;2784;2290;393;9626;789;1906;2808;2461;1440;222;
2805000;"Powiat ełcki";35437;2721;8209;10107;7662;5796;942;19393;1608;4573;5454;3834;3349;575;16044;1113;3636;4653;3828;2447;367;
2806000;"Powiat giżycki";22546;1583;4912;6052;5174;4026;799;12445;929;2759;3267;2622;2381;487;10101;654;2153;2785;2552;1645;312;
2807000;"Powiat iławski";39770;3879;8866;10982;8653;6350;1040;22142;2288;4977;5931;4468;3792;686;17628;1591;3889;5051;4185;2558;354;
2808000;"Powiat kętrzyński";21483;1448;4354;6039;5008;4023;611;11758;822;2489;3192;2521;2360;374;9725;626;1865;2847;2487;1663;237;
2809000;"Powiat lidzbarski";15744;1288;3293;4200;3651;2850;462;8687;764;1834;2303;1851;1657;278;7057;524;1459;1897;1800;1193;184;
2810000;"Powiat mrągowski";20191;1559;4294;5472;4547;3687;632;10995;871;2402;2900;2307;2132;383;9196;688;1892;2572;2240;1555;249;
2811000;"Powiat nidzicki";13106;1305;2739;3479;3094;2144;345;7383;826;1507;1920;1607;1301;222;5723;479;1232;1559;1487;843;123;
2812000;"Powiat nowomiejski";18605;2206;4123;4915;4206;2766;389;10680;1329;2373;2754;2202;1760;262;7925;877;1750;2161;2004;1006;127;
2813000;"Powiat olecki";13390;1125;2997;3671;2801;2334;462;7463;655;1653;2023;1437;1394;301;5927;470;1344;1648;1364;940;161;
2814000;"Powiat olsztyński";56720;4124;12189;16586;13057;8978;1786;30388;2367;6587;8571;6625;5173;1065;26332;1757;5602;8015;6432;3805;721;
2815000;"Powiat ostródzki";41893;3836;9015;11378;9331;7087;1246;23251;2258;5057;6175;4810;4192;759;18642;1578;3958;5203;4521;2895;487;
2816000;"Powiat piski";20440;1594;4592;5215;4955;3610;474;11662;930;2731;2885;2592;2224;300;8778;664;1861;2330;2363;1386;174;
2817000;"Powiat szczycieński";27819;2459;6031;7506;6474;4646;703;15345;1505;3368;4024;3262;2741;445;12474;954;2663;3482;3212;1905;258;
2818000;"Powiat gołdapski";10179;847;2318;2708;2216;1793;297;5716;497;1351;1457;1186;1041;184;4463;350;967;1251;1030;752;113;
2819000;"Powiat węgorzewski";8387;602;1785;2331;1886;1539;244;4668;367;1028;1254;975;886;158;3719;235;757;1077;911;653;86;
2861000;"City with powiat status Elbląg";47074;3073;10076;13056;10770;8027;2072;24945;1753;5450;6810;5295;4386;1251;22129;1320;4626;6246;5475;3641;821;
2862000;"City with powiat status Olsztyn";78882;4518;18832;23049;16614;12259;3610;39270;2345;9473;11387;7798;6296;1971;39612;2173;9359;11662;8816;5963;1639;
3001000;"Powiat chodzieski";21008;2086;4390;6034;4544;3125;829;11711;1247;2452;3281;2397;1861;473;9297;839;1938;2753;2147;1264;356;
3002000;"Powiat czarnkowsko-trzcianecki";38146;3746;8314;10339;8792;5833;1122;21296;2252;4678;5542;4592;3542;690;16850;1494;3636;4797;4200;2291;432;
3003000;"Powiat gnieźnieński";64823;6035;14122;18419;14440;9547;2260;35880;3497;7801;9926;7567;5680;1409;28943;2538;6321;8493;6873;3867;851;
3004000;"Powiat gostyński";36404;3870;8622;9571;7778;5642;921;20706;2298;4885;5272;4087;3560;604;15698;1572;3737;4299;3691;2082;317;
3005000;"Powiat grodziski";26285;3228;6324;6766;5466;3771;730;14736;1904;3456;3718;2874;2280;504;11549;1324;2868;3048;2592;1491;226;
3006000;"Powiat jarociński";32558;3427;7641;8753;7141;4690;906;18333;2047;4289;4833;3791;2804;569;14225;1380;3352;3920;3350;1886;337;
3007000;"Powiat kaliski";40436;3357;9295;10907;9719;6085;1073;22070;1938;5069;5799;4927;3661;676;18366;1419;4226;5108;4792;2424;397;
3008000;"Powiat kępiński";28866;3102;6669;7619;6433;4120;923;15889;1785;3618;4097;3332;2470;587;12977;1317;3051;3522;3101;1650;336;
3009000;"Powiat kolski";35908;3136;7918;9727;8744;5426;957;20179;1889;4538;5309;4569;3269;605;15729;1247;3380;4418;4175;2157;352;
3010000;"Powiat koniński";57837;5242;13172;16007;14289;7837;1290;32706;3259;7554;8747;7603;4700;843;25131;1983;5618;7260;6686;3137;447;
3011000;"Powiat kościański";38494;3892;8876;10319;8275;5924;1208;21517;2335;4917;5660;4222;3594;789;16977;1557;3959;4659;4053;2330;419;
3012000;"Powiat krotoszyński";36617;3958;8441;9787;7839;5552;1040;20372;2335;4736;5234;4022;3397;648;16245;1623;3705;4553;3817;2155;392;
3013000;"Powiat leszczyński";29132;2997;6918;8478;6179;3870;690;16296;1839;3756;4545;3257;2422;477;12836;1158;3162;3933;2922;1448;213;
3014000;"Powiat międzychodzki";16731;1767;3726;4392;3679;2565;602;9404;1026;2096;2426;1920;1546;390;7327;741;1630;1966;1759;1019;212;
3015000;"Powiat nowotomyski";37982;4141;8654;10484;7877;5517;1309;20793;2354;4675;5604;4102;3264;794;17189;1787;3979;4880;3775;2253;515;
3016000;"Powiat obornicki";28096;2903;6227;8049;5894;4039;984;15609;1670;3480;4362;3094;2382;621;12487;1233;2747;3687;2800;1657;363;
3017000;"Powiat ostrowski";75337;6518;17391;20317;16963;11456;2692;41265;3735;9576;10906;8702;6698;1648;34072;2783;7815;9411;8261;4758;1044;
3018000;"Powiat ostrzeszowski";26698;2739;6225;6973;6000;3948;813;14730;1637;3466;3713;3123;2315;476;11968;1102;2759;3260;2877;1633;337;
3019000;"Powiat pilski";59201;4814;12592;16697;13310;9511;2277;32391;2850;7031;8808;6756;5498;1448;26810;1964;5561;7889;6554;4013;829;
3020000;"Powiat pleszewski";28386;2766;6300;7878;6552;4068;822;15948;1710;3544;4287;3444;2449;514;12438;1056;2756;3591;3108;1619;308;
3021000;"Powiat poznański";223404;14483;49404;72717;49653;28639;8508;117285;8018;24787;37221;25676;16209;5374;106119;6465;24617;35496;23977;12430;3134;
3022000;"Powiat rawicki";28486;3206;6532;7961;6123;3897;767;15889;1943;3635;4216;3255;2361;479;12597;1263;2897;3745;2868;1536;288;
3023000;"Powiat słupecki";26710;2542;6018;7248;6104;4038;760;15005;1518;3367;3935;3199;2488;498;11705;1024;2651;3313;2905;1550;262;
3024000;"Powiat szamotulski";45543;4324;10018;13145;9803;6724;1529;24921;2509;5387;6993;5065;3959;1008;20622;1815;4631;6152;4738;2765;521;
3025000;"Powiat średzki";29121;2737;6898;8191;6100;4214;981;16155;1561;3725;4455;3247;2508;659;12966;1176;3173;3736;2853;1706;322;
3026000;"Powiat śremski";29873;2989;7043;8198;6369;4378;896;16422;1732;3854;4401;3324;2562;549;13451;1257;3189;3797;3045;1816;347;
3027000;"Powiat turecki";37434;3323;8663;10301;8966;5274;907;20440;1965;4833;5499;4565;3008;570;16994;1358;3830;4802;4401;2266;337;
3028000;"Powiat wągrowiecki";32533;3629;7507;8656;6765;4958;1018;18488;2175;4241;4774;3593;3020;685;14045;1454;3266;3882;3172;1938;333;
3029000;"Powiat wolsztyński";28419;3209;6583;7709;6126;3961;831;15766;1923;3597;4124;3188;2408;526;12653;1286;2986;3585;2938;1553;305;
3030000;"Powiat wrzesiński";37696;3631;8890;10608;8008;5341;1218;20904;2025;4851;5780;4166;3278;804;16792;1606;4039;4828;3842;2063;414;
3031000;"Powiat złotowski";28853;2765;6599;7713;6255;4688;833;16283;1665;3722;4236;3287;2829;544;12570;1100;2877;3477;2968;1859;289;
3061000;"City with powiat status Kalisz";41615;2917;8313;11468;10051;6780;2086;21502;1632;4377;5859;4860;3670;1104;20113;1285;3936;5609;5191;3110;982;
3062000;"City with powiat status Konin";28400;1832;5986;7591;6973;4651;1367;15027;1049;3363;3960;3425;2458;772;13373;783;2623;3631;3548;2193;595;
3063000;"City with powiat status Leszno";28377;2210;5936;7975;6414;4484;1358;15041;1183;3189;4171;3148;2522;828;13336;1027;2747;3804;3266;1962;530;
3064000;"City with powiat status Poznań";279792;22019;81144;74899;49594;36185;15951;141289;10850;40557;38027;24105;18852;8898;138503;11169;40587;36872;25489;17333;7053;
3201000;"Powiat białogardzki";18093;1610;3812;4844;4160;3001;666;9898;949;2108;2613;2115;1731;382;8195;661;1704;2231;2045;1270;284;
3202000;"Powiat choszczeński";18073;1459;3888;4668;4117;3266;675;10273;846;2280;2570;2194;1954;429;7800;613;1608;2098;1923;1312;246;
3203000;"Powiat drawski";21781;1761;4512;5978;4807;3906;817;11934;980;2476;3173;2464;2332;509;9847;781;2036;2805;2343;1574;308;
3204000;"Powiat goleniowski";36071;3126;7526;10154;8044;5766;1455;19682;1767;4126;5335;4161;3362;931;16389;1359;3400;4819;3883;2404;524;
3205000;"Powiat gryficki";23220;1867;4820;6276;5126;4118;1013;12954;1108;2723;3393;2671;2442;617;10266;759;2097;2883;2455;1676;396;
3206000;"Powiat gryfiński";33512;3047;6930;9096;7629;5659;1151;18660;1735;3926;4943;3978;3338;740;14852;1312;3004;4153;3651;2321;411;
3207000;"Powiat kamieński";17970;1246;3754;4843;3860;3324;943;9972;735;2094;2617;2007;1955;564;7998;511;1660;2226;1853;1369;379;
3208000;"Powiat kołobrzeski";33742;2417;6516;9126;7654;6169;1860;17655;1368;3446;4619;3760;3387;1075;16087;1049;3070;4507;3894;2782;785;
3209000;"Powiat koszaliński";28917;2299;5912;8133;6614;4967;992;16030;1311;3291;4360;3460;2973;635;12887;988;2621;3773;3154;1994;357;
3210000;"Powiat myśliborski";26088;2231;5331;7355;5804;4429;938;14581;1334;3015;3940;2982;2710;600;11507;897;2316;3415;2822;1719;338;
3211000;"Powiat policki";39544;2271;7585;12109;9728;6116;1735;20545;1242;3826;6133;4876;3401;1067;18999;1029;3759;5976;4852;2715;668;
3212000;"Powiat pyrzycki";15820;1381;3403;4225;3559;2680;572;8804;788;1893;2304;1835;1629;355;7016;593;1510;1921;1724;1051;217;
3213000;"Powiat sławieński";22238;1886;4874;5851;5033;3803;791;12162;1125;2690;3122;2548;2203;474;10076;761;2184;2729;2485;1600;317;
3214000;"Powiat stargardzki";50914;3680;11574;14293;10996;8306;2065;27974;2024;6397;7793;5657;4802;1301;22940;1656;5177;6500;5339;3504;764;
3215000;"Powiat szczecinecki";28756;2175;6177;7551;6690;5105;1058;15798;1218;3460;4016;3401;3055;648;12958;957;2717;3535;3289;2050;410;
3216000;"Powiat świdwiński";16898;1173;3595;4552;3821;3135;622;9452;686;2051;2472;1997;1866;380;7446;487;1544;2080;1824;1269;242;
3217000;"Powiat wałecki";21486;1839;4437;5889;4871;3671;779;12020;1074;2486;3229;2568;2171;492;9466;765;1951;2660;2303;1500;287;
3218000;"Powiat łobeski";13463;1296;2773;3457;2939;2513;485;7545;730;1573;1869;1566;1506;301;5918;566;1200;1588;1373;1007;184;
3261000;"City with powiat status Koszalin";46160;2549;10088;13365;9760;7383;3015;23793;1358;5145;6927;4763;3866;1734;22367;1191;4943;6438;4997;3517;1281;
3262000;"City with powiat status Szczecin";179608;11125;43132;50271;37323;27458;10299;91486;5568;21679;25572;18276;14602;5789;88122;5557;21453;24699;19047;12856;4510;
3263000;"City with powiat status Świnoujście";16905;855;3429;4368;3821;3152;1280;8673;460;1737;2267;1841;1663;705;8232;395;1692;2101;1980;1489;575;
